#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=27772, tid=13760
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid27772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:31:47 2018 GMT Daylight Time elapsed time: 99013 seconds (1d 3h 30m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292b9800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x000000002b0d0000,0x000000002b1d0000)]


Current CompileTask:
C2:99013055 12202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)

Stack: [0x000000002b0d0000,0x000000002b1d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x1089e5]
V  [jvm.dll+0x5f2e06]
V  [jvm.dll+0x5f22ea]
V  [jvm.dll+0x18ef20]
V  [jvm.dll+0x1fff9d]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002be7c000 JavaThread "pool-7662-thread-1" [_thread_in_native, id=18804, stack(0x000000004c6c0000,0x000000004c7c0000)]
  0x000000002be7d000 JavaThread "pool-7663-thread-1" [_thread_in_native, id=6580, stack(0x0000000036b70000,0x0000000036c70000)]
  0x000000002be7d800 JavaThread "pool-7664-thread-1" [_thread_in_native, id=74200, stack(0x0000000033dd0000,0x0000000033ed0000)]
  0x000000002be7e800 JavaThread "pool-7665-thread-1" [_thread_in_native, id=30508, stack(0x0000000049d50000,0x0000000049e50000)]
  0x000000002be7f000 JavaThread "pool-7666-thread-1" [_thread_in_native, id=15668, stack(0x000000004c410000,0x000000004c510000)]
  0x000000002be80000 JavaThread "pool-7667-thread-1" [_thread_in_native, id=13264, stack(0x000000004cc40000,0x000000004cd40000)]
  0x000000002be80800 JavaThread "pool-7668-thread-1" [_thread_in_native, id=54768, stack(0x000000004c030000,0x000000004c130000)]
  0x000000002be81800 JavaThread "pool-7669-thread-1" [_thread_in_native, id=10760, stack(0x000000004cb40000,0x000000004cc40000)]
  0x000000002be82800 JavaThread "pool-7670-thread-1" [_thread_in_native, id=30136, stack(0x000000004c920000,0x000000004ca20000)]
  0x000000002be83000 JavaThread "pool-7671-thread-1" [_thread_in_native, id=51048, stack(0x000000004cf00000,0x000000004d000000)]
  0x000000002be84000 JavaThread "pool-7672-thread-1" [_thread_in_native, id=16496, stack(0x000000004d0f0000,0x000000004d1f0000)]
  0x000000002be84800 JavaThread "pool-7673-thread-1" [_thread_in_native, id=34624, stack(0x000000004cdd0000,0x000000004ced0000)]
  0x000000002be85800 JavaThread "pool-7674-thread-1" [_thread_in_native, id=82052, stack(0x000000004d240000,0x000000004d340000)]
  0x000000002ca32000 JavaThread "pool-7675-thread-1" [_thread_in_native, id=19552, stack(0x000000004d4b0000,0x000000004d5b0000)]
  0x000000002ca33000 JavaThread "pool-7676-thread-1" [_thread_in_native, id=17920, stack(0x000000004d5f0000,0x000000004d6f0000)]
  0x000000002ca34000 JavaThread "pool-7677-thread-1" [_thread_in_native, id=81568, stack(0x000000004d720000,0x000000004d820000)]
  0x000000002ca34800 JavaThread "pool-7678-thread-1" [_thread_in_native, id=43556, stack(0x000000004d360000,0x000000004d460000)]
  0x000000002ca35800 JavaThread "pool-7679-thread-1" [_thread_in_native, id=12164, stack(0x000000004d9b0000,0x000000004dab0000)]
  0x000000002ca36000 JavaThread "pool-7680-thread-1" [_thread_in_native, id=42472, stack(0x000000004db90000,0x000000004dc90000)]
  0x000000002ca37000 JavaThread "pool-7681-thread-1" [_thread_in_native, id=56476, stack(0x000000004dd20000,0x000000004de20000)]
  0x000000002ca37800 JavaThread "pool-7682-thread-1" [_thread_in_native, id=85004, stack(0x000000004de70000,0x000000004df70000)]
  0x000000002ca38800 JavaThread "pool-7683-thread-1" [_thread_in_native, id=45152, stack(0x000000004c810000,0x000000004c910000)]
  0x000000002ca39800 JavaThread "pool-7684-thread-1" [_thread_in_native, id=62304, stack(0x000000004df70000,0x000000004e070000)]
  0x000000002ca3a000 JavaThread "pool-7685-thread-1" [_thread_in_native, id=47464, stack(0x000000004ca30000,0x000000004cb30000)]
  0x000000002ca3b000 JavaThread "pool-7686-thread-1" [_thread_in_native, id=37228, stack(0x000000004e3e0000,0x000000004e4e0000)]
  0x000000002ca3b800 JavaThread "pool-7687-thread-1" [_thread_in_native, id=23392, stack(0x000000004e5d0000,0x000000004e6d0000)]
  0x000000002ca3c800 JavaThread "pool-7688-thread-1" [_thread_in_native, id=13644, stack(0x000000004d8b0000,0x000000004d9b0000)]
  0x000000002ca3d000 JavaThread "pool-7689-thread-1" [_thread_in_native, id=17372, stack(0x000000004e7c0000,0x000000004e8c0000)]
  0x000000002ca3e000 JavaThread "pool-7690-thread-1" [_thread_in_native, id=60340, stack(0x000000004e900000,0x000000004ea00000)]
  0x000000002ca3f000 JavaThread "pool-7691-thread-1" [_thread_in_native, id=83528, stack(0x000000004ea70000,0x000000004eb70000)]
  0x000000002ca3f800 JavaThread "pool-7692-thread-1" [_thread_in_native, id=58528, stack(0x000000004ec60000,0x000000004ed60000)]
  0x000000002ca40800 JavaThread "pool-7693-thread-1" [_thread_in_native, id=79076, stack(0x000000004ed70000,0x000000004ee70000)]
  0x000000002ca41000 JavaThread "pool-7694-thread-1" [_thread_in_native, id=20076, stack(0x000000004ef50000,0x000000004f050000)]
  0x000000002bd90000 JavaThread "pool-7695-thread-1" [_thread_in_native, id=70816, stack(0x000000004f0f0000,0x000000004f1f0000)]
  0x000000002bd90800 JavaThread "pool-7696-thread-1" [_thread_in_native, id=63528, stack(0x000000004f3d0000,0x000000004f4d0000)]
  0x000000002bd91800 JavaThread "pool-7697-thread-1" [_thread_in_native, id=88068, stack(0x000000004f2a0000,0x000000004f3a0000)]
  0x000000002bd92000 JavaThread "pool-7698-thread-1" [_thread_in_native, id=41192, stack(0x000000004f5c0000,0x000000004f6c0000)]
  0x000000002bd93000 JavaThread "pool-7699-thread-1" [_thread_in_native, id=72244, stack(0x000000004e0b0000,0x000000004e1b0000)]
  0x000000002bd93800 JavaThread "pool-7700-thread-1" [_thread_in_native, id=55864, stack(0x000000004e280000,0x000000004e380000)]
  0x000000002bd94800 JavaThread "pool-7701-thread-1" [_thread_in_native, id=5632, stack(0x000000004f7c0000,0x000000004f8c0000)]
  0x000000002bd95800 JavaThread "pool-7702-thread-1" [_thread_in_native, id=44316, stack(0x000000004f900000,0x000000004fa00000)]
  0x000000002bd96000 JavaThread "pool-7703-thread-1" [_thread_in_native, id=38276, stack(0x000000004fd90000,0x000000004fe90000)]
  0x000000002bd97000 JavaThread "pool-7704-thread-1" [_thread_in_native, id=44748, stack(0x000000004fa50000,0x000000004fb50000)]
  0x000000002bd97800 JavaThread "pool-7705-thread-1" [_thread_in_native, id=44776, stack(0x000000004ff50000,0x0000000050050000)]
  0x000000002bd98800 JavaThread "pool-7706-thread-1" [_thread_in_native, id=36508, stack(0x00000000500a0000,0x00000000501a0000)]
  0x000000002bd99000 JavaThread "pool-7707-thread-1" [_thread_in_native, id=44712, stack(0x00000000501b0000,0x00000000502b0000)]
  0x000000002bd9a000 JavaThread "pool-7708-thread-1" [_thread_in_native, id=32076, stack(0x0000000050370000,0x0000000050470000)]
  0x000000002bd9b000 JavaThread "pool-7709-thread-1" [_thread_in_native, id=9160, stack(0x0000000050630000,0x0000000050730000)]
  0x000000002bd9b800 JavaThread "pool-7710-thread-1" [_thread_in_native, id=19844, stack(0x0000000050480000,0x0000000050580000)]
  0x000000002bd9c800 JavaThread "pool-7711-thread-1" [_thread_in_native, id=41936, stack(0x0000000050790000,0x0000000050890000)]
  0x000000002bd9d000 JavaThread "pool-7712-thread-1" [_thread_in_native, id=20052, stack(0x00000000509a0000,0x0000000050aa0000)]
  0x000000002bd9e000 JavaThread "pool-7713-thread-1" [_thread_in_native, id=52912, stack(0x0000000050ae0000,0x0000000050be0000)]
  0x000000002bd9e800 JavaThread "pool-7714-thread-1" [_thread_in_native, id=30572, stack(0x0000000050c90000,0x0000000050d90000)]
  0x0000000032a4c000 JavaThread "pool-7715-thread-1" [_thread_in_native, id=8072, stack(0x0000000050e60000,0x0000000050f60000)]
  0x0000000032a4d000 JavaThread "pool-7716-thread-1" [_thread_in_native, id=68276, stack(0x0000000050ff0000,0x00000000510f0000)]
  0x0000000032a4d800 JavaThread "pool-7717-thread-1" [_thread_in_native, id=60644, stack(0x000000004fb50000,0x000000004fc50000)]
  0x0000000032a4e800 JavaThread "pool-7718-thread-1" [_thread_in_native, id=44124, stack(0x0000000051190000,0x0000000051290000)]
  0x0000000032a4f800 JavaThread "pool-7719-thread-1" [_thread_in_native, id=49020, stack(0x0000000051310000,0x0000000051410000)]
  0x0000000032a50000 JavaThread "pool-7720-thread-1" [_thread_in_native, id=25748, stack(0x0000000051480000,0x0000000051580000)]
  0x0000000032a51000 JavaThread "pool-7721-thread-1" [_thread_in_native, id=14244, stack(0x0000000051890000,0x0000000051990000)]
  0x0000000032a51800 JavaThread "pool-7722-thread-1" [_thread_in_native, id=77512, stack(0x0000000051990000,0x0000000051a90000)]
  0x0000000032a52800 JavaThread "pool-7723-thread-1" [_thread_in_native, id=83060, stack(0x0000000051ab0000,0x0000000051bb0000)]
  0x0000000032a53000 JavaThread "pool-7724-thread-1" [_thread_in_native, id=56588, stack(0x0000000051740000,0x0000000051840000)]
  0x0000000032a54000 JavaThread "pool-7725-thread-1" [_thread_in_native, id=81132, stack(0x0000000051c60000,0x0000000051d60000)]
  0x0000000032a55000 JavaThread "pool-7726-thread-1" [_thread_in_native, id=15168, stack(0x0000000051db0000,0x0000000051eb0000)]
  0x0000000032a55800 JavaThread "pool-7727-thread-1" [_thread_in_native, id=3160, stack(0x0000000051ec0000,0x0000000051fc0000)]
  0x0000000032a56800 JavaThread "pool-7728-thread-1" [_thread_in_native, id=62440, stack(0x0000000052050000,0x0000000052150000)]
  0x0000000032a57000 JavaThread "pool-7729-thread-1" [_thread_in_native, id=21128, stack(0x0000000052200000,0x0000000052300000)]
  0x0000000032a58000 JavaThread "pool-7730-thread-1" [_thread_in_native, id=53876, stack(0x0000000052400000,0x0000000052500000)]
  0x0000000032a58800 JavaThread "pool-7731-thread-1" [_thread_in_native, id=12528, stack(0x0000000052670000,0x0000000052770000)]
  0x0000000032a59800 JavaThread "pool-7732-thread-1" [_thread_in_native, id=28332, stack(0x00000000527e0000,0x00000000528e0000)]
  0x0000000032a5a800 JavaThread "pool-7733-thread-1" [_thread_in_native, id=27256, stack(0x0000000052970000,0x0000000052a70000)]
  0x0000000032a5b000 JavaThread "pool-7734-thread-1" [_thread_in_native, id=23692, stack(0x0000000052b40000,0x0000000052c40000)]
  0x0000000032a5c000 JavaThread "pool-7735-thread-1" [_thread_in_native, id=77784, stack(0x000000004fc50000,0x000000004fd50000)]
  0x0000000032a5c800 JavaThread "pool-7736-thread-1" [_thread_in_native, id=10472, stack(0x000000004f6c0000,0x000000004f7c0000)]
  0x0000000032a5d800 JavaThread "pool-7737-thread-1" [_thread_in_native, id=87500, stack(0x0000000052ca0000,0x0000000052da0000)]
  0x0000000032a5e000 JavaThread "pool-7738-thread-1" [_thread_in_native, id=2060, stack(0x0000000052dc0000,0x0000000052ec0000)]
  0x0000000032a5f000 JavaThread "pool-7739-thread-1" [_thread_in_native, id=81740, stack(0x0000000052500000,0x0000000052600000)]
  0x0000000032a60000 JavaThread "pool-7740-thread-1" [_thread_in_native, id=53208, stack(0x0000000053020000,0x0000000053120000)]
  0x0000000032a60800 JavaThread "pool-7741-thread-1" [_thread_in_native, id=17916, stack(0x0000000053210000,0x0000000053310000)]
  0x0000000032a61800 JavaThread "pool-7742-thread-1" [_thread_in_native, id=61780, stack(0x00000000533f0000,0x00000000534f0000)]
  0x0000000032a62000 JavaThread "pool-7743-thread-1" [_thread_in_native, id=56464, stack(0x0000000053560000,0x0000000053660000)]
  0x0000000032a63000 JavaThread "pool-7744-thread-1" [_thread_in_native, id=28864, stack(0x0000000053690000,0x0000000053790000)]
  0x0000000032a63800 JavaThread "pool-7745-thread-1" [_thread_in_native, id=14952, stack(0x0000000053790000,0x0000000053890000)]
  0x0000000032a64800 JavaThread "pool-7746-thread-1" [_thread_in_native, id=25796, stack(0x0000000051620000,0x0000000051720000)]
  0x0000000032a65800 JavaThread "pool-7747-thread-1" [_thread_in_native, id=43372, stack(0x0000000053890000,0x0000000053990000)]
  0x0000000032a66000 JavaThread "pool-7748-thread-1" [_thread_in_native, id=38820, stack(0x00000000539e0000,0x0000000053ae0000)]
  0x0000000032a67000 JavaThread "pool-7749-thread-1" [_thread_in_native, id=41212, stack(0x00000000508a0000,0x00000000509a0000)]
  0x0000000032a68800 JavaThread "pool-7750-thread-1" [_thread_in_native, id=8700, stack(0x0000000053ba0000,0x0000000053ca0000)]
  0x0000000032a67800 JavaThread "pool-7751-thread-1" [_thread_in_native, id=34000, stack(0x0000000053e90000,0x0000000053f90000)]
  0x0000000032a69000 JavaThread "pool-7752-thread-1" [_thread_in_native, id=45936, stack(0x0000000053d60000,0x0000000053e60000)]
  0x0000000032a6a000 JavaThread "pool-7753-thread-1" [_thread_in_native, id=35292, stack(0x0000000054010000,0x0000000054110000)]
  0x0000000032a6b000 JavaThread "pool-7754-thread-1" [_thread_in_native, id=30900, stack(0x0000000054130000,0x0000000054230000)]
  0x000000002ea9f800 JavaThread "pool-7755-thread-1" [_thread_in_native, id=31608, stack(0x0000000052ef0000,0x0000000052ff0000)]
  0x000000002eaa1000 JavaThread "pool-7756-thread-1" [_thread_in_native, id=84936, stack(0x00000000542c0000,0x00000000543c0000)]
  0x000000002eaa0800 JavaThread "pool-7757-thread-1" [_thread_in_native, id=48432, stack(0x0000000054740000,0x0000000054840000)]
  0x000000002eaa2000 JavaThread "pool-7758-thread-1" [_thread_in_native, id=69912, stack(0x0000000054960000,0x0000000054a60000)]
  0x000000002eaa3000 JavaThread "pool-7759-thread-1" [_thread_in_native, id=62128, stack(0x0000000054b30000,0x0000000054c30000)]
  0x000000002eaa3800 JavaThread "pool-7760-thread-1" [_thread_in_native, id=9796, stack(0x0000000054c70000,0x0000000054d70000)]
  0x000000002eaa4800 JavaThread "pool-7761-thread-1" [_thread_in_native, id=60992, stack(0x0000000054ed0000,0x0000000054fd0000)]
  0x000000002eaa5000 JavaThread "pool-7762-thread-1" [_thread_in_native, id=52624, stack(0x00000000550b0000,0x00000000551b0000)]
  0x000000002eaa6000 JavaThread "pool-7763-thread-1" [_thread_in_native, id=33664, stack(0x0000000054dd0000,0x0000000054ed0000)]
  0x000000002eaa6800 JavaThread "pool-7764-thread-1" [_thread_in_native, id=63600, stack(0x0000000054860000,0x0000000054960000)]
  0x000000002eaa7800 JavaThread "pool-7765-thread-1" [_thread_in_native, id=29248, stack(0x0000000054520000,0x0000000054620000)]
  0x000000002eaa8800 JavaThread "pool-7766-thread-1" [_thread_in_native, id=61104, stack(0x0000000055350000,0x0000000055450000)]
  0x000000002eaa9000 JavaThread "pool-7767-thread-1" [_thread_in_native, id=16420, stack(0x0000000055470000,0x0000000055570000)]
  0x000000002eaaa000 JavaThread "pool-7768-thread-1" [_thread_in_native, id=77324, stack(0x00000000551c0000,0x00000000552c0000)]
  0x000000002eaaa800 JavaThread "pool-7769-thread-1" [_thread_in_native, id=11000, stack(0x0000000052300000,0x0000000052400000)]
  0x000000002eaab800 JavaThread "pool-7770-thread-1" [_thread_in_native, id=28696, stack(0x0000000055570000,0x0000000055670000)]
  0x000000002eaac000 JavaThread "pool-7771-thread-1" [_thread_in_native, id=12032, stack(0x0000000055740000,0x0000000055840000)]
  0x000000002eaad000 JavaThread "pool-7772-thread-1" [_thread_in_native, id=19020, stack(0x0000000054400000,0x0000000054500000)]
  0x000000002eaae000 JavaThread "pool-7773-thread-1" [_thread_in_native, id=11932, stack(0x0000000055910000,0x0000000055a10000)]
  0x000000002eaae800 JavaThread "pool-7774-thread-1" [_thread_in_native, id=61260, stack(0x0000000055bb0000,0x0000000055cb0000)]
  0x000000002eaaf800 JavaThread "pool-7775-thread-1" [_thread_in_native, id=53388, stack(0x0000000055ed0000,0x0000000055fd0000)]
  0x000000002eab0000 JavaThread "pool-7776-thread-1" [_thread_in_native, id=76528, stack(0x0000000056180000,0x0000000056280000)]
  0x000000002eab1000 JavaThread "pool-7777-thread-1" [_thread_in_native, id=79560, stack(0x0000000056020000,0x0000000056120000)]
  0x000000002eab1800 JavaThread "pool-7778-thread-1" [_thread_in_native, id=88892, stack(0x00000000563c0000,0x00000000564c0000)]
  0x000000002eab2800 JavaThread "pool-7779-thread-1" [_thread_in_native, id=37344, stack(0x00000000565f0000,0x00000000566f0000)]
  0x000000002eab3800 JavaThread "pool-7780-thread-1" [_thread_in_native, id=64152, stack(0x00000000564f0000,0x00000000565f0000)]
  0x000000002eab4000 JavaThread "pool-7781-thread-1" [_thread_in_native, id=4516, stack(0x00000000567f0000,0x00000000568f0000)]
  0x000000002eab5000 JavaThread "pool-7782-thread-1" [_thread_in_native, id=51552, stack(0x0000000056a30000,0x0000000056b30000)]
  0x000000002eab5800 JavaThread "pool-7783-thread-1" [_thread_in_native, id=72668, stack(0x00000000562c0000,0x00000000563c0000)]
  0x000000002eab6800 JavaThread "pool-7784-thread-1" [_thread_in_native, id=86476, stack(0x0000000056910000,0x0000000056a10000)]
  0x000000002eab7000 JavaThread "pool-7785-thread-1" [_thread_in_native, id=60384, stack(0x0000000056c40000,0x0000000056d40000)]
  0x000000002eab8000 JavaThread "pool-7786-thread-1" [_thread_in_native, id=65028, stack(0x0000000056d40000,0x0000000056e40000)]
  0x000000002eab9000 JavaThread "pool-7787-thread-1" [_thread_in_native, id=1448, stack(0x0000000056b30000,0x0000000056c30000)]
  0x000000002eab9800 JavaThread "pool-7788-thread-1" [_thread_in_native, id=47660, stack(0x0000000054640000,0x0000000054740000)]
  0x000000002eaba800 JavaThread "pool-7789-thread-1" [_thread_in_native, id=38152, stack(0x0000000055dd0000,0x0000000055ed0000)]
  0x000000002eabb000 JavaThread "pool-7790-thread-1" [_thread_in_native, id=58084, stack(0x0000000056ee0000,0x0000000056fe0000)]
  0x000000002eabc000 JavaThread "pool-7791-thread-1" [_thread_in_native, id=73656, stack(0x0000000057070000,0x0000000057170000)]
  0x000000002eabc800 JavaThread "pool-7792-thread-1" [_thread_in_native, id=50380, stack(0x0000000055ab0000,0x0000000055bb0000)]
  0x000000002eabd800 JavaThread "pool-7793-thread-1" [_thread_in_native, id=15716, stack(0x0000000055cb0000,0x0000000055db0000)]
  0x000000002eabe800 JavaThread "pool-7794-thread-1" [_thread_in_native, id=38740, stack(0x0000000057710000,0x0000000057810000)]
  0x000000002fda3000 JavaThread "pool-7795-thread-1" [_thread_in_native, id=87640, stack(0x0000000057810000,0x0000000057910000)]
  0x000000002fda3800 JavaThread "pool-7796-thread-1" [_thread_in_native, id=9712, stack(0x0000000057a00000,0x0000000057b00000)]
  0x000000002fda4800 JavaThread "pool-7797-thread-1" [_thread_in_native, id=78352, stack(0x0000000057b80000,0x0000000057c80000)]
  0x000000002fda5800 JavaThread "pool-7798-thread-1" [_thread_in_native, id=8448, stack(0x00000000571b0000,0x00000000572b0000)]
  0x000000002fda6000 JavaThread "pool-7799-thread-1" [_thread_in_native, id=74772, stack(0x0000000057d50000,0x0000000057e50000)]
  0x000000002fda7000 JavaThread "pool-7800-thread-1" [_thread_in_native, id=73880, stack(0x0000000057fd0000,0x00000000580d0000)]
  0x000000002fda7800 JavaThread "pool-7801-thread-1" [_thread_in_native, id=45188, stack(0x0000000058140000,0x0000000058240000)]
  0x000000002fda8800 JavaThread "pool-7802-thread-1" [_thread_in_native, id=17248, stack(0x0000000058310000,0x0000000058410000)]
  0x000000002fda9000 JavaThread "pool-7803-thread-1" [_thread_in_native, id=43788, stack(0x0000000058500000,0x0000000058600000)]
  0x000000002fdaa000 JavaThread "pool-7804-thread-1" [_thread_in_native, id=42988, stack(0x0000000057e50000,0x0000000057f50000)]
  0x000000002fdab000 JavaThread "pool-7805-thread-1" [_thread_in_native, id=66908, stack(0x0000000058670000,0x0000000058770000)]
  0x000000002fdab800 JavaThread "pool-7806-thread-1" [_thread_in_native, id=16692, stack(0x00000000587d0000,0x00000000588d0000)]
  0x000000002fdac800 JavaThread "pool-7807-thread-1" [_thread_in_native, id=88500, stack(0x0000000057340000,0x0000000057440000)]
  0x000000002fdad000 JavaThread "pool-7808-thread-1" [_thread_in_native, id=4824, stack(0x00000000574b0000,0x00000000575b0000)]
  0x000000002fdae000 JavaThread "pool-7809-thread-1" [_thread_in_native, id=67504, stack(0x0000000058a30000,0x0000000058b30000)]
  0x000000002fdae800 JavaThread "pool-7810-thread-1" [_thread_in_native, id=84688, stack(0x0000000058b40000,0x0000000058c40000)]
  0x000000002fdaf800 JavaThread "pool-7811-thread-1" [_thread_in_native, id=60476, stack(0x0000000058ef0000,0x0000000058ff0000)]
  0x000000002fdb0800 JavaThread "pool-7812-thread-1" [_thread_in_native, id=78972, stack(0x0000000059090000,0x0000000059190000)]
  0x000000002fdb1000 JavaThread "pool-7813-thread-1" [_thread_in_native, id=35176, stack(0x0000000059230000,0x0000000059330000)]
  0x000000002fdb2000 JavaThread "pool-7814-thread-1" [_thread_in_native, id=63748, stack(0x0000000059400000,0x0000000059500000)]
  0x000000002fdb2800 JavaThread "pool-7815-thread-1" [_thread_in_native, id=21424, stack(0x0000000058de0000,0x0000000058ee0000)]
  0x000000002fdb3800 JavaThread "pool-7816-thread-1" [_thread_in_native, id=15112, stack(0x0000000059650000,0x0000000059750000)]
  0x000000002fdb4000 JavaThread "pool-7817-thread-1" [_thread_in_native, id=82772, stack(0x0000000059540000,0x0000000059640000)]
  0x000000002fdb5000 JavaThread "pool-7818-thread-1" [_thread_in_native, id=26352, stack(0x0000000059870000,0x0000000059970000)]
  0x000000002fdb6000 JavaThread "pool-7819-thread-1" [_thread_in_native, id=67756, stack(0x0000000059760000,0x0000000059860000)]
  0x000000002fdb6800 JavaThread "pool-7820-thread-1" [_thread_in_native, id=30656, stack(0x0000000059a70000,0x0000000059b70000)]
  0x000000002fdb7800 JavaThread "pool-7821-thread-1" [_thread_in_native, id=18872, stack(0x0000000059b80000,0x0000000059c80000)]
  0x000000002fdb8000 JavaThread "pool-7822-thread-1" [_thread_in_native, id=11416, stack(0x00000000575d0000,0x00000000576d0000)]
  0x000000002fdb9000 JavaThread "pool-7823-thread-1" [_thread_in_native, id=43304, stack(0x0000000059d00000,0x0000000059e00000)]
  0x000000002fdb9800 JavaThread "pool-7824-thread-1" [_thread_in_native, id=77928, stack(0x0000000059fc0000,0x000000005a0c0000)]
  0x000000002fdba800 JavaThread "pool-7825-thread-1" [_thread_in_native, id=53216, stack(0x0000000058c60000,0x0000000058d60000)]
  0x000000002fdbb800 JavaThread "pool-7826-thread-1" [_thread_in_native, id=62832, stack(0x00000000566f0000,0x00000000567f0000)]
  0x000000002fdbc000 JavaThread "pool-7827-thread-1" [_thread_in_native, id=12356, stack(0x0000000058900000,0x0000000058a00000)]
  0x000000002fdbd000 JavaThread "pool-7828-thread-1" [_thread_in_native, id=25180, stack(0x0000000059e70000,0x0000000059f70000)]
  0x000000002fdbd800 JavaThread "pool-7829-thread-1" [_thread_in_native, id=26916, stack(0x000000005a530000,0x000000005a630000)]
  0x000000002fdbe800 JavaThread "pool-7830-thread-1" [_thread_in_native, id=61616, stack(0x000000005a670000,0x000000005a770000)]
  0x000000002fdbf000 JavaThread "pool-7831-thread-1" [_thread_in_native, id=26260, stack(0x000000005a8d0000,0x000000005a9d0000)]
  0x000000002fdc0000 JavaThread "pool-7832-thread-1" [_thread_in_native, id=48656, stack(0x000000005a280000,0x000000005a380000)]
  0x000000002fdc1000 JavaThread "pool-7833-thread-1" [_thread_in_native, id=8420, stack(0x000000005a7a0000,0x000000005a8a0000)]
  0x000000002fdc1800 JavaThread "pool-7834-thread-1" [_thread_in_native, id=78908, stack(0x000000005a9e0000,0x000000005aae0000)]
  0x000000002e64c000 JavaThread "pool-7835-thread-1" [_thread_in_native, id=25724, stack(0x000000005ab20000,0x000000005ac20000)]
  0x000000002e64c800 JavaThread "pool-7836-thread-1" [_thread_in_native, id=10488, stack(0x000000005ac20000,0x000000005ad20000)]
  0x000000002e64d800 JavaThread "pool-7837-thread-1" [_thread_in_native, id=64616, stack(0x000000005ad70000,0x000000005ae70000)]
  0x000000002e64e000 JavaThread "pool-7838-thread-1" [_thread_in_native, id=66848, stack(0x000000005af50000,0x000000005b050000)]
  0x000000002e64f000 JavaThread "pool-7839-thread-1" [_thread_in_native, id=24520, stack(0x000000005b0f0000,0x000000005b1f0000)]
  0x000000002e64f800 JavaThread "pool-7840-thread-1" [_thread_in_native, id=45624, stack(0x0000000059970000,0x0000000059a70000)]
  0x000000002e650800 JavaThread "pool-7841-thread-1" [_thread_in_native, id=80604, stack(0x000000005b320000,0x000000005b420000)]
  0x000000002e651800 JavaThread "pool-7842-thread-1" [_thread_in_native, id=79628, stack(0x000000005b4c0000,0x000000005b5c0000)]
  0x000000002e652000 JavaThread "pool-7843-thread-1" [_thread_in_native, id=35812, stack(0x000000005a3b0000,0x000000005a4b0000)]
  0x000000002e653000 JavaThread "pool-7844-thread-1" [_thread_in_native, id=20860, stack(0x000000005b5c0000,0x000000005b6c0000)]
  0x000000002e653800 JavaThread "pool-7845-thread-1" [_thread_in_native, id=79572, stack(0x000000005a170000,0x000000005a270000)]
  0x000000002e654800 JavaThread "pool-7846-thread-1" [_thread_in_native, id=24308, stack(0x000000005b6f0000,0x000000005b7f0000)]
  0x000000002e655000 JavaThread "pool-7847-thread-1" [_thread_in_native, id=74012, stack(0x000000005bbd0000,0x000000005bcd0000)]
