#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=52472, tid=48612
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid52472.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 4889 seconds (0d 1h 21m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029511800):  VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450

Stack: [0x000000002aad0000,0x000000002abd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d750e97

VM_Operation (0x000000004983ecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002cd77800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000000322c5000 JavaThread "pool-213-thread-1" [_thread_in_native, id=77116, stack(0x0000000037db0000,0x0000000037eb0000)]
  0x00000000322c2000 JavaThread "pool-214-thread-1" [_thread_in_native, id=39864, stack(0x0000000031eb0000,0x0000000031fb0000)]
  0x00000000322c7800 JavaThread "pool-215-thread-1" [_thread_in_native, id=14288, stack(0x0000000037f50000,0x0000000038050000)]
  0x00000000322c7000 JavaThread "pool-216-thread-1" [_thread_in_native, id=17708, stack(0x00000000381b0000,0x00000000382b0000)]
  0x0000000032133000 JavaThread "pool-217-thread-1" [_thread_in_native, id=23008, stack(0x00000000388d0000,0x00000000389d0000)]
  0x0000000032138800 JavaThread "pool-218-thread-1" [_thread_in_native, id=55384, stack(0x0000000045660000,0x0000000045760000)]
  0x0000000032134800 JavaThread "pool-219-thread-1" [_thread_in_native, id=67400, stack(0x0000000047f60000,0x0000000048060000)]
  0x0000000032137000 JavaThread "pool-220-thread-1" [_thread_in_native, id=47516, stack(0x0000000037730000,0x0000000037830000)]
  0x000000002fff6000 JavaThread "pool-221-thread-1" [_thread_in_native, id=79520, stack(0x0000000037980000,0x0000000037a80000)]
  0x000000002d097800 JavaThread "pool-222-thread-1" [_thread_in_native, id=84240, stack(0x0000000048b20000,0x0000000048c20000)]
  0x00000000307cd000 JavaThread "pool-223-thread-1" [_thread_in_native, id=53244, stack(0x0000000049f50000,0x000000004a050000)]
  0x00000000307ce000 JavaThread "pool-224-thread-1" [_thread_in_native, id=26520, stack(0x000000004a240000,0x000000004a340000)]
  0x00000000307cf000 JavaThread "pool-225-thread-1" [_thread_in_native, id=88980, stack(0x0000000045790000,0x0000000045890000)]
  0x00000000307cf800 JavaThread "pool-226-thread-1" [_thread_in_native, id=56544, stack(0x000000004a340000,0x000000004a440000)]
  0x00000000307d0800 JavaThread "pool-227-thread-1" [_thread_in_native, id=84356, stack(0x000000004a5b0000,0x000000004a6b0000)]
  0x00000000307d1000 JavaThread "pool-228-thread-1" [_thread_in_native, id=33480, stack(0x000000004a720000,0x000000004a820000)]
  0x00000000307d2000 JavaThread "pool-229-thread-1" [_thread_in_native, id=1084, stack(0x000000004a460000,0x000000004a560000)]
  0x00000000307d2800 JavaThread "pool-230-thread-1" [_thread_in_native, id=76172, stack(0x000000004a8c0000,0x000000004a9c0000)]
  0x00000000307d3800 JavaThread "pool-231-thread-1" [_thread_in_native, id=17996, stack(0x000000004aa50000,0x000000004ab50000)]
  0x00000000307d4800 JavaThread "pool-232-thread-1" [_thread_in_native, id=74636, stack(0x000000004ab60000,0x000000004ac60000)]
  0x00000000307d5000 JavaThread "pool-233-thread-1" [_thread_in_native, id=22084, stack(0x000000004acb0000,0x000000004adb0000)]
  0x00000000307d6000 JavaThread "pool-234-thread-1" [_thread_in_native, id=21008, stack(0x0000000031610000,0x0000000031710000)]
  0x000000002cdc1800 JavaThread "pool-235-thread-1" [_thread_in_native, id=15812, stack(0x0000000049430000,0x0000000049530000)]
  0x00000000307d7000 JavaThread "pool-236-thread-1" [_thread_in_native, id=83768, stack(0x000000004af10000,0x000000004b010000)]
  0x00000000307d8000 JavaThread "pool-237-thread-1" [_thread_in_native, id=83440, stack(0x00000000382c0000,0x00000000383c0000)]
  0x00000000307d8800 JavaThread "pool-238-thread-1" [_thread_in_native, id=24644, stack(0x000000004b100000,0x000000004b200000)]
  0x00000000307d9800 JavaThread "pool-239-thread-1" [_thread_in_native, id=12968, stack(0x000000004b320000,0x000000004b420000)]
  0x00000000307da000 JavaThread "pool-240-thread-1" [_thread_in_native, id=38448, stack(0x000000004adb0000,0x000000004aeb0000)]
  0x00000000307db000 JavaThread "pool-241-thread-1" [_thread_in_native, id=30304, stack(0x0000000049bc0000,0x0000000049cc0000)]
  0x00000000307db800 JavaThread "pool-242-thread-1" [_thread_in_native, id=49808, stack(0x000000004b850000,0x000000004b950000)]
  0x00000000307dc800 JavaThread "pool-243-thread-1" [_thread_in_native, id=52996, stack(0x000000004ba30000,0x000000004bb30000)]
  0x00000000307dd000 JavaThread "pool-244-thread-1" [_thread_in_native, id=75816, stack(0x000000004b200000,0x000000004b300000)]
  0x00000000307de000 JavaThread "pool-245-thread-1" [_thread_in_native, id=66012, stack(0x000000004bc00000,0x000000004bd00000)]
  0x00000000307df000 JavaThread "pool-246-thread-1" [_thread_in_native, id=70488, stack(0x0000000037530000,0x0000000037630000)]
  0x00000000307df800 JavaThread "pool-247-thread-1" [_thread_in_native, id=75632, stack(0x000000004bdd0000,0x000000004bed0000)]
  0x00000000307e0800 JavaThread "pool-248-thread-1" [_thread_in_native, id=88220, stack(0x000000004bf70000,0x000000004c070000)]
  0x00000000307e1000 JavaThread "pool-249-thread-1" [_thread_in_native, id=22880, stack(0x000000004c070000,0x000000004c170000)]
  0x00000000307e2000 JavaThread "pool-250-thread-1" [_thread_in_native, id=35816, stack(0x000000004b5c0000,0x000000004b6c0000)]
  0x00000000307e2800 JavaThread "pool-251-thread-1" [_thread_in_native, id=39880, stack(0x000000004c260000,0x000000004c360000)]
  0x00000000307e3800 JavaThread "pool-252-thread-1" [_thread_in_native, id=12052, stack(0x000000004c510000,0x000000004c610000)]
  0x00000000307e4800 JavaThread "pool-253-thread-1" [_thread_in_native, id=40800, stack(0x000000004c690000,0x000000004c790000)]
  0x00000000307e5000 JavaThread "pool-254-thread-1" [_thread_in_native, id=39796, stack(0x000000004c3f0000,0x000000004c4f0000)]
  0x00000000307e6000 JavaThread "pool-255-thread-1" [_thread_in_native, id=57112, stack(0x000000004c7d0000,0x000000004c8d0000)]
  0x000000003075f000 JavaThread "pool-256-thread-1" [_thread_in_native, id=73252, stack(0x000000004b460000,0x000000004b560000)]
  0x0000000030760000 JavaThread "pool-257-thread-1" [_thread_in_native, id=1120, stack(0x000000004c970000,0x000000004ca70000)]
  0x0000000030761000 JavaThread "pool-258-thread-1" [_thread_in_native, id=77256, stack(0x000000004b6d0000,0x000000004b7d0000)]
  0x0000000030761800 JavaThread "pool-259-thread-1" [_thread_in_native, id=72660, stack(0x000000004cec0000,0x000000004cfc0000)]
  0x0000000030762800 JavaThread "pool-260-thread-1" [_thread_in_native, id=50904, stack(0x0000000031710000,0x0000000031810000)]
  0x0000000030763000 JavaThread "pool-261-thread-1" [_thread_in_native, id=65924, stack(0x000000004d0d0000,0x000000004d1d0000)]
  0x0000000030764000 JavaThread "pool-262-thread-1" [_thread_in_native, id=42860, stack(0x000000004cdc0000,0x000000004cec0000)]
  0x0000000030764800 JavaThread "pool-263-thread-1" [_thread_in_native, id=79780, stack(0x000000004d2d0000,0x000000004d3d0000)]
  0x0000000030765800 JavaThread "pool-264-thread-1" [_thread_in_native, id=48888, stack(0x00000000499c0000,0x0000000049ac0000)]
  0x0000000030766800 JavaThread "pool-265-thread-1" [_thread_in_native, id=60068, stack(0x000000004d4d0000,0x000000004d5d0000)]
  0x0000000030767000 JavaThread "pool-266-thread-1" [_thread_in_native, id=38860, stack(0x000000004d680000,0x000000004d780000)]
  0x0000000030768000 JavaThread "pool-267-thread-1" [_thread_in_native, id=33980, stack(0x000000004d860000,0x000000004d960000)]
  0x0000000030768800 JavaThread "pool-268-thread-1" [_thread_in_native, id=78740, stack(0x000000004daf0000,0x000000004dbf0000)]
  0x0000000030769800 JavaThread "pool-269-thread-1" [_thread_in_native, id=81756, stack(0x000000004dc60000,0x000000004dd60000)]
  0x000000003076a000 JavaThread "pool-270-thread-1" [_thread_in_native, id=26236, stack(0x00000000387d0000,0x00000000388d0000)]
  0x000000003076b000 JavaThread "pool-271-thread-1" [_thread_in_native, id=52184, stack(0x000000004d980000,0x000000004da80000)]
  0x000000003076c000 JavaThread "pool-272-thread-1" [_thread_in_native, id=31736, stack(0x000000004de30000,0x000000004df30000)]
  0x000000003076c800 JavaThread "pool-273-thread-1" [_thread_in_native, id=61848, stack(0x000000004cb60000,0x000000004cc60000)]
  0x000000003076d800 JavaThread "pool-274-thread-1" [_thread_in_native, id=70048, stack(0x000000004cc70000,0x000000004cd70000)]
  0x000000003076e000 JavaThread "pool-275-thread-1" [_thread_in_native, id=60684, stack(0x000000004cfd0000,0x000000004d0d0000)]
  0x000000002eedc800 JavaThread "pool-276-thread-1" [_thread_in_native, id=28828, stack(0x000000004df90000,0x000000004e090000)]
  0x000000002eedd800 JavaThread "pool-277-thread-1" [_thread_in_native, id=78244, stack(0x000000004e220000,0x000000004e320000)]
  0x000000002eede800 JavaThread "pool-278-thread-1" [_thread_in_native, id=30500, stack(0x000000004d1d0000,0x000000004d2d0000)]
  0x000000002eedf000 JavaThread "pool-279-thread-1" [_thread_in_native, id=3136, stack(0x000000004e430000,0x000000004e530000)]
  0x000000002eee0000 JavaThread "pool-280-thread-1" [_thread_in_native, id=19368, stack(0x000000004d3d0000,0x000000004d4d0000)]
  0x000000002eee0800 JavaThread "pool-281-thread-1" [_thread_in_native, id=54544, stack(0x000000004e6e0000,0x000000004e7e0000)]
  0x000000002eee1800 JavaThread "pool-282-thread-1" [_thread_in_native, id=19620, stack(0x000000004e540000,0x000000004e640000)]
  0x000000002eee2000 JavaThread "pool-283-thread-1" [_thread_in_native, id=86944, stack(0x000000004e7e0000,0x000000004e8e0000)]
  0x000000002eee3000 JavaThread "pool-284-thread-1" [_thread_in_native, id=75256, stack(0x000000004e950000,0x000000004ea50000)]
  0x000000002eee4000 JavaThread "pool-285-thread-1" [_thread_in_native, id=22012, stack(0x000000004ea50000,0x000000004eb50000)]
  0x000000002eee4800 JavaThread "pool-286-thread-1" [_thread_in_native, id=62400, stack(0x000000004ed00000,0x000000004ee00000)]
  0x000000002eee5800 JavaThread "pool-287-thread-1" [_thread_in_native, id=44612, stack(0x000000004ee30000,0x000000004ef30000)]
  0x000000002eee6000 JavaThread "pool-288-thread-1" [_thread_in_native, id=36504, stack(0x000000004ebc0000,0x000000004ecc0000)]
  0x000000002eee7000 JavaThread "pool-289-thread-1" [_thread_in_native, id=81468, stack(0x000000004f120000,0x000000004f220000)]
  0x000000002eee7800 JavaThread "pool-290-thread-1" [_thread_in_native, id=50788, stack(0x000000004f300000,0x000000004f400000)]
  0x000000002eee8800 JavaThread "pool-291-thread-1" [_thread_in_native, id=7512, stack(0x000000004efd0000,0x000000004f0d0000)]
  0x000000002eee9800 JavaThread "pool-292-thread-1" [_thread_in_native, id=25524, stack(0x000000004f440000,0x000000004f540000)]
  0x000000002eeea000 JavaThread "pool-293-thread-1" [_thread_in_native, id=67096, stack(0x000000004f580000,0x000000004f680000)]
  0x000000002eeeb000 JavaThread "pool-294-thread-1" [_thread_in_native, id=51588, stack(0x000000004f700000,0x000000004f800000)]
  0x000000002eeeb800 JavaThread "pool-295-thread-1" [_thread_in_native, id=36848, stack(0x000000004fb80000,0x000000004fc80000)]
  0x000000002f0dc800 JavaThread "pool-296-thread-1" [_thread_in_native, id=84892, stack(0x000000004fcf0000,0x000000004fdf0000)]
  0x000000002f0dd800 JavaThread "pool-297-thread-1" [_thread_in_native, id=58936, stack(0x000000004fee0000,0x000000004ffe0000)]
  0x000000002f0de800 JavaThread "pool-298-thread-1" [_thread_in_native, id=79488, stack(0x00000000500b0000,0x00000000501b0000)]
  0x000000002f0df000 JavaThread "pool-299-thread-1" [_thread_in_native, id=33884, stack(0x00000000501f0000,0x00000000502f0000)]
  0x000000002f0e0000 JavaThread "pool-300-thread-1" [_thread_in_native, id=5912, stack(0x00000000503b0000,0x00000000504b0000)]
  0x000000002f0e0800 JavaThread "pool-301-thread-1" [_thread_in_native, id=29440, stack(0x000000004f9d0000,0x000000004fad0000)]
  0x000000002f0e1800 JavaThread "pool-302-thread-1" [_thread_in_native, id=24148, stack(0x00000000505f0000,0x00000000506f0000)]
  0x000000002f0e2000 JavaThread "pool-303-thread-1" [_thread_in_native, id=70196, stack(0x0000000050740000,0x0000000050840000)]
  0x000000002f0e3000 JavaThread "pool-304-thread-1" [_thread_in_native, id=2460, stack(0x0000000050890000,0x0000000050990000)]
  0x000000002f0e4000 JavaThread "pool-305-thread-1" [_thread_in_native, id=45276, stack(0x00000000504c0000,0x00000000505c0000)]
  0x000000002f0e4800 JavaThread "pool-306-thread-1" [_thread_in_native, id=63032, stack(0x0000000050b50000,0x0000000050c50000)]
  0x000000002f0e5800 JavaThread "pool-307-thread-1" [_thread_in_native, id=78340, stack(0x0000000050d10000,0x0000000050e10000)]
  0x000000002f0e6000 JavaThread "pool-308-thread-1" [_thread_in_native, id=76168, stack(0x0000000050a20000,0x0000000050b20000)]
  0x000000002f0e7000 JavaThread "pool-309-thread-1" [_thread_in_native, id=58188, stack(0x0000000050e40000,0x0000000050f40000)]
  0x000000002f0e7800 JavaThread "pool-310-thread-1" [_thread_in_native, id=26804, stack(0x000000004f8c0000,0x000000004f9c0000)]
  0x000000002f0e8800 JavaThread "pool-311-thread-1" [_thread_in_native, id=5672, stack(0x0000000050f80000,0x0000000051080000)]
  0x000000002f0e9800 JavaThread "pool-312-thread-1" [_thread_in_native, id=23884, stack(0x000000004e0f0000,0x000000004e1f0000)]
  0x000000002f0ea000 JavaThread "pool-313-thread-1" [_thread_in_native, id=22356, stack(0x0000000051400000,0x0000000051500000)]
  0x000000002f0eb000 JavaThread "pool-314-thread-1" [_thread_in_native, id=29284, stack(0x00000000515b0000,0x00000000516b0000)]
  0x000000002f0eb800 JavaThread "pool-315-thread-1" [_thread_in_native, id=49272, stack(0x00000000517a0000,0x00000000518a0000)]
  0x000000002f0ec800 JavaThread "pool-316-thread-1" [_thread_in_native, id=51576, stack(0x00000000512e0000,0x00000000513e0000)]
  0x000000002f0ed000 JavaThread "pool-317-thread-1" [_thread_in_native, id=87036, stack(0x0000000051a40000,0x0000000051b40000)]
  0x000000002f0ee000 JavaThread "pool-318-thread-1" [_thread_in_native, id=74044, stack(0x0000000051c20000,0x0000000051d20000)]
  0x000000002f0ef000 JavaThread "pool-319-thread-1" [_thread_in_native, id=31944, stack(0x0000000051dc0000,0x0000000051ec0000)]
  0x000000002f0ef800 JavaThread "pool-320-thread-1" [_thread_in_native, id=43960, stack(0x0000000051ef0000,0x0000000051ff0000)]
  0x000000002f0f0800 JavaThread "pool-321-thread-1" [_thread_in_native, id=82968, stack(0x00000000520e0000,0x00000000521e0000)]
  0x000000002f0f1000 JavaThread "pool-322-thread-1" [_thread_in_native, id=4788, stack(0x0000000052290000,0x0000000052390000)]
  0x000000002f0f2000 JavaThread "pool-323-thread-1" [_thread_in_native, id=46196, stack(0x000000004e320000,0x000000004e420000)]
  0x000000002f0f2800 JavaThread "pool-324-thread-1" [_thread_in_native, id=52452, stack(0x0000000051920000,0x0000000051a20000)]
  0x000000002f0f3800 JavaThread "pool-325-thread-1" [_thread_in_native, id=54576, stack(0x00000000524f0000,0x00000000525f0000)]
  0x000000002f0f4800 JavaThread "pool-326-thread-1" [_thread_in_native, id=12708, stack(0x00000000523e0000,0x00000000524e0000)]
  0x000000002f0f5000 JavaThread "pool-327-thread-1" [_thread_in_native, id=38604, stack(0x0000000051150000,0x0000000051250000)]
  0x000000002f0f6000 JavaThread "pool-328-thread-1" [_thread_in_native, id=31740, stack(0x0000000052730000,0x0000000052830000)]
  0x000000002f0f6800 JavaThread "pool-329-thread-1" [_thread_in_native, id=36404, stack(0x0000000052830000,0x0000000052930000)]
  0x000000002f0f7800 JavaThread "pool-330-thread-1" [_thread_in_native, id=48692, stack(0x0000000052ad0000,0x0000000052bd0000)]
  0x000000002f0f8000 JavaThread "pool-331-thread-1" [_thread_in_native, id=48320, stack(0x0000000052d30000,0x0000000052e30000)]
  0x000000002f0f9000 JavaThread "pool-332-thread-1" [_thread_in_native, id=78720, stack(0x0000000052e30000,0x0000000052f30000)]
  0x000000002f0fa800 JavaThread "pool-333-thread-1" [_thread_in_native, id=17196, stack(0x0000000053080000,0x0000000053180000)]
  0x000000002f0fa000 JavaThread "pool-334-thread-1" [_thread_in_native, id=64872, stack(0x0000000052f60000,0x0000000053060000)]
  0x000000002f0fb800 JavaThread "pool-335-thread-1" [_thread_in_native, id=47240, stack(0x0000000053250000,0x0000000053350000)]
  0x0000000032cf4000 JavaThread "pool-336-thread-1" [_thread_in_native, id=55520, stack(0x0000000052bf0000,0x0000000052cf0000)]
  0x0000000032cf5000 JavaThread "pool-337-thread-1" [_thread_in_native, id=55320, stack(0x0000000053460000,0x0000000053560000)]
  0x0000000032cf6000 JavaThread "pool-338-thread-1" [_thread_in_native, id=79936, stack(0x0000000053680000,0x0000000053780000)]
  0x0000000032cf6800 JavaThread "pool-339-thread-1" [_thread_in_native, id=31928, stack(0x0000000053360000,0x0000000053460000)]
  0x0000000032cf7800 JavaThread "pool-340-thread-1" [_thread_in_native, id=85584, stack(0x00000000538f0000,0x00000000539f0000)]
  0x0000000032cf9000 JavaThread "pool-341-thread-1" [_thread_in_native, id=71784, stack(0x0000000053570000,0x0000000053670000)]
  0x0000000032cf8000 JavaThread "pool-342-thread-1" [_thread_in_native, id=40860, stack(0x0000000053a30000,0x0000000053b30000)]
  0x0000000032cf9800 JavaThread "pool-343-thread-1" [_thread_in_native, id=87112, stack(0x0000000053c00000,0x0000000053d00000)]
  0x0000000032cfa800 JavaThread "pool-344-thread-1" [_thread_in_native, id=63472, stack(0x0000000053d40000,0x0000000053e40000)]
  0x0000000032cfb800 JavaThread "pool-345-thread-1" [_thread_in_native, id=83264, stack(0x0000000053e70000,0x0000000053f70000)]
  0x0000000032cfc000 JavaThread "pool-346-thread-1" [_thread_in_native, id=62340, stack(0x00000000529d0000,0x0000000052ad0000)]
  0x0000000032cfd000 JavaThread "pool-347-thread-1" [_thread_in_native, id=34232, stack(0x0000000053fc0000,0x00000000540c0000)]
  0x0000000032cfd800 JavaThread "pool-348-thread-1" [_thread_in_native, id=72164, stack(0x0000000052610000,0x0000000052710000)]
  0x0000000032cfe800 JavaThread "pool-349-thread-1" [_thread_in_native, id=83308, stack(0x00000000544c0000,0x00000000545c0000)]
  0x0000000032cff000 JavaThread "pool-350-thread-1" [_thread_in_native, id=28164, stack(0x0000000054650000,0x0000000054750000)]
  0x0000000032d00000 JavaThread "pool-351-thread-1" [_thread_in_native, id=39588, stack(0x0000000054770000,0x0000000054870000)]
  0x0000000032d01000 JavaThread "pool-352-thread-1" [_thread_in_native, id=31468, stack(0x00000000537a0000,0x00000000538a0000)]
  0x0000000032d01800 JavaThread "pool-353-thread-1" [_thread_in_native, id=7848, stack(0x0000000054910000,0x0000000054a10000)]
  0x0000000032d02800 JavaThread "pool-354-thread-1" [_thread_in_native, id=78272, stack(0x0000000054a70000,0x0000000054b70000)]
  0x0000000032d03000 JavaThread "pool-355-thread-1" [_thread_in_native, id=47988, stack(0x0000000054cc0000,0x0000000054dc0000)]
  0x0000000032d04000 JavaThread "pool-356-thread-1" [_thread_in_native, id=42192, stack(0x0000000054b80000,0x0000000054c80000)]
  0x0000000032d04800 JavaThread "pool-357-thread-1" [_thread_in_native, id=47720, stack(0x0000000054f50000,0x0000000055050000)]
  0x0000000032d05800 JavaThread "pool-358-thread-1" [_thread_in_native, id=41136, stack(0x0000000055070000,0x0000000055170000)]
  0x0000000032d06800 JavaThread "pool-359-thread-1" [_thread_in_native, id=81956, stack(0x00000000551c0000,0x00000000552c0000)]
  0x0000000032d07000 JavaThread "pool-360-thread-1" [_thread_in_native, id=9872, stack(0x0000000054e20000,0x0000000054f20000)]
  0x0000000032d08000 JavaThread "pool-361-thread-1" [_thread_in_native, id=79316, stack(0x0000000055420000,0x0000000055520000)]
  0x0000000032d08800 JavaThread "pool-362-thread-1" [_thread_in_native, id=11984, stack(0x0000000055600000,0x0000000055700000)]
  0x0000000032d09800 JavaThread "pool-363-thread-1" [_thread_in_native, id=32656, stack(0x0000000054280000,0x0000000054380000)]
  0x0000000032d0a000 JavaThread "pool-364-thread-1" [_thread_in_native, id=67092, stack(0x0000000055720000,0x0000000055820000)]
  0x0000000032d0b000 JavaThread "pool-365-thread-1" [_thread_in_native, id=17000, stack(0x0000000055840000,0x0000000055940000)]
  0x0000000032d0c000 JavaThread "pool-366-thread-1" [_thread_in_native, id=26792, stack(0x00000000540f0000,0x00000000541f0000)]
  0x0000000032d0c800 JavaThread "pool-367-thread-1" [_thread_in_native, id=40100, stack(0x0000000054380000,0x0000000054480000)]
  0x0000000032d0d800 JavaThread "pool-368-thread-1" [_thread_in_native, id=10712, stack(0x00000000559a0000,0x0000000055aa0000)]
  0x0000000032d0e000 JavaThread "pool-369-thread-1" [_thread_in_native, id=17476, stack(0x0000000055d20000,0x0000000055e20000)]
  0x0000000032d0f000 JavaThread "pool-370-thread-1" [_thread_in_native, id=69000, stack(0x0000000055f00000,0x0000000056000000)]
  0x0000000032d0f800 JavaThread "pool-371-thread-1" [_thread_in_native, id=24220, stack(0x0000000056070000,0x0000000056170000)]
  0x0000000032d10800 JavaThread "pool-372-thread-1" [_thread_in_native, id=82648, stack(0x00000000562c0000,0x00000000563c0000)]
  0x0000000032d11800 JavaThread "pool-373-thread-1" [_thread_in_native, id=70636, stack(0x0000000056180000,0x0000000056280000)]
  0x0000000032d12000 JavaThread "pool-374-thread-1" [_thread_in_native, id=28620, stack(0x0000000055c00000,0x0000000055d00000)]
  0x0000000032d13000 JavaThread "pool-375-thread-1" [_thread_in_native, id=69328, stack(0x00000000564d0000,0x00000000565d0000)]
  0x000000002eb63000 JavaThread "pool-376-thread-1" [_thread_in_native, id=73248, stack(0x00000000567a0000,0x00000000568a0000)]
  0x000000002eb63800 JavaThread "pool-377-thread-1" [_thread_in_native, id=84336, stack(0x00000000568d0000,0x00000000569d0000)]
  0x000000002eb64800 JavaThread "pool-378-thread-1" [_thread_in_native, id=81480, stack(0x0000000056ac0000,0x0000000056bc0000)]
  0x000000002eb65000 JavaThread "pool-379-thread-1" [_thread_in_native, id=63596, stack(0x0000000056cb0000,0x0000000056db0000)]
  0x000000002eb66000 JavaThread "pool-380-thread-1" [_thread_in_native, id=17412, stack(0x0000000056e00000,0x0000000056f00000)]
  0x000000002eb67000 JavaThread "pool-381-thread-1" [_thread_in_native, id=25896, stack(0x0000000056690000,0x0000000056790000)]
  0x000000002eb67800 JavaThread "pool-382-thread-1" [_thread_in_native, id=55336, stack(0x00000000552d0000,0x00000000553d0000)]
  0x000000002eb68800 JavaThread "pool-383-thread-1" [_thread_in_native, id=69304, stack(0x0000000055ab0000,0x0000000055bb0000)]
  0x000000002eb69000 JavaThread "pool-384-thread-1" [_thread_in_native, id=7424, stack(0x0000000056ff0000,0x00000000570f0000)]
  0x000000002eb6a000 JavaThread "pool-385-thread-1" [_thread_in_native, id=17840, stack(0x0000000057430000,0x0000000057530000)]
  0x000000002eb6a800 JavaThread "pool-386-thread-1" [_thread_in_native, id=19912, stack(0x00000000576d0000,0x00000000577d0000)]
  0x000000002eb6b800 JavaThread "pool-387-thread-1" [_thread_in_native, id=7604, stack(0x0000000057590000,0x0000000057690000)]
  0x000000002eb6c000 JavaThread "pool-388-thread-1" [_thread_in_native, id=78532, stack(0x0000000057960000,0x0000000057a60000)]
  0x000000002eb6d000 JavaThread "pool-389-thread-1" [_thread_in_native, id=6232, stack(0x00000000563c0000,0x00000000564c0000)]
  0x000000002eb6e000 JavaThread "pool-390-thread-1" [_thread_in_native, id=75316, stack(0x0000000057800000,0x0000000057900000)]
  0x000000002eb6e800 JavaThread "pool-391-thread-1" [_thread_in_native, id=57388, stack(0x0000000057a70000,0x0000000057b70000)]
  0x000000002eb6f800 JavaThread "pool-392-thread-1" [_thread_in_native, id=45428, stack(0x0000000057c50000,0x0000000057d50000)]
  0x000000002eb70000 JavaThread "pool-393-thread-1" [_thread_in_native, id=72752, stack(0x0000000057d80000,0x0000000057e80000)]
  0x000000002eb71000 JavaThread "pool-394-thread-1" [_thread_in_native, id=68336, stack(0x0000000057f20000,0x0000000058020000)]
  0x000000002eb71800 JavaThread "pool-395-thread-1" [_thread_in_native, id=6212, stack(0x00000000581f0000,0x00000000582f0000)]
  0x000000002eb72800 JavaThread "pool-396-thread-1" [_thread_in_native, id=74264, stack(0x0000000057200000,0x0000000057300000)]
  0x000000002eb73800 JavaThread "pool-397-thread-1" [_thread_in_native, id=16028, stack(0x0000000058340000,0x0000000058440000)]
  0x000000002eb74000 JavaThread "pool-398-thread-1" [_thread_in_native, id=88488, stack(0x00000000580f0000,0x00000000581f0000)]
  0x000000002eb75000 JavaThread "pool-399-thread-1" [_thread_in_native, id=55524, stack(0x00000000585b0000,0x00000000586b0000)]
  0x000000002eb75800 JavaThread "pool-400-thread-1" [_thread_in_native, id=52924, stack(0x0000000058710000,0x0000000058810000)]
  0x000000002eb76800 JavaThread "pool-401-thread-1" [_thread_in_native, id=57088, stack(0x0000000058870000,0x0000000058970000)]
  0x000000002eb77000 JavaThread "pool-402-thread-1" [_thread_in_native, id=54028, stack(0x0000000058970000,0x0000000058a70000)]
  0x000000002eb78000 JavaThread "pool-403-thread-1" [_thread_in_native, id=76884, stack(0x0000000058c80000,0x0000000058d80000)]
  0x000000002eb79000 JavaThread "pool-404-thread-1" [_thread_in_native, id=44344, stack(0x0000000057300000,0x0000000057400000)]
  0x000000002eb79800 JavaThread "pool-405-thread-1" [_thread_in_native, id=45868, stack(0x0000000058d80000,0x0000000058e80000)]
