#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=39556, tid=31600
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid39556.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 10029 seconds (0d 2h 47m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293bb800):  VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]

Stack: [0x0000000029980000,0x0000000029a80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000007b82ed40): G1CollectFull, mode: safepoint, requested by thread 0x000000002e00e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002ebdd800 JavaThread "pool-556-thread-1" [_thread_in_native, id=15448, stack(0x0000000031920000,0x0000000031a20000)]
  0x000000002be47800 JavaThread "pool-557-thread-1" [_thread_in_native, id=10588, stack(0x00000000381c0000,0x00000000382c0000)]
  0x000000002be4c000 JavaThread "pool-558-thread-1" [_thread_in_native, id=11080, stack(0x00000000382c0000,0x00000000383c0000)]
  0x000000002be4a800 JavaThread "pool-559-thread-1" [_thread_in_native, id=16548, stack(0x0000000038690000,0x0000000038790000)]
  0x000000002cb7f000 JavaThread "pool-560-thread-1" [_thread_in_native, id=56888, stack(0x0000000038a40000,0x0000000038b40000)]
  0x000000002cb7a000 JavaThread "pool-561-thread-1" [_thread_in_native, id=15620, stack(0x0000000038b60000,0x0000000038c60000)]
  0x000000002cb78000 JavaThread "pool-562-thread-1" [_thread_in_native, id=76988, stack(0x0000000037b40000,0x0000000037c40000)]
  0x000000002cb7d800 JavaThread "pool-563-thread-1" [_thread_in_native, id=12684, stack(0x0000000033600000,0x0000000033700000)]
  0x000000002ca78800 JavaThread "pool-564-thread-1" [_thread_in_native, id=31668, stack(0x00000000396e0000,0x00000000397e0000)]
  0x000000002cb78800 JavaThread "pool-565-thread-1" [_thread_in_native, id=35808, stack(0x0000000038f70000,0x0000000039070000)]
  0x000000002cb79800 JavaThread "pool-566-thread-1" [_thread_in_native, id=78204, stack(0x00000000338e0000,0x00000000339e0000)]
  0x000000002ca77000 JavaThread "pool-567-thread-1" [_thread_in_native, id=62296, stack(0x0000000047640000,0x0000000047740000)]
  0x000000002ca77800 JavaThread "pool-568-thread-1" [_thread_in_native, id=52960, stack(0x0000000038790000,0x0000000038890000)]
  0x000000002ebdd000 JavaThread "pool-569-thread-1" [_thread_in_native, id=75040, stack(0x00000000390f0000,0x00000000391f0000)]
  0x000000002c593800 JavaThread "pool-571-thread-1" [_thread_in_native, id=5236, stack(0x0000000049d30000,0x0000000049e30000)]
  0x000000002c595000 JavaThread "pool-570-thread-1" [_thread_in_native, id=11452, stack(0x0000000049ed0000,0x0000000049fd0000)]
  0x000000002e774000 JavaThread "pool-572-thread-1" [_thread_in_native, id=14116, stack(0x000000004a9a0000,0x000000004aaa0000)]
  0x000000002c5a0800 JavaThread "pool-573-thread-1" [_thread_in_native, id=31044, stack(0x00000000334a0000,0x00000000335a0000)]
  0x000000002c5a1800 JavaThread "pool-574-thread-1" [_thread_in_native, id=62868, stack(0x000000004b090000,0x000000004b190000)]
  0x000000002c5a2800 JavaThread "pool-575-thread-1" [_thread_in_native, id=18808, stack(0x0000000048810000,0x0000000048910000)]
  0x000000002ca72000 JavaThread "pool-576-thread-1" [_thread_in_native, id=49052, stack(0x0000000038df0000,0x0000000038ef0000)]
  0x0000000031f68000 JavaThread "pool-577-thread-1" [_thread_in_native, id=20220, stack(0x000000004b1e0000,0x000000004b2e0000)]
  0x0000000031f69000 JavaThread "pool-578-thread-1" [_thread_in_native, id=8808, stack(0x00000000479a0000,0x0000000047aa0000)]
  0x0000000031f6a000 JavaThread "pool-579-thread-1" [_thread_in_native, id=46876, stack(0x000000004b7f0000,0x000000004b8f0000)]
  0x0000000031f6a800 JavaThread "pool-580-thread-1" [_thread_in_native, id=39164, stack(0x000000004b8f0000,0x000000004b9f0000)]
  0x0000000031f6b800 JavaThread "pool-581-thread-1" [_thread_in_native, id=11472, stack(0x000000004ba50000,0x000000004bb50000)]
  0x0000000031f6c000 JavaThread "pool-582-thread-1" [_thread_in_native, id=33716, stack(0x0000000033310000,0x0000000033410000)]
  0x0000000031f6d000 JavaThread "pool-583-thread-1" [_thread_in_native, id=38892, stack(0x0000000038590000,0x0000000038690000)]
  0x0000000031f6d800 JavaThread "pool-584-thread-1" [_thread_in_native, id=49080, stack(0x000000004bbe0000,0x000000004bce0000)]
  0x0000000031f6e800 JavaThread "pool-585-thread-1" [_thread_in_native, id=44720, stack(0x000000004b690000,0x000000004b790000)]
  0x0000000031f6f800 JavaThread "pool-586-thread-1" [_thread_in_native, id=54296, stack(0x000000004bde0000,0x000000004bee0000)]
  0x0000000031f70000 JavaThread "pool-587-thread-1" [_thread_in_native, id=32892, stack(0x000000004bf80000,0x000000004c080000)]
  0x0000000031f71000 JavaThread "pool-588-thread-1" [_thread_in_native, id=81808, stack(0x000000004c0c0000,0x000000004c1c0000)]
  0x0000000031f71800 JavaThread "pool-589-thread-1" [_thread_in_native, id=55504, stack(0x000000004bce0000,0x000000004bde0000)]
  0x0000000031f72800 JavaThread "pool-590-thread-1" [_thread_in_native, id=5552, stack(0x000000004c220000,0x000000004c320000)]
  0x0000000031f73000 JavaThread "pool-591-thread-1" [_thread_in_native, id=87680, stack(0x000000004b400000,0x000000004b500000)]
  0x0000000031f74000 JavaThread "pool-592-thread-1" [_thread_in_native, id=25048, stack(0x000000004b550000,0x000000004b650000)]
  0x0000000031f75000 JavaThread "pool-593-thread-1" [_thread_in_native, id=53184, stack(0x000000004c390000,0x000000004c490000)]
  0x0000000031f75800 JavaThread "pool-594-thread-1" [_thread_in_native, id=79368, stack(0x000000004c530000,0x000000004c630000)]
  0x0000000031f76800 JavaThread "pool-595-thread-1" [_thread_in_native, id=42564, stack(0x000000004c7e0000,0x000000004c8e0000)]
  0x0000000031f77000 JavaThread "pool-596-thread-1" [_thread_in_native, id=17972, stack(0x000000004cbf0000,0x000000004ccf0000)]
  0x0000000030683000 JavaThread "pool-597-thread-1" [_thread_in_native, id=22596, stack(0x000000004cd20000,0x000000004ce20000)]
  0x0000000030683800 JavaThread "pool-598-thread-1" [_thread_in_native, id=66252, stack(0x000000004ce30000,0x000000004cf30000)]
  0x0000000030684800 JavaThread "pool-599-thread-1" [_thread_in_native, id=47788, stack(0x000000004cac0000,0x000000004cbc0000)]
  0x0000000030685000 JavaThread "pool-600-thread-1" [_thread_in_native, id=49196, stack(0x000000004d050000,0x000000004d150000)]
  0x0000000030686000 JavaThread "pool-601-thread-1" [_thread_in_native, id=18060, stack(0x000000004d240000,0x000000004d340000)]
  0x0000000030687000 JavaThread "pool-602-thread-1" [_thread_in_native, id=40756, stack(0x000000004d380000,0x000000004d480000)]
  0x0000000030687800 JavaThread "pool-603-thread-1" [_thread_in_native, id=60880, stack(0x000000004d5a0000,0x000000004d6a0000)]
  0x0000000030688800 JavaThread "pool-604-thread-1" [_thread_in_native, id=66296, stack(0x000000004d790000,0x000000004d890000)]
  0x0000000030689000 JavaThread "pool-605-thread-1" [_thread_in_native, id=82220, stack(0x000000004a4e0000,0x000000004a5e0000)]
  0x000000003068a000 JavaThread "pool-606-thread-1" [_thread_in_native, id=9800, stack(0x000000004d970000,0x000000004da70000)]
  0x000000003068a800 JavaThread "pool-607-thread-1" [_thread_in_native, id=73520, stack(0x000000004b300000,0x000000004b400000)]
  0x000000003068b800 JavaThread "pool-608-thread-1" [_thread_in_native, id=67940, stack(0x000000004da90000,0x000000004db90000)]
  0x000000003068c800 JavaThread "pool-609-thread-1" [_thread_in_native, id=76136, stack(0x000000004c8f0000,0x000000004c9f0000)]
  0x000000003068d000 JavaThread "pool-610-thread-1" [_thread_in_native, id=54752, stack(0x000000004dba0000,0x000000004dca0000)]
  0x000000003068e000 JavaThread "pool-611-thread-1" [_thread_in_native, id=55688, stack(0x000000004c650000,0x000000004c750000)]
  0x000000003068e800 JavaThread "pool-612-thread-1" [_thread_in_native, id=37912, stack(0x000000004dd40000,0x000000004de40000)]
  0x000000003068f800 JavaThread "pool-613-thread-1" [_thread_in_native, id=15084, stack(0x000000004df10000,0x000000004e010000)]
  0x0000000030690000 JavaThread "pool-614-thread-1" [_thread_in_native, id=77188, stack(0x000000004e370000,0x000000004e470000)]
  0x0000000030691000 JavaThread "pool-615-thread-1" [_thread_in_native, id=46728, stack(0x000000004e240000,0x000000004e340000)]
  0x0000000030692000 JavaThread "pool-616-thread-1" [_thread_in_native, id=57504, stack(0x000000004e030000,0x000000004e130000)]
  0x0000000032656800 JavaThread "pool-617-thread-1" [_thread_in_native, id=31524, stack(0x000000004e470000,0x000000004e570000)]
  0x0000000032657800 JavaThread "pool-618-thread-1" [_thread_in_native, id=68100, stack(0x000000004e710000,0x000000004e810000)]
  0x0000000032658000 JavaThread "pool-619-thread-1" [_thread_in_native, id=45792, stack(0x000000004e580000,0x000000004e680000)]
  0x0000000032659000 JavaThread "pool-620-thread-1" [_thread_in_native, id=59740, stack(0x000000004e890000,0x000000004e990000)]
  0x0000000032659800 JavaThread "pool-621-thread-1" [_thread_in_native, id=25488, stack(0x000000004ead0000,0x000000004ebd0000)]
  0x000000003265a800 JavaThread "pool-622-thread-1" [_thread_in_native, id=80132, stack(0x000000004cf40000,0x000000004d040000)]
  0x000000003265b800 JavaThread "pool-623-thread-1" [_thread_in_native, id=84072, stack(0x000000004ecc0000,0x000000004edc0000)]
  0x000000003265c000 JavaThread "pool-624-thread-1" [_thread_in_native, id=66340, stack(0x000000004eee0000,0x000000004efe0000)]
  0x000000003265d000 JavaThread "pool-625-thread-1" [_thread_in_native, id=9972, stack(0x000000004f0d0000,0x000000004f1d0000)]
  0x000000003265d800 JavaThread "pool-626-thread-1" [_thread_in_native, id=80488, stack(0x000000004f2f0000,0x000000004f3f0000)]
  0x000000003265e800 JavaThread "pool-627-thread-1" [_thread_in_native, id=75956, stack(0x000000004e130000,0x000000004e230000)]
  0x000000003265f000 JavaThread "pool-628-thread-1" [_thread_in_native, id=3424, stack(0x000000004f500000,0x000000004f600000)]
  0x0000000032660000 JavaThread "pool-629-thread-1" [_thread_in_native, id=58768, stack(0x000000004f640000,0x000000004f740000)]
  0x0000000032661000 JavaThread "pool-630-thread-1" [_thread_in_native, id=38648, stack(0x000000004d4a0000,0x000000004d5a0000)]
  0x0000000032661800 JavaThread "pool-631-thread-1" [_thread_in_native, id=55300, stack(0x000000004e9a0000,0x000000004eaa0000)]
  0x0000000032662800 JavaThread "pool-632-thread-1" [_thread_in_native, id=68420, stack(0x000000004fa60000,0x000000004fb60000)]
  0x0000000032663000 JavaThread "pool-633-thread-1" [_thread_in_native, id=8704, stack(0x000000004fc50000,0x000000004fd50000)]
  0x0000000032664000 JavaThread "pool-634-thread-1" [_thread_in_native, id=33672, stack(0x000000004fdb0000,0x000000004feb0000)]
  0x0000000032664800 JavaThread "pool-635-thread-1" [_thread_in_native, id=26704, stack(0x000000004ede0000,0x000000004eee0000)]
  0x0000000032665800 JavaThread "pool-636-thread-1" [_thread_in_native, id=72640, stack(0x0000000050030000,0x0000000050130000)]
  0x000000003044e000 JavaThread "pool-637-thread-1" [_thread_in_native, id=34408, stack(0x000000004f400000,0x000000004f500000)]
  0x000000003044f000 JavaThread "pool-638-thread-1" [_thread_in_native, id=13216, stack(0x0000000050190000,0x0000000050290000)]
  0x000000003044f800 JavaThread "pool-639-thread-1" [_thread_in_native, id=5848, stack(0x0000000050320000,0x0000000050420000)]
  0x0000000030450800 JavaThread "pool-640-thread-1" [_thread_in_native, id=28528, stack(0x00000000504d0000,0x00000000505d0000)]
  0x0000000030451000 JavaThread "pool-641-thread-1" [_thread_in_native, id=25644, stack(0x00000000506d0000,0x00000000507d0000)]
  0x0000000030452000 JavaThread "pool-642-thread-1" [_thread_in_native, id=77700, stack(0x000000004fef0000,0x000000004fff0000)]
  0x0000000030452800 JavaThread "pool-643-thread-1" [_thread_in_native, id=37032, stack(0x0000000050890000,0x0000000050990000)]
  0x0000000030453800 JavaThread "pool-644-thread-1" [_thread_in_native, id=6692, stack(0x0000000050b40000,0x0000000050c40000)]
  0x0000000030454800 JavaThread "pool-645-thread-1" [_thread_in_native, id=24472, stack(0x000000004f860000,0x000000004f960000)]
  0x0000000030455000 JavaThread "pool-646-thread-1" [_thread_in_native, id=60740, stack(0x00000000509f0000,0x0000000050af0000)]
  0x0000000030456000 JavaThread "pool-647-thread-1" [_thread_in_native, id=70288, stack(0x0000000050d20000,0x0000000050e20000)]
  0x0000000030456800 JavaThread "pool-648-thread-1" [_thread_in_native, id=16556, stack(0x0000000050e40000,0x0000000050f40000)]
  0x0000000030457800 JavaThread "pool-649-thread-1" [_thread_in_native, id=34756, stack(0x0000000051040000,0x0000000051140000)]
  0x0000000030458000 JavaThread "pool-650-thread-1" [_thread_in_native, id=75700, stack(0x0000000051600000,0x0000000051700000)]
  0x0000000030459000 JavaThread "pool-651-thread-1" [_thread_in_native, id=87200, stack(0x0000000051760000,0x0000000051860000)]
  0x000000003045a000 JavaThread "pool-652-thread-1" [_thread_in_native, id=45776, stack(0x0000000051870000,0x0000000051970000)]
  0x000000003045a800 JavaThread "pool-653-thread-1" [_thread_in_native, id=10548, stack(0x00000000519b0000,0x0000000051ab0000)]
  0x000000003045b800 JavaThread "pool-654-thread-1" [_thread_in_native, id=57976, stack(0x0000000051b20000,0x0000000051c20000)]
  0x000000003045c000 JavaThread "pool-655-thread-1" [_thread_in_native, id=16888, stack(0x000000004f760000,0x000000004f860000)]
  0x000000003045d000 JavaThread "pool-656-thread-1" [_thread_in_native, id=58388, stack(0x0000000051d30000,0x0000000051e30000)]
  0x000000003045d800 JavaThread "pool-657-thread-1" [_thread_in_native, id=71616, stack(0x0000000051e50000,0x0000000051f50000)]
  0x000000003045e800 JavaThread "pool-658-thread-1" [_thread_in_native, id=61468, stack(0x0000000051ff0000,0x00000000520f0000)]
  0x000000003045f800 JavaThread "pool-659-thread-1" [_thread_in_native, id=43400, stack(0x0000000052180000,0x0000000052280000)]
  0x0000000030460000 JavaThread "pool-660-thread-1" [_thread_in_native, id=65076, stack(0x00000000522a0000,0x00000000523a0000)]
  0x0000000030461000 JavaThread "pool-661-thread-1" [_thread_in_native, id=34112, stack(0x0000000051500000,0x0000000051600000)]
  0x0000000030461800 JavaThread "pool-662-thread-1" [_thread_in_native, id=49220, stack(0x0000000051c30000,0x0000000051d30000)]
  0x0000000030463000 JavaThread "pool-663-thread-1" [_thread_in_native, id=81560, stack(0x00000000512b0000,0x00000000513b0000)]
  0x0000000030462800 JavaThread "pool-664-thread-1" [_thread_in_native, id=7184, stack(0x0000000051150000,0x0000000051250000)]
  0x0000000030464000 JavaThread "pool-665-thread-1" [_thread_in_native, id=14304, stack(0x00000000513b0000,0x00000000514b0000)]
  0x0000000030465000 JavaThread "pool-666-thread-1" [_thread_in_native, id=29536, stack(0x00000000524d0000,0x00000000525d0000)]
  0x0000000030465800 JavaThread "pool-667-thread-1" [_thread_in_native, id=48548, stack(0x00000000505d0000,0x00000000506d0000)]
  0x0000000030466800 JavaThread "pool-668-thread-1" [_thread_in_native, id=25588, stack(0x0000000052790000,0x0000000052890000)]
  0x0000000030468000 JavaThread "pool-669-thread-1" [_thread_in_native, id=70920, stack(0x0000000052930000,0x0000000052a30000)]
  0x0000000030467000 JavaThread "pool-670-thread-1" [_thread_in_native, id=23624, stack(0x0000000052b20000,0x0000000052c20000)]
  0x0000000030468800 JavaThread "pool-671-thread-1" [_thread_in_native, id=76556, stack(0x0000000052cd0000,0x0000000052dd0000)]
  0x0000000030469800 JavaThread "pool-672-thread-1" [_thread_in_native, id=47156, stack(0x0000000050f40000,0x0000000051040000)]
  0x000000003046b000 JavaThread "pool-673-thread-1" [_thread_in_native, id=43228, stack(0x0000000052ee0000,0x0000000052fe0000)]
  0x000000003046a800 JavaThread "pool-674-thread-1" [_thread_in_native, id=57204, stack(0x0000000053080000,0x0000000053180000)]
  0x000000003046c000 JavaThread "pool-675-thread-1" [_thread_in_native, id=79476, stack(0x00000000531b0000,0x00000000532b0000)]
  0x000000003046c800 JavaThread "pool-676-thread-1" [_thread_in_native, id=50624, stack(0x00000000533e0000,0x00000000534e0000)]
  0x00000000306c3000 JavaThread "pool-677-thread-1" [_thread_in_native, id=79128, stack(0x000000004f1e0000,0x000000004f2e0000)]
  0x00000000306c3800 JavaThread "pool-678-thread-1" [_thread_in_native, id=58760, stack(0x0000000053650000,0x0000000053750000)]
  0x00000000306c4800 JavaThread "pool-679-thread-1" [_thread_in_native, id=31396, stack(0x00000000532e0000,0x00000000533e0000)]
  0x00000000306c5000 JavaThread "pool-680-thread-1" [_thread_in_native, id=86884, stack(0x0000000053830000,0x0000000053930000)]
  0x00000000306c6000 JavaThread "pool-681-thread-1" [_thread_in_native, id=74188, stack(0x00000000534e0000,0x00000000535e0000)]
  0x00000000306c7000 JavaThread "pool-682-thread-1" [_thread_in_native, id=67876, stack(0x0000000052600000,0x0000000052700000)]
  0x00000000306c7800 JavaThread "pool-683-thread-1" [_thread_in_native, id=70464, stack(0x00000000523b0000,0x00000000524b0000)]
  0x00000000306c8800 JavaThread "pool-684-thread-1" [_thread_in_native, id=17288, stack(0x00000000539a0000,0x0000000053aa0000)]
  0x00000000306c9000 JavaThread "pool-685-thread-1" [_thread_in_native, id=34484, stack(0x0000000053bd0000,0x0000000053cd0000)]
  0x00000000306ca000 JavaThread "pool-686-thread-1" [_thread_in_native, id=38464, stack(0x00000000540d0000,0x00000000541d0000)]
  0x00000000306ca800 JavaThread "pool-687-thread-1" [_thread_in_native, id=41544, stack(0x0000000053ab0000,0x0000000053bb0000)]
  0x00000000306cb800 JavaThread "pool-688-thread-1" [_thread_in_native, id=87420, stack(0x0000000054280000,0x0000000054380000)]
  0x00000000306cc800 JavaThread "pool-689-thread-1" [_thread_in_native, id=37204, stack(0x00000000543e0000,0x00000000544e0000)]
  0x00000000306cd000 JavaThread "pool-690-thread-1" [_thread_in_native, id=53760, stack(0x0000000054660000,0x0000000054760000)]
  0x00000000306ce000 JavaThread "pool-691-thread-1" [_thread_in_native, id=74404, stack(0x0000000053fc0000,0x00000000540c0000)]
  0x00000000306ce800 JavaThread "pool-692-thread-1" [_thread_in_native, id=45312, stack(0x0000000052dd0000,0x0000000052ed0000)]
  0x00000000306cf800 JavaThread "pool-693-thread-1" [_thread_in_native, id=21200, stack(0x0000000054770000,0x0000000054870000)]
  0x00000000306d0000 JavaThread "pool-694-thread-1" [_thread_in_native, id=52588, stack(0x0000000054910000,0x0000000054a10000)]
  0x00000000306d1000 JavaThread "pool-695-thread-1" [_thread_in_native, id=4476, stack(0x00000000544e0000,0x00000000545e0000)]
  0x00000000306d2000 JavaThread "pool-696-thread-1" [_thread_in_native, id=51436, stack(0x0000000054b60000,0x0000000054c60000)]
  0x00000000306d2800 JavaThread "pool-697-thread-1" [_thread_in_native, id=16252, stack(0x0000000054dd0000,0x0000000054ed0000)]
  0x00000000306d3800 JavaThread "pool-698-thread-1" [_thread_in_native, id=51128, stack(0x0000000054cc0000,0x0000000054dc0000)]
  0x00000000306d4000 JavaThread "pool-699-thread-1" [_thread_in_native, id=33384, stack(0x0000000053dd0000,0x0000000053ed0000)]
  0x00000000306d5000 JavaThread "pool-700-thread-1" [_thread_in_native, id=36860, stack(0x0000000054a50000,0x0000000054b50000)]
  0x00000000306d5800 JavaThread "pool-701-thread-1" [_thread_in_native, id=44468, stack(0x0000000054fa0000,0x00000000550a0000)]
  0x00000000306d6800 JavaThread "pool-702-thread-1" [_thread_in_native, id=19060, stack(0x0000000055180000,0x0000000055280000)]
  0x00000000306d7000 JavaThread "pool-703-thread-1" [_thread_in_native, id=20848, stack(0x0000000055450000,0x0000000055550000)]
  0x00000000306d8000 JavaThread "pool-704-thread-1" [_thread_in_native, id=85000, stack(0x00000000556c0000,0x00000000557c0000)]
  0x00000000306d9000 JavaThread "pool-705-thread-1" [_thread_in_native, id=71492, stack(0x00000000558d0000,0x00000000559d0000)]
  0x00000000306d9800 JavaThread "pool-706-thread-1" [_thread_in_native, id=57020, stack(0x0000000055b40000,0x0000000055c40000)]
  0x00000000306da800 JavaThread "pool-707-thread-1" [_thread_in_native, id=17124, stack(0x00000000559d0000,0x0000000055ad0000)]
  0x00000000306db000 JavaThread "pool-708-thread-1" [_thread_in_native, id=5612, stack(0x0000000055d60000,0x0000000055e60000)]
  0x00000000306dc000 JavaThread "pool-709-thread-1" [_thread_in_native, id=69728, stack(0x0000000055f40000,0x0000000056040000)]
  0x00000000306dc800 JavaThread "pool-710-thread-1" [_thread_in_native, id=68644, stack(0x0000000056100000,0x0000000056200000)]
  0x00000000306dd800 JavaThread "pool-711-thread-1" [_thread_in_native, id=68320, stack(0x0000000056310000,0x0000000056410000)]
  0x00000000306de800 JavaThread "pool-712-thread-1" [_thread_in_native, id=10080, stack(0x00000000564b0000,0x00000000565b0000)]
  0x00000000306df000 JavaThread "pool-713-thread-1" [_thread_in_native, id=89040, stack(0x0000000056660000,0x0000000056760000)]
  0x00000000306e0000 JavaThread "pool-714-thread-1" [_thread_in_native, id=62088, stack(0x0000000055c60000,0x0000000055d60000)]
  0x00000000306e0800 JavaThread "pool-715-thread-1" [_thread_in_native, id=78944, stack(0x0000000056830000,0x0000000056930000)]
  0x00000000306e1800 JavaThread "pool-716-thread-1" [_thread_in_native, id=79344, stack(0x000000004f960000,0x000000004fa60000)]
  0x0000000032927800 JavaThread "pool-717-thread-1" [_thread_in_native, id=70768, stack(0x0000000055330000,0x0000000055430000)]
  0x0000000032928000 JavaThread "pool-718-thread-1" [_thread_in_native, id=8020, stack(0x00000000557c0000,0x00000000558c0000)]
  0x0000000032929000 JavaThread "pool-719-thread-1" [_thread_in_native, id=72012, stack(0x00000000569a0000,0x0000000056aa0000)]
  0x0000000032929800 JavaThread "pool-720-thread-1" [_thread_in_native, id=61288, stack(0x0000000056bd0000,0x0000000056cd0000)]
  0x000000003292a800 JavaThread "pool-721-thread-1" [_thread_in_native, id=84924, stack(0x0000000055560000,0x0000000055660000)]
  0x000000003292b000 JavaThread "pool-722-thread-1" [_thread_in_native, id=11640, stack(0x00000000570e0000,0x00000000571e0000)]
  0x000000003292c000 JavaThread "pool-723-thread-1" [_thread_in_native, id=32224, stack(0x0000000057270000,0x0000000057370000)]
  0x000000003292d000 JavaThread "pool-724-thread-1" [_thread_in_native, id=30812, stack(0x0000000056fc0000,0x00000000570c0000)]
  0x000000003292d800 JavaThread "pool-725-thread-1" [_thread_in_native, id=4648, stack(0x0000000057450000,0x0000000057550000)]
  0x000000003292e800 JavaThread "pool-726-thread-1" [_thread_in_native, id=77268, stack(0x0000000056ad0000,0x0000000056bd0000)]
  0x000000003292f000 JavaThread "pool-727-thread-1" [_thread_in_native, id=14984, stack(0x0000000057660000,0x0000000057760000)]
  0x0000000032930000 JavaThread "pool-728-thread-1" [_thread_in_native, id=43072, stack(0x0000000057890000,0x0000000057990000)]
  0x0000000032930800 JavaThread "pool-729-thread-1" [_thread_in_native, id=13884, stack(0x0000000057760000,0x0000000057860000)]
  0x0000000032931800 JavaThread "pool-730-thread-1" [_thread_in_native, id=71972, stack(0x0000000057ab0000,0x0000000057bb0000)]
  0x0000000032932800 JavaThread "pool-731-thread-1" [_thread_in_native, id=43120, stack(0x0000000057cb0000,0x0000000057db0000)]
  0x0000000032933000 JavaThread "pool-732-thread-1" [_thread_in_native, id=72860, stack(0x0000000057ea0000,0x0000000057fa0000)]
  0x0000000032934000 JavaThread "pool-733-thread-1" [_thread_in_native, id=52536, stack(0x0000000058060000,0x0000000058160000)]
  0x0000000032934800 JavaThread "pool-734-thread-1" [_thread_in_native, id=42172, stack(0x0000000056210000,0x0000000056310000)]
  0x0000000032935800 JavaThread "pool-735-thread-1" [_thread_in_native, id=35040, stack(0x0000000056dd0000,0x0000000056ed0000)]
  0x0000000032936000 JavaThread "pool-736-thread-1" [_thread_in_native, id=43708, stack(0x00000000579a0000,0x0000000057aa0000)]
  0x0000000032937000 JavaThread "pool-737-thread-1" [_thread_in_native, id=75556, stack(0x00000000582c0000,0x00000000583c0000)]
  0x0000000032938000 JavaThread "pool-738-thread-1" [_thread_in_native, id=9392, stack(0x0000000053cd0000,0x0000000053dd0000)]
  0x0000000032938800 JavaThread "pool-739-thread-1" [_thread_in_native, id=66716, stack(0x0000000058190000,0x0000000058290000)]
  0x0000000032939800 JavaThread "pool-740-thread-1" [_thread_in_native, id=33632, stack(0x00000000583c0000,0x00000000584c0000)]
  0x000000003293a000 JavaThread "pool-741-thread-1" [_thread_in_native, id=20744, stack(0x0000000058900000,0x0000000058a00000)]
  0x000000003293b000 JavaThread "pool-742-thread-1" [_thread_in_native, id=54680, stack(0x0000000056cd0000,0x0000000056dd0000)]
  0x000000003293b800 JavaThread "pool-743-thread-1" [_thread_in_native, id=70576, stack(0x0000000058b60000,0x0000000058c60000)]
  0x000000003293c800 JavaThread "pool-744-thread-1" [_thread_in_native, id=18768, stack(0x0000000057bb0000,0x0000000057cb0000)]
  0x000000003293d000 JavaThread "pool-745-thread-1" [_thread_in_native, id=26712, stack(0x0000000058dc0000,0x0000000058ec0000)]
  0x000000003293e000 JavaThread "pool-746-thread-1" [_thread_in_native, id=74372, stack(0x0000000058c60000,0x0000000058d60000)]
  0x000000003293f000 JavaThread "pool-747-thread-1" [_thread_in_native, id=55536, stack(0x0000000057560000,0x0000000057660000)]
  0x000000003293f800 JavaThread "pool-748-thread-1" [_thread_in_native, id=48328, stack(0x0000000058a00000,0x0000000058b00000)]
  0x0000000032940800 JavaThread "pool-749-thread-1" [_thread_in_native, id=27412, stack(0x0000000059050000,0x0000000059150000)]
  0x0000000032941000 JavaThread "pool-750-thread-1" [_thread_in_native, id=19904, stack(0x0000000058f10000,0x0000000059010000)]
  0x0000000032942000 JavaThread "pool-751-thread-1" [_thread_in_native, id=57820, stack(0x0000000059210000,0x0000000059310000)]
