#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=29432, tid=18708
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid29432.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:49:35 2018 GMT Daylight Time elapsed time: 2688 seconds (0d 0h 44m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18708, stack(0x0000000029a70000,0x0000000029b70000)]


Current CompileTask:
C2:2688664 7280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

Stack: [0x0000000029a70000,0x0000000029b70000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x2a68e4]
V  [jvm.dll+0x4bf92a]
V  [jvm.dll+0x2011b0]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002d1db800 JavaThread "pool-254-thread-1" [_thread_in_native, id=27912, stack(0x000000004aad0000,0x000000004abd0000)]
  0x000000002d1dc800 JavaThread "pool-255-thread-1" [_thread_in_native, id=27432, stack(0x000000004ac80000,0x000000004ad80000)]
  0x000000002ed53000 JavaThread "pool-256-thread-1" [_thread_in_native, id=81712, stack(0x000000004add0000,0x000000004aed0000)]
  0x000000002ed53800 JavaThread "pool-257-thread-1" [_thread_in_native, id=37660, stack(0x0000000049f70000,0x000000004a070000)]
  0x000000002ed54800 JavaThread "pool-258-thread-1" [_thread_in_native, id=40428, stack(0x0000000049b90000,0x0000000049c90000)]
  0x000000002ed55000 JavaThread "pool-259-thread-1" [_thread_in_native, id=63900, stack(0x000000004b030000,0x000000004b130000)]
  0x000000002ed56000 JavaThread "pool-260-thread-1" [_thread_in_native, id=51844, stack(0x000000004b1e0000,0x000000004b2e0000)]
  0x000000002ed56800 JavaThread "pool-261-thread-1" [_thread_in_native, id=25772, stack(0x000000004b400000,0x000000004b500000)]
  0x000000002ed57800 JavaThread "pool-262-thread-1" [_thread_in_native, id=56712, stack(0x000000004aef0000,0x000000004aff0000)]
  0x000000002ed58800 JavaThread "pool-263-thread-1" [_thread_in_native, id=84252, stack(0x000000004b620000,0x000000004b720000)]
  0x000000002ed59000 JavaThread "pool-264-thread-1" [_thread_in_native, id=5656, stack(0x000000004b890000,0x000000004b990000)]
  0x000000002ed5a000 JavaThread "pool-265-thread-1" [_thread_in_native, id=14904, stack(0x000000004b9c0000,0x000000004bac0000)]
  0x000000002ed5a800 JavaThread "pool-266-thread-1" [_thread_in_native, id=76428, stack(0x000000004bb80000,0x000000004bc80000)]
  0x000000002ed5b800 JavaThread "pool-267-thread-1" [_thread_in_native, id=33864, stack(0x000000004bcb0000,0x000000004bdb0000)]
  0x000000002ed5c000 JavaThread "pool-268-thread-1" [_thread_in_native, id=50740, stack(0x000000004be90000,0x000000004bf90000)]
  0x000000002ed5d000 JavaThread "pool-269-thread-1" [_thread_in_native, id=27280, stack(0x000000004b500000,0x000000004b600000)]
  0x000000002ed5e000 JavaThread "pool-270-thread-1" [_thread_in_native, id=40696, stack(0x000000004b780000,0x000000004b880000)]
  0x000000002ed5e800 JavaThread "pool-271-thread-1" [_thread_in_native, id=62764, stack(0x000000004c070000,0x000000004c170000)]
  0x000000002ed5f800 JavaThread "pool-272-thread-1" [_thread_in_native, id=66740, stack(0x000000004c320000,0x000000004c420000)]
  0x000000002ed60000 JavaThread "pool-273-thread-1" [_thread_in_native, id=24144, stack(0x000000004c1d0000,0x000000004c2d0000)]
  0x000000002ed61000 JavaThread "pool-274-thread-1" [_thread_in_native, id=20056, stack(0x000000004c580000,0x000000004c680000)]
  0x000000002ed61800 JavaThread "pool-275-thread-1" [_thread_in_native, id=73584, stack(0x000000004c740000,0x000000004c840000)]
  0x000000002f12a000 JavaThread "pool-276-thread-1" [_thread_in_native, id=70204, stack(0x000000004c870000,0x000000004c970000)]
  0x000000002f12a800 JavaThread "pool-277-thread-1" [_thread_in_native, id=84760, stack(0x000000004b2f0000,0x000000004b3f0000)]
  0x000000002f12b800 JavaThread "pool-278-thread-1" [_thread_in_native, id=56564, stack(0x000000004c970000,0x000000004ca70000)]
  0x000000002f12c000 JavaThread "pool-279-thread-1" [_thread_in_native, id=46932, stack(0x0000000048f10000,0x0000000049010000)]
  0x000000002f12d000 JavaThread "pool-280-thread-1" [_thread_in_native, id=27896, stack(0x000000004cb20000,0x000000004cc20000)]
  0x000000002f12d800 JavaThread "pool-281-thread-1" [_thread_in_native, id=50900, stack(0x000000004d020000,0x000000004d120000)]
  0x000000002f12e800 JavaThread "pool-282-thread-1" [_thread_in_native, id=72252, stack(0x000000004d140000,0x000000004d240000)]
  0x000000002f12f800 JavaThread "pool-283-thread-1" [_thread_in_native, id=8336, stack(0x0000000049930000,0x0000000049a30000)]
  0x000000002f130000 JavaThread "pool-284-thread-1" [_thread_in_native, id=18676, stack(0x000000004d280000,0x000000004d380000)]
  0x000000002f131000 JavaThread "pool-285-thread-1" [_thread_in_native, id=58876, stack(0x000000004cc30000,0x000000004cd30000)]
  0x000000002bf54000 JavaThread "pool-286-thread-1" [_thread_in_native, id=15128, stack(0x000000004d3f0000,0x000000004d4f0000)]
  0x000000002bf55000 JavaThread "pool-287-thread-1" [_thread_in_native, id=66476, stack(0x000000004d640000,0x000000004d740000)]
  0x000000002bf55800 JavaThread "pool-288-thread-1" [_thread_in_native, id=16112, stack(0x000000004d860000,0x000000004d960000)]
  0x000000002bf56800 JavaThread "pool-289-thread-1" [_thread_in_native, id=66036, stack(0x000000004c480000,0x000000004c580000)]
  0x000000002bf57000 JavaThread "pool-290-thread-1" [_thread_in_native, id=84608, stack(0x000000004d4f0000,0x000000004d5f0000)]
  0x000000002bf58000 JavaThread "pool-291-thread-1" [_thread_in_native, id=86932, stack(0x000000004daa0000,0x000000004dba0000)]
  0x000000002bf59000 JavaThread "pool-292-thread-1" [_thread_in_native, id=78412, stack(0x000000004dca0000,0x000000004dda0000)]
  0x000000002bf59800 JavaThread "pool-293-thread-1" [_thread_in_native, id=48968, stack(0x000000004cee0000,0x000000004cfe0000)]
  0x000000002bf5a800 JavaThread "pool-294-thread-1" [_thread_in_native, id=38736, stack(0x000000004d970000,0x000000004da70000)]
  0x000000002bf5b000 JavaThread "pool-295-thread-1" [_thread_in_native, id=15196, stack(0x000000004d740000,0x000000004d840000)]
  0x000000002bf5c000 JavaThread "pool-296-thread-1" [_thread_in_native, id=47052, stack(0x000000004de00000,0x000000004df00000)]
  0x000000002bf5c800 JavaThread "pool-297-thread-1" [_thread_in_native, id=21904, stack(0x000000004dfe0000,0x000000004e0e0000)]
  0x000000002bf5d800 JavaThread "pool-298-thread-1" [_thread_in_native, id=60840, stack(0x000000004cd80000,0x000000004ce80000)]
  0x000000002bf5e800 JavaThread "pool-299-thread-1" [_thread_in_native, id=38524, stack(0x000000004e250000,0x000000004e350000)]
  0x000000002bf5f000 JavaThread "pool-300-thread-1" [_thread_in_native, id=83296, stack(0x000000004e540000,0x000000004e640000)]
  0x000000002bf60000 JavaThread "pool-301-thread-1" [_thread_in_native, id=10304, stack(0x000000004dba0000,0x000000004dca0000)]
  0x000000002bf60800 JavaThread "pool-302-thread-1" [_thread_in_native, id=12196, stack(0x000000004e6a0000,0x000000004e7a0000)]
  0x000000002bf61800 JavaThread "pool-303-thread-1" [_thread_in_native, id=27320, stack(0x000000004e960000,0x000000004ea60000)]
  0x000000002bf62000 JavaThread "pool-304-thread-1" [_thread_in_native, id=40088, stack(0x000000004eb40000,0x000000004ec40000)]
  0x000000002bf63000 JavaThread "pool-305-thread-1" [_thread_in_native, id=12872, stack(0x000000004ed10000,0x000000004ee10000)]
  0x000000002cdf6800 JavaThread "pool-306-thread-1" [_thread_in_native, id=75952, stack(0x000000004e810000,0x000000004e910000)]
  0x000000002cdf7800 JavaThread "pool-307-thread-1" [_thread_in_native, id=9292, stack(0x000000004ee80000,0x000000004ef80000)]
  0x000000002cdf8800 JavaThread "pool-308-thread-1" [_thread_in_native, id=88936, stack(0x000000004ef90000,0x000000004f090000)]
  0x000000002cdf9000 JavaThread "pool-309-thread-1" [_thread_in_native, id=52900, stack(0x000000004f1a0000,0x000000004f2a0000)]
  0x000000002cdfa000 JavaThread "pool-310-thread-1" [_thread_in_native, id=36692, stack(0x000000004f340000,0x000000004f440000)]
  0x000000002cdfa800 JavaThread "pool-311-thread-1" [_thread_in_native, id=42544, stack(0x000000004f450000,0x000000004f550000)]
  0x000000002cdfb800 JavaThread "pool-312-thread-1" [_thread_in_native, id=87348, stack(0x000000004e410000,0x000000004e510000)]
  0x000000002cdfc000 JavaThread "pool-313-thread-1" [_thread_in_native, id=16204, stack(0x000000004e0f0000,0x000000004e1f0000)]
  0x000000002cdfd000 JavaThread "pool-314-thread-1" [_thread_in_native, id=23672, stack(0x000000004f6d0000,0x000000004f7d0000)]
  0x000000002cdfd800 JavaThread "pool-315-thread-1" [_thread_in_native, id=37276, stack(0x000000004f8f0000,0x000000004f9f0000)]
  0x000000002cdfe800 JavaThread "pool-316-thread-1" [_thread_in_native, id=68140, stack(0x000000004f5b0000,0x000000004f6b0000)]
  0x000000002cdff800 JavaThread "pool-317-thread-1" [_thread_in_native, id=17768, stack(0x000000004fda0000,0x000000004fea0000)]
  0x000000002ce00000 JavaThread "pool-318-thread-1" [_thread_in_native, id=41276, stack(0x000000004fc50000,0x000000004fd50000)]
  0x000000002ce01000 JavaThread "pool-319-thread-1" [_thread_in_native, id=64792, stack(0x000000004ff20000,0x0000000050020000)]
  0x000000002ce01800 JavaThread "pool-320-thread-1" [_thread_in_native, id=84216, stack(0x000000004f7f0000,0x000000004f8f0000)]
  0x000000002ce02800 JavaThread "pool-321-thread-1" [_thread_in_native, id=80864, stack(0x00000000500f0000,0x00000000501f0000)]
  0x000000002ce03000 JavaThread "pool-322-thread-1" [_thread_in_native, id=73656, stack(0x0000000050200000,0x0000000050300000)]
  0x000000002ce04000 JavaThread "pool-323-thread-1" [_thread_in_native, id=37872, stack(0x0000000050440000,0x0000000050540000)]
  0x000000002ce05000 JavaThread "pool-324-thread-1" [_thread_in_native, id=48448, stack(0x00000000505b0000,0x00000000506b0000)]
  0x000000002ce05800 JavaThread "pool-325-thread-1" [_thread_in_native, id=88816, stack(0x0000000050760000,0x0000000050860000)]
  0x000000002ce06800 JavaThread "pool-326-thread-1" [_thread_in_native, id=63504, stack(0x000000004f9f0000,0x000000004faf0000)]
  0x000000002ce07000 JavaThread "pool-327-thread-1" [_thread_in_native, id=36712, stack(0x0000000050920000,0x0000000050a20000)]
  0x000000002ce08000 JavaThread "pool-328-thread-1" [_thread_in_native, id=78692, stack(0x0000000050ae0000,0x0000000050be0000)]
  0x000000002ce08800 JavaThread "pool-329-thread-1" [_thread_in_native, id=77448, stack(0x0000000050c10000,0x0000000050d10000)]
  0x000000002ce09800 JavaThread "pool-330-thread-1" [_thread_in_native, id=60820, stack(0x000000004f090000,0x000000004f190000)]
  0x000000002ce0a800 JavaThread "pool-331-thread-1" [_thread_in_native, id=66456, stack(0x0000000050d80000,0x0000000050e80000)]
  0x000000002ce0b000 JavaThread "pool-332-thread-1" [_thread_in_native, id=78484, stack(0x0000000050f60000,0x0000000051060000)]
  0x000000002ce0c000 JavaThread "pool-333-thread-1" [_thread_in_native, id=60184, stack(0x00000000510f0000,0x00000000511f0000)]
  0x000000002ce0c800 JavaThread "pool-334-thread-1" [_thread_in_native, id=12568, stack(0x0000000050320000,0x0000000050420000)]
  0x000000002ce0d800 JavaThread "pool-335-thread-1" [_thread_in_native, id=49312, stack(0x0000000051470000,0x0000000051570000)]
  0x000000002ce0e000 JavaThread "pool-336-thread-1" [_thread_in_native, id=78016, stack(0x00000000516d0000,0x00000000517d0000)]
  0x000000002ce0f000 JavaThread "pool-337-thread-1" [_thread_in_native, id=31884, stack(0x00000000518f0000,0x00000000519f0000)]
  0x000000002ce10000 JavaThread "pool-338-thread-1" [_thread_in_native, id=24588, stack(0x0000000051a70000,0x0000000051b70000)]
  0x000000002ce10800 JavaThread "pool-339-thread-1" [_thread_in_native, id=65196, stack(0x00000000517e0000,0x00000000518e0000)]
  0x000000002ce11800 JavaThread "pool-340-thread-1" [_thread_in_native, id=16316, stack(0x0000000051590000,0x0000000051690000)]
  0x000000002ce13000 JavaThread "pool-341-thread-1" [_thread_in_native, id=58980, stack(0x0000000051c30000,0x0000000051d30000)]
  0x000000002ce12000 JavaThread "pool-342-thread-1" [_thread_in_native, id=29452, stack(0x0000000051e70000,0x0000000051f70000)]
  0x000000002ce13800 JavaThread "pool-343-thread-1" [_thread_in_native, id=21920, stack(0x0000000051fc0000,0x00000000520c0000)]
  0x000000002ce14800 JavaThread "pool-344-thread-1" [_thread_in_native, id=4112, stack(0x00000000521c0000,0x00000000522c0000)]
  0x000000002ce15800 JavaThread "pool-345-thread-1" [_thread_in_native, id=61844, stack(0x00000000522f0000,0x00000000523f0000)]
  0x000000002cf62000 JavaThread "pool-346-thread-1" [_thread_in_native, id=72064, stack(0x0000000052550000,0x0000000052650000)]
  0x000000002cf62800 JavaThread "pool-347-thread-1" [_thread_in_native, id=68088, stack(0x00000000512b0000,0x00000000513b0000)]
  0x000000002cf63800 JavaThread "pool-348-thread-1" [_thread_in_native, id=9344, stack(0x0000000051d50000,0x0000000051e50000)]
  0x000000002cf64000 JavaThread "pool-349-thread-1" [_thread_in_native, id=85816, stack(0x000000004fb30000,0x000000004fc30000)]
  0x000000002cf65000 JavaThread "pool-350-thread-1" [_thread_in_native, id=68500, stack(0x0000000052680000,0x0000000052780000)]
  0x000000002cf66000 JavaThread "pool-351-thread-1" [_thread_in_native, id=85732, stack(0x0000000052840000,0x0000000052940000)]
  0x000000002cf66800 JavaThread "pool-352-thread-1" [_thread_in_native, id=15772, stack(0x0000000052440000,0x0000000052540000)]
  0x000000002cf67800 JavaThread "pool-353-thread-1" [_thread_in_native, id=85496, stack(0x0000000052e30000,0x0000000052f30000)]
  0x000000002cf68000 JavaThread "pool-354-thread-1" [_thread_in_native, id=23936, stack(0x0000000053020000,0x0000000053120000)]
  0x000000002cf69000 JavaThread "pool-355-thread-1" [_thread_in_native, id=39336, stack(0x00000000531d0000,0x00000000532d0000)]
  0x000000002cf69800 JavaThread "pool-356-thread-1" [_thread_in_native, id=62000, stack(0x0000000052c90000,0x0000000052d90000)]
  0x000000002cf6a800 JavaThread "pool-357-thread-1" [_thread_in_native, id=62836, stack(0x00000000533e0000,0x00000000534e0000)]
  0x000000002cf6b800 JavaThread "pool-358-thread-1" [_thread_in_native, id=62380, stack(0x0000000053670000,0x0000000053770000)]
  0x000000002cf6c000 JavaThread "pool-359-thread-1" [_thread_in_native, id=51404, stack(0x0000000053880000,0x0000000053980000)]
  0x000000002cf6d000 JavaThread "pool-360-thread-1" [_thread_in_native, id=72320, stack(0x00000000539b0000,0x0000000053ab0000)]
  0x000000002cf6d800 JavaThread "pool-361-thread-1" [_thread_in_native, id=62136, stack(0x0000000053b00000,0x0000000053c00000)]
  0x000000002cf6e800 JavaThread "pool-362-thread-1" [_thread_in_native, id=52324, stack(0x0000000053510000,0x0000000053610000)]
  0x000000002cf6f000 JavaThread "pool-363-thread-1" [_thread_in_native, id=27544, stack(0x0000000053c50000,0x0000000053d50000)]
  0x000000002cf70000 JavaThread "pool-364-thread-1" [_thread_in_native, id=82460, stack(0x0000000053d70000,0x0000000053e70000)]
  0x00000000316b8000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=25968, stack(0x0000000033790000,0x0000000033890000)]
  0x00000000316b7800 JavaThread "container-0" [_thread_blocked, id=68788, stack(0x0000000033990000,0x0000000033a90000)]
  0x00000000316b6800 JavaThread "MessageBroker-1" [_thread_blocked, id=33712, stack(0x000000002b900000,0x000000002ba00000)]
  0x00000000316b9000 JavaThread "File Watcher" daemon [_thread_in_native, id=88312, stack(0x0000000033520000,0x0000000033620000)]
  0x00000000316b6000 JavaThread "MessageBroker-2" [_thread_blocked, id=15116, stack(0x00000000332c0000,0x00000000333c0000)]
  0x00000000316bb800 JavaThread "MessageBroker-3" [_thread_blocked, id=9452, stack(0x0000000032730000,0x0000000032830000)]
  0x000000002cf71800 JavaThread "NioBlockingSelector.BlockPoller-5" daemon [_thread_in_native, id=71476, stack(0x0000000033c70000,0x0000000033d70000)]
  0x000000002cf72800 JavaThread "http-nio-auto-4-exec-1" daemon [_thread_blocked, id=66196, stack(0x0000000033ee0000,0x0000000033fe0000)]
  0x000000002cf73000 JavaThread "http-nio-auto-4-exec-2" daemon [_thread_blocked, id=47080, stack(0x0000000034020000,0x0000000034120000)]
  0x000000002cf74000 JavaThread "http-nio-auto-4-exec-3" daemon [_thread_blocked, id=60008, stack(0x00000000346c0000,0x00000000347c0000)]
  0x000000002cf74800 JavaThread "http-nio-auto-4-exec-4" daemon [_thread_blocked, id=37980, stack(0x0000000034840000,0x0000000034940000)]
  0x000000002cf75800 JavaThread "http-nio-auto-4-exec-5" daemon [_thread_blocked, id=44224, stack(0x00000000349e0000,0x0000000034ae0000)]
  0x000000002cf76800 JavaThread "http-nio-auto-4-exec-6" daemon [_thread_blocked, id=88764, stack(0x00000000324d0000,0x00000000325d0000)]
  0x000000002cf77000 JavaThread "http-nio-auto-4-exec-7" daemon [_thread_blocked, id=71872, stack(0x00000000352e0000,0x00000000353e0000)]
  0x000000002cf78000 JavaThread "http-nio-auto-4-exec-8" daemon [_thread_blocked, id=41468, stack(0x0000000035400000,0x0000000035500000)]
  0x000000002cf78800 JavaThread "http-nio-auto-4-exec-9" daemon [_thread_blocked, id=25116, stack(0x0000000035930000,0x0000000035a30000)]
  0x000000002cf79800 JavaThread "http-nio-auto-4-exec-10" daemon [_thread_blocked, id=58744, stack(0x0000000035ac0000,0x0000000035bc0000)]
  0x000000002cf7a000 JavaThread "http-nio-auto-4-ClientPoller-0" daemon [_thread_in_native, id=40196, stack(0x0000000035bd0000,0x0000000035cd0000)]
  0x000000002cf7b800 JavaThread "http-nio-auto-4-ClientPoller-1" daemon [_thread_in_native, id=42348, stack(0x0000000035d30000,0x0000000035e30000)]
  0x000000002cf7b000 JavaThread "http-nio-auto-4-Acceptor-0" daemon [_thread_in_native, id=60984, stack(0x0000000035eb0000,0x0000000035fb0000)]
  0x000000002cf7c800 JavaThread "http-nio-auto-4-62538-AsyncTimeout" daemon [_thread_blocked, id=83160, stack(0x0000000034f10000,0x0000000035010000)]
  0x000000002cf7d800 JavaThread "pool-365-thread-1" [_thread_in_native, id=53052, stack(0x0000000036190000,0x0000000036290000)]
  0x000000002cf7e000 JavaThread "pool-366-thread-1" [_thread_in_native, id=36784, stack(0x0000000036510000,0x0000000036610000)]
  0x000000002cf7f000 JavaThread "MessageBroker-4" [_thread_blocked, id=82564, stack(0x0000000036710000,0x0000000036810000)]
  0x00000000301e5800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=73796, stack(0x0000000036870000,0x0000000036970000)]
  0x00000000301e2800 JavaThread "container-1" [_thread_blocked, id=37060, stack(0x0000000033890000,0x0000000033990000)]
  0x00000000301e6800 JavaThread "MessageBroker-1" [_thread_blocked, id=76972, stack(0x0000000036f30000,0x0000000037030000)]
  0x00000000301e3800 JavaThread "pool-367-thread-1" [_thread_in_native, id=71588, stack(0x0000000036610000,0x0000000036710000)]
  0x000000002cf80800 JavaThread "pool-368-thread-1" [_thread_in_native, id=66232, stack(0x00000000370c0000,0x00000000371c0000)]
  0x000000002cf7f800 JavaThread "File Watcher" daemon [_thread_in_native, id=20108, stack(0x00000000371f0000,0x00000000372f0000)]
  0x00000000301e5000 JavaThread "MessageBroker-2" [_thread_blocked, id=83504, stack(0x0000000036ae0000,0x0000000036be0000)]
  0x00000000301e7800 JavaThread "MessageBroker-3" [_thread_blocked, id=55388, stack(0x0000000037390000,0x0000000037490000)]
  0x00000000301e4000 JavaThread "pool-369-thread-1" [_thread_in_native, id=84280, stack(0x0000000037500000,0x0000000037600000)]
  0x000000002f125800 JavaThread "NioBlockingSelector.BlockPoller-6" daemon [_thread_in_native, id=12004, stack(0x0000000052960000,0x0000000052a60000)]
  0x000000002f125000 JavaThread "http-nio-auto-5-exec-1" daemon [_thread_blocked, id=11584, stack(0x0000000034b10000,0x0000000034c10000)]
  0x000000002f124000 JavaThread "http-nio-auto-5-exec-2" daemon [_thread_blocked, id=84544, stack(0x0000000052b40000,0x0000000052c40000)]
  0x000000002f123800 JavaThread "http-nio-auto-5-exec-3" daemon [_thread_blocked, id=54268, stack(0x0000000034130000,0x0000000034230000)]
  0x000000002f126800 JavaThread "http-nio-auto-5-exec-4" daemon [_thread_blocked, id=16856, stack(0x0000000036290000,0x0000000036390000)]
  0x000000002f127800 JavaThread "http-nio-auto-5-exec-5" daemon [_thread_blocked, id=87284, stack(0x0000000053f10000,0x0000000054010000)]
  0x000000002f128000 JavaThread "http-nio-auto-5-exec-6" daemon [_thread_blocked, id=43096, stack(0x0000000054080000,0x0000000054180000)]
  0x000000002f771800 JavaThread "http-nio-auto-5-exec-7" daemon [_thread_blocked, id=47828, stack(0x00000000542c0000,0x00000000543c0000)]
  0x000000002f773800 JavaThread "pool-370-thread-1" [_thread_in_native, id=60236, stack(0x0000000036d30000,0x0000000036e30000)]
  0x000000002f774800 JavaThread "http-nio-auto-5-exec-8" daemon [_thread_blocked, id=5864, stack(0x00000000543d0000,0x00000000544d0000)]
  0x000000002f775000 JavaThread "MessageBroker-4" [_thread_blocked, id=10100, stack(0x0000000054540000,0x0000000054640000)]
  0x000000002f76f000 JavaThread "http-nio-auto-5-exec-9" daemon [_thread_blocked, id=47348, stack(0x0000000054700000,0x0000000054800000)]
  0x000000002f770800 JavaThread "http-nio-auto-5-exec-10" daemon [_thread_blocked, id=31016, stack(0x00000000548a0000,0x00000000549a0000)]
  0x000000002f809800 JavaThread "http-nio-auto-5-ClientPoller-0" daemon [_thread_in_native, id=30980, stack(0x00000000549e0000,0x0000000054ae0000)]
  0x000000002f806000 JavaThread "http-nio-auto-5-ClientPoller-1" daemon [_thread_in_native, id=58044, stack(0x0000000054ae0000,0x0000000054be0000)]
  0x000000002f806800 JavaThread "http-nio-auto-5-Acceptor-0" daemon [_thread_in_native, id=84424, stack(0x0000000054ca0000,0x0000000054da0000)]
  0x000000002f805000 JavaThread "http-nio-auto-5-62708-AsyncTimeout" daemon [_thread_blocked, id=41652, stack(0x00000000532d0000,0x00000000533d0000)]
  0x000000002cf71000 JavaThread "pool-371-thread-1" [_thread_in_native, id=75088, stack(0x00000000330b0000,0x00000000331b0000)]
  0x00000000307d2800 JavaThread "pool-372-thread-1" [_thread_in_native, id=29308, stack(0x0000000053770000,0x0000000053870000)]
  0x00000000307d0800 JavaThread "pool-373-thread-1" [_thread_in_native, id=32072, stack(0x0000000054e50000,0x0000000054f50000)]
  0x00000000307d1000 JavaThread "pool-374-thread-1" [_thread_in_native, id=14240, stack(0x0000000054f60000,0x0000000055060000)]
  0x000000002f772000 JavaThread "pool-375-thread-1" [_thread_in_native, id=82676, stack(0x0000000055140000,0x0000000055240000)]
  0x0000000030911800 JavaThread "pool-376-thread-1" [_thread_in_native, id=77420, stack(0x00000000552a0000,0x00000000553a0000)]
  0x0000000030912800 JavaThread "pool-377-thread-1" [_thread_in_native, id=31040, stack(0x00000000520c0000,0x00000000521c0000)]
  0x0000000030913000 JavaThread "pool-378-thread-1" [_thread_in_native, id=84840, stack(0x0000000033b00000,0x0000000033c00000)]
  0x0000000030914000 JavaThread "pool-379-thread-1" [_thread_in_native, id=70224, stack(0x0000000055400000,0x0000000055500000)]
  0x0000000030914800 JavaThread "pool-380-thread-1" [_thread_in_native, id=7172, stack(0x0000000055510000,0x0000000055610000)]
  0x0000000030915800 JavaThread "pool-381-thread-1" [_thread_in_native, id=87596, stack(0x0000000055690000,0x0000000055790000)]
  0x0000000030916000 JavaThread "pool-382-thread-1" [_thread_in_native, id=32156, stack(0x0000000055b00000,0x0000000055c00000)]
  0x0000000030917000 JavaThread "pool-383-thread-1" [_thread_in_native, id=8112, stack(0x00000000331c0000,0x00000000332c0000)]
  0x0000000030918000 JavaThread "pool-384-thread-1" [_thread_in_native, id=46232, stack(0x0000000055d50000,0x0000000055e50000)]
  0x0000000030918800 JavaThread "pool-385-thread-1" [_thread_in_native, id=55280, stack(0x0000000055e60000,0x0000000055f60000)]
  0x0000000030919800 JavaThread "pool-386-thread-1" [_thread_in_native, id=46396, stack(0x0000000037840000,0x0000000037940000)]
  0x000000003091a000 JavaThread "pool-387-thread-1" [_thread_in_native, id=32968, stack(0x0000000056050000,0x0000000056150000)]
  0x000000003091b000 JavaThread "pool-388-thread-1" [_thread_in_native, id=37716, stack(0x0000000056210000,0x0000000056310000)]
  0x000000003091b800 JavaThread "pool-389-thread-1" [_thread_in_native, id=13984, stack(0x00000000563b0000,0x00000000564b0000)]
  0x000000003091c800 JavaThread "pool-390-thread-1" [_thread_in_native, id=46316, stack(0x0000000055c00000,0x0000000055d00000)]
  0x000000003091d800 JavaThread "pool-391-thread-1" [_thread_in_native, id=86188, stack(0x00000000541a0000,0x00000000542a0000)]
  0x000000003091e000 JavaThread "pool-392-thread-1" [_thread_in_native, id=73760, stack(0x0000000056660000,0x0000000056760000)]
  0x000000003091f000 JavaThread "pool-393-thread-1" [_thread_in_native, id=70536, stack(0x0000000056840000,0x0000000056940000)]
  0x000000003091f800 JavaThread "pool-394-thread-1" [_thread_in_native, id=50916, stack(0x00000000564c0000,0x00000000565c0000)]
  0x0000000030920800 JavaThread "pool-395-thread-1" [_thread_in_native, id=24876, stack(0x0000000055800000,0x0000000055900000)]
  0x0000000031c84800 JavaThread "pool-396-thread-1" [_thread_in_native, id=60960, stack(0x0000000055900000,0x0000000055a00000)]
