#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=69952, tid=72428
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid69952.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:42:07 2018 GMT Daylight Time elapsed time: 14985 seconds (0d 4h 9m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292f2800):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=72428] _threads_hazard_ptr=0x0000000030ce63f0

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d510e97

VM_Operation (0x00000000635bf7d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002bf64800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c31f800 JavaThread "pool-1583-thread-1" [_thread_in_native, id=35568, stack(0x000000004d1d0000,0x000000004d2d0000)]
  0x000000002c320800 JavaThread "pool-1584-thread-1" [_thread_in_native, id=72220, stack(0x000000004d380000,0x000000004d480000)]
  0x000000002c321000 JavaThread "pool-1585-thread-1" [_thread_in_native, id=87464, stack(0x000000004d530000,0x000000004d630000)]
  0x000000002c322000 JavaThread "pool-1586-thread-1" [_thread_in_native, id=49652, stack(0x000000003b930000,0x000000003ba30000)]
  0x000000002c322800 JavaThread "pool-1587-thread-1" [_thread_in_native, id=64184, stack(0x0000000037b10000,0x0000000037c10000)]
  0x000000002c601000 JavaThread "pool-1588-thread-1" [_thread_in_native, id=30772, stack(0x000000004d960000,0x000000004da60000)]
  0x000000002f24c000 JavaThread "pool-1589-thread-1" [_thread_in_native, id=27120, stack(0x000000004dc00000,0x000000004dd00000)]
  0x000000002f24d000 JavaThread "pool-1590-thread-1" [_thread_in_native, id=83892, stack(0x000000004dd40000,0x000000004de40000)]
  0x000000002f24e000 JavaThread "pool-1591-thread-1" [_thread_in_native, id=52556, stack(0x000000004df20000,0x000000004e020000)]
  0x000000002f24e800 JavaThread "pool-1592-thread-1" [_thread_in_native, id=59672, stack(0x000000004e0d0000,0x000000004e1d0000)]
  0x000000002f24f800 JavaThread "pool-1593-thread-1" [_thread_in_native, id=59040, stack(0x000000004e200000,0x000000004e300000)]
  0x000000002f250000 JavaThread "pool-1594-thread-1" [_thread_in_native, id=54776, stack(0x000000004e360000,0x000000004e460000)]
  0x000000002f251000 JavaThread "pool-1595-thread-1" [_thread_in_native, id=27764, stack(0x000000004e530000,0x000000004e630000)]
  0x000000002f251800 JavaThread "pool-1596-thread-1" [_thread_in_native, id=23280, stack(0x000000004e630000,0x000000004e730000)]
  0x000000002f252800 JavaThread "pool-1597-thread-1" [_thread_in_native, id=24280, stack(0x000000004dad0000,0x000000004dbd0000)]
  0x000000002f253800 JavaThread "pool-1598-thread-1" [_thread_in_native, id=82724, stack(0x000000004e800000,0x000000004e900000)]
  0x000000002f254000 JavaThread "pool-1599-thread-1" [_thread_in_native, id=42380, stack(0x000000004ea40000,0x000000004eb40000)]
  0x000000002f255000 JavaThread "pool-1600-thread-1" [_thread_in_native, id=9940, stack(0x000000004d7e0000,0x000000004d8e0000)]
  0x000000002f255800 JavaThread "pool-1601-thread-1" [_thread_in_native, id=59324, stack(0x000000004eb90000,0x000000004ec90000)]
  0x000000002f256800 JavaThread "pool-1602-thread-1" [_thread_in_native, id=6352, stack(0x000000004ed40000,0x000000004ee40000)]
  0x000000002f257000 JavaThread "pool-1603-thread-1" [_thread_in_native, id=36180, stack(0x000000004eef0000,0x000000004eff0000)]
  0x000000002f258000 JavaThread "pool-1604-thread-1" [_thread_in_native, id=64964, stack(0x000000004f060000,0x000000004f160000)]
  0x000000002f259000 JavaThread "pool-1605-thread-1" [_thread_in_native, id=17204, stack(0x000000004d690000,0x000000004d790000)]
  0x000000002f259800 JavaThread "pool-1606-thread-1" [_thread_in_native, id=70824, stack(0x000000004f450000,0x000000004f550000)]
  0x000000002f25a800 JavaThread "pool-1607-thread-1" [_thread_in_native, id=44392, stack(0x000000004f5c0000,0x000000004f6c0000)]
  0x000000002f25b000 JavaThread "pool-1608-thread-1" [_thread_in_native, id=65620, stack(0x000000004f7e0000,0x000000004f8e0000)]
  0x0000000035cce800 JavaThread "pool-1609-thread-1" [_thread_in_native, id=57576, stack(0x000000004f6c0000,0x000000004f7c0000)]
  0x0000000035ccf000 JavaThread "pool-1610-thread-1" [_thread_in_native, id=43224, stack(0x000000004f9a0000,0x000000004faa0000)]
  0x0000000035cd0000 JavaThread "pool-1611-thread-1" [_thread_in_native, id=20364, stack(0x000000004e940000,0x000000004ea40000)]
  0x0000000035cd0800 JavaThread "pool-1612-thread-1" [_thread_in_native, id=58740, stack(0x000000004fb00000,0x000000004fc00000)]
  0x0000000035cd1800 JavaThread "pool-1613-thread-1" [_thread_in_native, id=15296, stack(0x000000004fd30000,0x000000004fe30000)]
  0x0000000035cd2000 JavaThread "pool-1614-thread-1" [_thread_in_native, id=58336, stack(0x000000004fef0000,0x000000004fff0000)]
  0x0000000035cd3000 JavaThread "pool-1615-thread-1" [_thread_in_native, id=55488, stack(0x000000004fc00000,0x000000004fd00000)]
  0x0000000035cd4000 JavaThread "pool-1616-thread-1" [_thread_in_native, id=8076, stack(0x0000000050130000,0x0000000050230000)]
  0x0000000035cd4800 JavaThread "pool-1617-thread-1" [_thread_in_native, id=24216, stack(0x0000000050020000,0x0000000050120000)]
  0x0000000035cd5800 JavaThread "pool-1618-thread-1" [_thread_in_native, id=69940, stack(0x000000004f1b0000,0x000000004f2b0000)]
  0x0000000035cd6000 JavaThread "pool-1619-thread-1" [_thread_in_native, id=37660, stack(0x000000004c7e0000,0x000000004c8e0000)]
  0x0000000035cd7000 JavaThread "pool-1620-thread-1" [_thread_in_native, id=38576, stack(0x000000004f2b0000,0x000000004f3b0000)]
  0x0000000035cd7800 JavaThread "pool-1621-thread-1" [_thread_in_native, id=66868, stack(0x00000000503f0000,0x00000000504f0000)]
  0x0000000035cd8800 JavaThread "pool-1622-thread-1" [_thread_in_native, id=8616, stack(0x0000000050290000,0x0000000050390000)]
  0x0000000035cd9800 JavaThread "pool-1623-thread-1" [_thread_in_native, id=28944, stack(0x0000000050950000,0x0000000050a50000)]
  0x0000000035cda000 JavaThread "pool-1624-thread-1" [_thread_in_native, id=69156, stack(0x0000000050b00000,0x0000000050c00000)]
  0x0000000035cdb000 JavaThread "pool-1625-thread-1" [_thread_in_native, id=77408, stack(0x0000000050820000,0x0000000050920000)]
  0x0000000035cdb800 JavaThread "pool-1626-thread-1" [_thread_in_native, id=68440, stack(0x0000000050d20000,0x0000000050e20000)]
  0x0000000035cdc800 JavaThread "pool-1627-thread-1" [_thread_in_native, id=45804, stack(0x0000000050ef0000,0x0000000050ff0000)]
  0x0000000035cdd000 JavaThread "pool-1628-thread-1" [_thread_in_native, id=22900, stack(0x00000000510c0000,0x00000000511c0000)]
  0x000000002f25c000 JavaThread "pool-1629-thread-1" [_thread_in_native, id=24100, stack(0x0000000051230000,0x0000000051330000)]
  0x000000002f25d000 JavaThread "pool-1630-thread-1" [_thread_in_native, id=11516, stack(0x0000000051460000,0x0000000051560000)]
  0x000000002f25e000 JavaThread "pool-1631-thread-1" [_thread_in_native, id=75588, stack(0x00000000515d0000,0x00000000516d0000)]
  0x000000002f25e800 JavaThread "pool-1632-thread-1" [_thread_in_native, id=5636, stack(0x0000000051760000,0x0000000051860000)]
  0x000000002f25f800 JavaThread "pool-1633-thread-1" [_thread_in_native, id=12308, stack(0x00000000518e0000,0x00000000519e0000)]
  0x000000002f260000 JavaThread "pool-1634-thread-1" [_thread_in_native, id=59440, stack(0x0000000051a60000,0x0000000051b60000)]
  0x000000002f261000 JavaThread "pool-1635-thread-1" [_thread_in_native, id=63248, stack(0x0000000051c90000,0x0000000051d90000)]
  0x000000002f261800 JavaThread "pool-1636-thread-1" [_thread_in_native, id=14140, stack(0x00000000505e0000,0x00000000506e0000)]
  0x000000002f262800 JavaThread "pool-1637-thread-1" [_thread_in_native, id=24304, stack(0x0000000051dc0000,0x0000000051ec0000)]
  0x000000002f263800 JavaThread "pool-1638-thread-1" [_thread_in_native, id=51828, stack(0x0000000051f60000,0x0000000052060000)]
  0x000000002f264000 JavaThread "pool-1639-thread-1" [_thread_in_native, id=83636, stack(0x00000000520e0000,0x00000000521e0000)]
  0x000000002f265000 JavaThread "pool-1640-thread-1" [_thread_in_native, id=18552, stack(0x00000000522b0000,0x00000000523b0000)]
  0x000000002f265800 JavaThread "pool-1641-thread-1" [_thread_in_native, id=63604, stack(0x00000000523d0000,0x00000000524d0000)]
  0x000000002f266800 JavaThread "pool-1642-thread-1" [_thread_in_native, id=20060, stack(0x0000000052630000,0x0000000052730000)]
  0x000000002f267000 JavaThread "pool-1643-thread-1" [_thread_in_native, id=20588, stack(0x00000000527c0000,0x00000000528c0000)]
  0x000000002f268000 JavaThread "pool-1644-thread-1" [_thread_in_native, id=66144, stack(0x0000000052980000,0x0000000052a80000)]
  0x000000002f269000 JavaThread "pool-1645-thread-1" [_thread_in_native, id=68148, stack(0x0000000052ad0000,0x0000000052bd0000)]
  0x000000002f269800 JavaThread "pool-1646-thread-1" [_thread_in_native, id=82020, stack(0x0000000052c70000,0x0000000052d70000)]
  0x000000002f26a800 JavaThread "pool-1647-thread-1" [_thread_in_native, id=84324, stack(0x0000000052db0000,0x0000000052eb0000)]
  0x000000002f26b000 JavaThread "pool-1648-thread-1" [_thread_in_native, id=88260, stack(0x0000000052530000,0x0000000052630000)]
  0x000000002f26c000 JavaThread "pool-1649-thread-1" [_thread_in_native, id=69492, stack(0x0000000052f90000,0x0000000053090000)]
  0x000000002f26c800 JavaThread "pool-1650-thread-1" [_thread_in_native, id=77172, stack(0x0000000050c10000,0x0000000050d10000)]
  0x000000002f26d800 JavaThread "pool-1651-thread-1" [_thread_in_native, id=46068, stack(0x0000000053090000,0x0000000053190000)]
  0x000000002f26e800 JavaThread "pool-1652-thread-1" [_thread_in_native, id=37072, stack(0x00000000532c0000,0x00000000533c0000)]
  0x000000002f26f000 JavaThread "pool-1653-thread-1" [_thread_in_native, id=26108, stack(0x0000000053490000,0x0000000053590000)]
  0x000000002f270000 JavaThread "pool-1654-thread-1" [_thread_in_native, id=12240, stack(0x0000000053620000,0x0000000053720000)]
  0x000000002f270800 JavaThread "pool-1655-thread-1" [_thread_in_native, id=59792, stack(0x0000000053750000,0x0000000053850000)]
  0x000000002f271800 JavaThread "pool-1656-thread-1" [_thread_in_native, id=21552, stack(0x00000000538a0000,0x00000000539a0000)]
  0x000000002f272000 JavaThread "pool-1657-thread-1" [_thread_in_native, id=81592, stack(0x00000000531a0000,0x00000000532a0000)]
  0x000000002f273000 JavaThread "pool-1658-thread-1" [_thread_in_native, id=47676, stack(0x0000000046ed0000,0x0000000046fd0000)]
  0x000000002f274000 JavaThread "pool-1659-thread-1" [_thread_in_native, id=17456, stack(0x0000000053c10000,0x0000000053d10000)]
  0x000000002f274800 JavaThread "pool-1660-thread-1" [_thread_in_native, id=60952, stack(0x0000000053e10000,0x0000000053f10000)]
  0x000000002f275800 JavaThread "pool-1661-thread-1" [_thread_in_native, id=85312, stack(0x0000000051b70000,0x0000000051c70000)]
  0x000000002f276000 JavaThread "pool-1662-thread-1" [_thread_in_native, id=33560, stack(0x0000000054020000,0x0000000054120000)]
  0x000000002f277000 JavaThread "pool-1663-thread-1" [_thread_in_native, id=35836, stack(0x00000000541d0000,0x00000000542d0000)]
  0x000000002f277800 JavaThread "pool-1664-thread-1" [_thread_in_native, id=7752, stack(0x00000000542f0000,0x00000000543f0000)]
  0x000000002f278800 JavaThread "pool-1665-thread-1" [_thread_in_native, id=65960, stack(0x0000000054420000,0x0000000054520000)]
  0x000000002f279800 JavaThread "pool-1666-thread-1" [_thread_in_native, id=64432, stack(0x00000000545f0000,0x00000000546f0000)]
  0x000000002f27a000 JavaThread "pool-1667-thread-1" [_thread_in_native, id=26124, stack(0x00000000547e0000,0x00000000548e0000)]
  0x000000002f27b000 JavaThread "pool-1668-thread-1" [_thread_in_native, id=72380, stack(0x0000000053d10000,0x0000000053e10000)]
  0x0000000035d0e800 JavaThread "pool-1669-thread-1" [_thread_in_native, id=14348, stack(0x0000000054a40000,0x0000000054b40000)]
  0x0000000035d10000 JavaThread "pool-1670-thread-1" [_thread_in_native, id=34784, stack(0x0000000053f10000,0x0000000054010000)]
  0x0000000035d0f000 JavaThread "pool-1671-thread-1" [_thread_in_native, id=28580, stack(0x0000000054bb0000,0x0000000054cb0000)]
  0x0000000035d10800 JavaThread "pool-1672-thread-1" [_thread_in_native, id=66108, stack(0x0000000051340000,0x0000000051440000)]
  0x0000000035d11800 JavaThread "pool-1673-thread-1" [_thread_in_native, id=44248, stack(0x0000000050720000,0x0000000050820000)]
  0x0000000035d12000 JavaThread "pool-1674-thread-1" [_thread_in_native, id=80136, stack(0x000000003ab60000,0x000000003ac60000)]
  0x0000000035d13000 JavaThread "pool-1675-thread-1" [_thread_in_native, id=79328, stack(0x0000000054920000,0x0000000054a20000)]
  0x0000000035d14800 JavaThread "pool-1676-thread-1" [_thread_in_native, id=26592, stack(0x00000000539d0000,0x0000000053ad0000)]
  0x0000000035d14000 JavaThread "pool-1677-thread-1" [_thread_in_native, id=63744, stack(0x00000000550f0000,0x00000000551f0000)]
  0x0000000035d15800 JavaThread "pool-1678-thread-1" [_thread_in_native, id=71000, stack(0x0000000055230000,0x0000000055330000)]
  0x0000000035d16000 JavaThread "pool-1679-thread-1" [_thread_in_native, id=27476, stack(0x0000000054fd0000,0x00000000550d0000)]
  0x0000000035d17000 JavaThread "pool-1680-thread-1" [_thread_in_native, id=6220, stack(0x0000000055430000,0x0000000055530000)]
  0x0000000035d17800 JavaThread "pool-1681-thread-1" [_thread_in_native, id=6320, stack(0x0000000055670000,0x0000000055770000)]
  0x0000000035d18800 JavaThread "pool-1682-thread-1" [_thread_in_native, id=68280, stack(0x0000000053b00000,0x0000000053c00000)]
  0x0000000035d19800 JavaThread "pool-1683-thread-1" [_thread_in_native, id=8216, stack(0x0000000055820000,0x0000000055920000)]
  0x0000000035d1a000 JavaThread "pool-1684-thread-1" [_thread_in_native, id=30144, stack(0x0000000055540000,0x0000000055640000)]
  0x0000000035d1b000 JavaThread "pool-1685-thread-1" [_thread_in_native, id=70028, stack(0x0000000055ac0000,0x0000000055bc0000)]
  0x0000000035d1b800 JavaThread "pool-1686-thread-1" [_thread_in_native, id=40572, stack(0x0000000055cb0000,0x0000000055db0000)]
  0x0000000035d1c800 JavaThread "pool-1687-thread-1" [_thread_in_native, id=18064, stack(0x0000000055e30000,0x0000000055f30000)]
  0x0000000035d1d000 JavaThread "pool-1688-thread-1" [_thread_in_native, id=81876, stack(0x0000000056010000,0x0000000056110000)]
  0x0000000035d1e000 JavaThread "pool-1689-thread-1" [_thread_in_native, id=54848, stack(0x00000000559c0000,0x0000000055ac0000)]
  0x0000000035d1f000 JavaThread "pool-1690-thread-1" [_thread_in_native, id=45608, stack(0x0000000054d30000,0x0000000054e30000)]
  0x0000000035d1f800 JavaThread "pool-1691-thread-1" [_thread_in_native, id=76676, stack(0x0000000054e60000,0x0000000054f60000)]
  0x0000000035d20800 JavaThread "pool-1692-thread-1" [_thread_in_native, id=63976, stack(0x0000000056160000,0x0000000056260000)]
  0x0000000035d21000 JavaThread "pool-1693-thread-1" [_thread_in_native, id=14400, stack(0x0000000056410000,0x0000000056510000)]
  0x0000000035d22000 JavaThread "pool-1694-thread-1" [_thread_in_native, id=55860, stack(0x0000000056280000,0x0000000056380000)]
  0x0000000035d22800 JavaThread "pool-1695-thread-1" [_thread_in_native, id=22676, stack(0x0000000056860000,0x0000000056960000)]
  0x0000000035d23800 JavaThread "pool-1696-thread-1" [_thread_in_native, id=28604, stack(0x0000000056a40000,0x0000000056b40000)]
  0x0000000035d24000 JavaThread "pool-1697-thread-1" [_thread_in_native, id=50604, stack(0x0000000056c20000,0x0000000056d20000)]
  0x0000000035d25000 JavaThread "pool-1698-thread-1" [_thread_in_native, id=25428, stack(0x0000000056da0000,0x0000000056ea0000)]
  0x0000000035d26000 JavaThread "pool-1699-thread-1" [_thread_in_native, id=11364, stack(0x0000000057030000,0x0000000057130000)]
  0x0000000035d26800 JavaThread "pool-1700-thread-1" [_thread_in_native, id=37620, stack(0x0000000056f00000,0x0000000057000000)]
  0x0000000035d27800 JavaThread "pool-1701-thread-1" [_thread_in_native, id=60532, stack(0x0000000057170000,0x0000000057270000)]
  0x0000000035d28000 JavaThread "pool-1702-thread-1" [_thread_in_native, id=50708, stack(0x00000000572b0000,0x00000000573b0000)]
  0x0000000035d29000 JavaThread "pool-1703-thread-1" [_thread_in_native, id=63660, stack(0x0000000057560000,0x0000000057660000)]
  0x0000000035d29800 JavaThread "pool-1704-thread-1" [_thread_in_native, id=24656, stack(0x0000000057760000,0x0000000057860000)]
  0x0000000035d2a800 JavaThread "pool-1705-thread-1" [_thread_in_native, id=73228, stack(0x0000000057860000,0x0000000057960000)]
  0x0000000035d2b800 JavaThread "pool-1706-thread-1" [_thread_in_native, id=32372, stack(0x0000000057420000,0x0000000057520000)]
  0x0000000035d2c000 JavaThread "pool-1707-thread-1" [_thread_in_native, id=85888, stack(0x0000000057a30000,0x0000000057b30000)]
  0x0000000035d2d000 JavaThread "pool-1708-thread-1" [_thread_in_native, id=62844, stack(0x0000000056560000,0x0000000056660000)]
  0x0000000030141000 JavaThread "pool-1709-thread-1" [_thread_in_native, id=59836, stack(0x0000000057660000,0x0000000057760000)]
  0x0000000030142000 JavaThread "pool-1710-thread-1" [_thread_in_native, id=59444, stack(0x0000000057b80000,0x0000000057c80000)]
  0x0000000030142800 JavaThread "pool-1711-thread-1" [_thread_in_native, id=79112, stack(0x0000000056740000,0x0000000056840000)]
  0x0000000030143800 JavaThread "pool-1712-thread-1" [_thread_in_native, id=1548, stack(0x0000000057cf0000,0x0000000057df0000)]
  0x0000000030144800 JavaThread "pool-1713-thread-1" [_thread_in_native, id=29620, stack(0x00000000581e0000,0x00000000582e0000)]
  0x0000000030145000 JavaThread "pool-1714-thread-1" [_thread_in_native, id=2572, stack(0x00000000583a0000,0x00000000584a0000)]
  0x0000000030146000 JavaThread "pool-1715-thread-1" [_thread_in_native, id=76392, stack(0x0000000058610000,0x0000000058710000)]
  0x0000000030146800 JavaThread "pool-1716-thread-1" [_thread_in_native, id=10160, stack(0x0000000058740000,0x0000000058840000)]
  0x0000000030147800 JavaThread "pool-1717-thread-1" [_thread_in_native, id=39484, stack(0x0000000058910000,0x0000000058a10000)]
  0x0000000030148000 JavaThread "pool-1718-thread-1" [_thread_in_native, id=87024, stack(0x0000000058a50000,0x0000000058b50000)]
  0x0000000030149000 JavaThread "pool-1719-thread-1" [_thread_in_native, id=42532, stack(0x00000000584b0000,0x00000000585b0000)]
  0x000000003014a000 JavaThread "pool-1720-thread-1" [_thread_in_native, id=71236, stack(0x0000000058c20000,0x0000000058d20000)]
  0x000000003014a800 JavaThread "pool-1721-thread-1" [_thread_in_native, id=65876, stack(0x0000000058e50000,0x0000000058f50000)]
  0x000000003014b800 JavaThread "pool-1722-thread-1" [_thread_in_native, id=46148, stack(0x0000000059080000,0x0000000059180000)]
  0x000000003014c000 JavaThread "pool-1723-thread-1" [_thread_in_native, id=77708, stack(0x0000000058d40000,0x0000000058e40000)]
  0x000000003014d000 JavaThread "pool-1724-thread-1" [_thread_in_native, id=10556, stack(0x0000000059250000,0x0000000059350000)]
  0x000000003014d800 JavaThread "pool-1725-thread-1" [_thread_in_native, id=87736, stack(0x0000000059490000,0x0000000059590000)]
  0x000000003014e800 JavaThread "pool-1726-thread-1" [_thread_in_native, id=48324, stack(0x0000000057e70000,0x0000000057f70000)]
  0x000000003014f800 JavaThread "pool-1727-thread-1" [_thread_in_native, id=52376, stack(0x00000000580d0000,0x00000000581d0000)]
  0x0000000030150000 JavaThread "pool-1728-thread-1" [_thread_in_native, id=52144, stack(0x0000000058f70000,0x0000000059070000)]
  0x0000000030151000 JavaThread "pool-1729-thread-1" [_thread_in_native, id=86728, stack(0x0000000059590000,0x0000000059690000)]
  0x0000000030151800 JavaThread "pool-1730-thread-1" [_thread_in_native, id=26248, stack(0x00000000596d0000,0x00000000597d0000)]
  0x0000000030152800 JavaThread "pool-1731-thread-1" [_thread_in_native, id=2248, stack(0x0000000059b00000,0x0000000059c00000)]
  0x0000000030153000 JavaThread "pool-1732-thread-1" [_thread_in_native, id=35356, stack(0x0000000059cb0000,0x0000000059db0000)]
  0x0000000030154000 JavaThread "pool-1733-thread-1" [_thread_in_native, id=2808, stack(0x0000000059e00000,0x0000000059f00000)]
  0x0000000030155000 JavaThread "pool-1734-thread-1" [_thread_in_native, id=6072, stack(0x0000000057fb0000,0x00000000580b0000)]
  0x0000000030155800 JavaThread "pool-1735-thread-1" [_thread_in_native, id=36788, stack(0x0000000059f20000,0x000000005a020000)]
  0x0000000030156800 JavaThread "pool-1736-thread-1" [_thread_in_native, id=68924, stack(0x000000005a040000,0x000000005a140000)]
  0x0000000030157000 JavaThread "pool-1737-thread-1" [_thread_in_native, id=58632, stack(0x000000005a140000,0x000000005a240000)]
  0x0000000030158000 JavaThread "pool-1738-thread-1" [_thread_in_native, id=33772, stack(0x000000005a300000,0x000000005a400000)]
  0x0000000030158800 JavaThread "pool-1739-thread-1" [_thread_in_native, id=56396, stack(0x0000000059810000,0x0000000059910000)]
  0x0000000030159800 JavaThread "pool-1740-thread-1" [_thread_in_native, id=73192, stack(0x000000005a480000,0x000000005a580000)]
  0x000000003015a800 JavaThread "pool-1741-thread-1" [_thread_in_native, id=48804, stack(0x000000005a730000,0x000000005a830000)]
  0x000000003015b000 JavaThread "pool-1742-thread-1" [_thread_in_native, id=12256, stack(0x000000005a630000,0x000000005a730000)]
  0x000000003015c000 JavaThread "pool-1743-thread-1" [_thread_in_native, id=40000, stack(0x000000005a8a0000,0x000000005a9a0000)]
  0x000000003015c800 JavaThread "pool-1744-thread-1" [_thread_in_native, id=79172, stack(0x0000000059a00000,0x0000000059b00000)]
  0x000000003015d800 JavaThread "pool-1745-thread-1" [_thread_in_native, id=63560, stack(0x0000000059360000,0x0000000059460000)]
  0x000000003015e000 JavaThread "pool-1746-thread-1" [_thread_in_native, id=21556, stack(0x000000005aa50000,0x000000005ab50000)]
  0x000000003015f000 JavaThread "pool-1747-thread-1" [_thread_in_native, id=23412, stack(0x000000005acf0000,0x000000005adf0000)]
  0x0000000030160000 JavaThread "pool-1748-thread-1" [_thread_in_native, id=11060, stack(0x000000005abe0000,0x000000005ace0000)]
  0x0000000036ab7800 JavaThread "pool-1749-thread-1" [_thread_in_native, id=26048, stack(0x000000005b2e0000,0x000000005b3e0000)]
  0x0000000036ab8000 JavaThread "pool-1750-thread-1" [_thread_in_native, id=16764, stack(0x000000005b430000,0x000000005b530000)]
  0x0000000036ab9000 JavaThread "pool-1751-thread-1" [_thread_in_native, id=61708, stack(0x000000005b610000,0x000000005b710000)]
  0x0000000036ab9800 JavaThread "pool-1752-thread-1" [_thread_in_native, id=37268, stack(0x000000005b890000,0x000000005b990000)]
  0x0000000036aba800 JavaThread "pool-1753-thread-1" [_thread_in_native, id=50968, stack(0x000000005b1e0000,0x000000005b2e0000)]
  0x0000000036abb000 JavaThread "pool-1754-thread-1" [_thread_in_native, id=23868, stack(0x000000005ba50000,0x000000005bb50000)]
  0x0000000036abc000 JavaThread "pool-1755-thread-1" [_thread_in_native, id=33460, stack(0x000000005bc50000,0x000000005bd50000)]
  0x0000000036abd000 JavaThread "pool-1756-thread-1" [_thread_in_native, id=11200, stack(0x000000005bdd0000,0x000000005bed0000)]
  0x0000000036abd800 JavaThread "pool-1757-thread-1" [_thread_in_native, id=21452, stack(0x000000005bfa0000,0x000000005c0a0000)]
  0x0000000036abe800 JavaThread "pool-1758-thread-1" [_thread_in_native, id=55572, stack(0x000000005c150000,0x000000005c250000)]
  0x0000000036abf000 JavaThread "pool-1759-thread-1" [_thread_in_native, id=71740, stack(0x000000005b730000,0x000000005b830000)]
  0x0000000036ac0000 JavaThread "pool-1760-thread-1" [_thread_in_native, id=24064, stack(0x000000005c330000,0x000000005c430000)]
  0x0000000036ac0800 JavaThread "pool-1761-thread-1" [_thread_in_native, id=35080, stack(0x000000005c5b0000,0x000000005c6b0000)]
  0x0000000036ac1800 JavaThread "pool-1762-thread-1" [_thread_in_native, id=47408, stack(0x000000005ae70000,0x000000005af70000)]
  0x0000000036ac2800 JavaThread "pool-1763-thread-1" [_thread_in_native, id=60180, stack(0x000000005c430000,0x000000005c530000)]
  0x0000000036ac3000 JavaThread "pool-1764-thread-1" [_thread_in_native, id=7708, stack(0x000000005b050000,0x000000005b150000)]
  0x0000000036ac4000 JavaThread "pool-1765-thread-1" [_thread_in_native, id=27004, stack(0x000000005c6d0000,0x000000005c7d0000)]
  0x0000000036ac4800 JavaThread "pool-1766-thread-1" [_thread_in_native, id=11908, stack(0x000000005c810000,0x000000005c910000)]
  0x0000000036ac5800 JavaThread "pool-1767-thread-1" [_thread_in_native, id=79516, stack(0x000000005cd80000,0x000000005ce80000)]
  0x0000000036ac6000 JavaThread "pool-1768-thread-1" [_thread_in_native, id=47580, stack(0x000000005ced0000,0x000000005cfd0000)]
  0x0000000036ac7000 JavaThread "pool-1769-thread-1" [_thread_in_native, id=70668, stack(0x000000005cc60000,0x000000005cd60000)]
  0x0000000036ac8000 JavaThread "pool-1770-thread-1" [_thread_in_native, id=47176, stack(0x000000005d120000,0x000000005d220000)]
  0x0000000036ac8800 JavaThread "pool-1771-thread-1" [_thread_in_native, id=65080, stack(0x000000005d220000,0x000000005d320000)]
  0x0000000036ac9800 JavaThread "pool-1772-thread-1" [_thread_in_native, id=81668, stack(0x000000005cff0000,0x000000005d0f0000)]
  0x0000000036aca000 JavaThread "pool-1773-thread-1" [_thread_in_native, id=86332, stack(0x000000005d4f0000,0x000000005d5f0000)]
