#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002fde3800 JavaThread "pool-825-thread-1" [_thread_in_native, id=51952, stack(0x000000007d070000,0x000000007d170000)]
  0x000000002fde4800 JavaThread "pool-826-thread-1" [_thread_in_native, id=50756, stack(0x000000007d3b0000,0x000000007d4b0000)]
  0x000000002fde5000 JavaThread "pool-827-thread-1" [_thread_in_native, id=11920, stack(0x000000007d5e0000,0x000000007d6e0000)]
  0x000000002fde6000 JavaThread "pool-828-thread-1" [_thread_in_native, id=22848, stack(0x000000007d7f0000,0x000000007d8f0000)]
  0x000000002fde7000 JavaThread "pool-829-thread-1" [_thread_in_native, id=59368, stack(0x000000007d900000,0x000000007da00000)]
  0x000000002c7c7000 JavaThread "pool-830-thread-1" [_thread_in_native, id=60556, stack(0x000000007bd10000,0x000000007be10000)]
  0x000000002c7b3800 JavaThread "pool-831-thread-1" [_thread_in_native, id=59112, stack(0x000000007bea0000,0x000000007bfa0000)]
  0x000000002c7b9000 JavaThread "pool-832-thread-1" [_thread_in_native, id=87520, stack(0x000000007bbc0000,0x000000007bcc0000)]
  0x000000002c7b7800 JavaThread "pool-833-thread-1" [_thread_in_native, id=30616, stack(0x000000007c0b0000,0x000000007c1b0000)]
  0x000000002c7b2000 JavaThread "pool-834-thread-1" [_thread_in_native, id=27920, stack(0x000000007c210000,0x000000007c310000)]
  0x000000002c7b8000 JavaThread "pool-835-thread-1" [_thread_in_native, id=67280, stack(0x000000007b580000,0x000000007b680000)]
  0x000000002c7bb800 JavaThread "pool-836-thread-1" [_thread_in_native, id=58444, stack(0x000000007c580000,0x000000007c680000)]
  0x000000002fddc800 JavaThread "pool-837-thread-1" [_thread_in_native, id=70072, stack(0x000000007c7b0000,0x000000007c8b0000)]
  0x000000002fddd800 JavaThread "pool-838-thread-1" [_thread_in_native, id=61460, stack(0x000000007d4d0000,0x000000007d5d0000)]
  0x000000002fddc000 JavaThread "pool-839-thread-1" [_thread_in_native, id=76236, stack(0x000000007da00000,0x000000007db00000)]
  0x000000002fddb000 JavaThread "pool-840-thread-1" [_thread_in_native, id=11860, stack(0x000000007cf40000,0x000000007d040000)]
  0x000000002fde7800 JavaThread "pool-841-thread-1" [_thread_in_native, id=83900, stack(0x000000007d6e0000,0x000000007d7e0000)]
  0x000000002fde8800 JavaThread "pool-842-thread-1" [_thread_in_native, id=81116, stack(0x000000007d2a0000,0x000000007d3a0000)]
  0x000000002fde9000 JavaThread "pool-843-thread-1" [_thread_in_native, id=63612, stack(0x000000007db70000,0x000000007dc70000)]
  0x000000002fdea000 JavaThread "pool-844-thread-1" [_thread_in_native, id=47592, stack(0x000000007de80000,0x000000007df80000)]
  0x000000002fdea800 JavaThread "pool-845-thread-1" [_thread_in_native, id=39464, stack(0x000000007e0b0000,0x000000007e1b0000)]
  0x000000002fdf4000 JavaThread "pool-846-thread-1" [_thread_in_native, id=52356, stack(0x000000007ec40000,0x000000007ed40000)]
  0x000000002fdf5000 JavaThread "pool-847-thread-1" [_thread_in_native, id=61972, stack(0x000000007ee40000,0x000000007ef40000)]
  0x000000002fdf5800 JavaThread "pool-848-thread-1" [_thread_in_native, id=71000, stack(0x000000007e790000,0x000000007e890000)]
  0x000000002fdf6800 JavaThread "pool-849-thread-1" [_thread_in_native, id=51676, stack(0x000000007e990000,0x000000007ea90000)]
  0x000000002fdf7800 JavaThread "pool-850-thread-1" [_thread_in_native, id=62400, stack(0x000000007ed40000,0x000000007ee40000)]
  0x000000002fdf8000 JavaThread "pool-851-thread-1" [_thread_in_native, id=69588, stack(0x0000000078280000,0x0000000078380000)]
  0x000000002fdf9000 JavaThread "pool-852-thread-1" [_thread_in_native, id=79420, stack(0x000000007fff0000,0x00000000800f0000)]
  0x000000002fdf9800 JavaThread "pool-853-thread-1" [_thread_in_native, id=25476, stack(0x0000000080290000,0x0000000080390000)]
  0x000000002fdfa800 JavaThread "pool-854-thread-1" [_thread_in_native, id=8232, stack(0x00000000800f0000,0x00000000801f0000)]
  0x000000002fdfb000 JavaThread "pool-855-thread-1" [_thread_in_native, id=76724, stack(0x0000000080500000,0x0000000080600000)]
  0x000000002fdfc000 JavaThread "pool-856-thread-1" [_thread_in_native, id=53796, stack(0x0000000080610000,0x0000000080710000)]
  0x000000002fdfd000 JavaThread "pool-857-thread-1" [_thread_in_native, id=43400, stack(0x0000000080850000,0x0000000080950000)]
  0x000000002fdf3800 JavaThread "pool-858-thread-1" [_thread_in_native, id=37916, stack(0x000000007dd40000,0x000000007de40000)]
  0x000000002fdf2000 JavaThread "pool-859-thread-1" [_thread_in_native, id=37432, stack(0x000000007e240000,0x000000007e340000)]
  0x000000002fdf2800 JavaThread "pool-860-thread-1" [_thread_in_native, id=68820, stack(0x000000007e360000,0x000000007e460000)]
  0x000000002fdeb800 JavaThread "pool-861-thread-1" [_thread_in_native, id=61660, stack(0x000000007e480000,0x000000007e580000)]
  0x000000002fdee800 JavaThread "pool-862-thread-1" [_thread_in_native, id=64584, stack(0x000000007d170000,0x000000007d270000)]
  0x000000002fdef800 JavaThread "pool-863-thread-1" [_thread_in_native, id=84316, stack(0x000000007eaf0000,0x000000007ebf0000)]
  0x000000002fdf1000 JavaThread "pool-864-thread-1" [_thread_in_native, id=63524, stack(0x00000000803c0000,0x00000000804c0000)]
  0x000000002fdf0000 JavaThread "pool-865-thread-1" [_thread_in_native, id=75772, stack(0x0000000080710000,0x0000000080810000)]
  0x000000002fdec800 JavaThread "pool-866-thread-1" [_thread_in_native, id=49208, stack(0x0000000080960000,0x0000000080a60000)]
  0x000000002fdee000 JavaThread "pool-867-thread-1" [_thread_in_native, id=75964, stack(0x0000000074cc0000,0x0000000074dc0000)]
  0x000000002fded000 JavaThread "pool-868-thread-1" [_thread_in_native, id=73656, stack(0x0000000080b20000,0x0000000080c20000)]
  0x000000002fdfd800 JavaThread "pool-869-thread-1" [_thread_in_native, id=85816, stack(0x0000000080cf0000,0x0000000080df0000)]
  0x000000002fdfe800 JavaThread "pool-870-thread-1" [_thread_in_native, id=54268, stack(0x000000007e890000,0x000000007e990000)]
  0x000000002fdff000 JavaThread "pool-871-thread-1" [_thread_in_native, id=21988, stack(0x0000000080ed0000,0x0000000080fd0000)]
  0x000000002fe00000 JavaThread "pool-872-thread-1" [_thread_in_native, id=20408, stack(0x0000000081040000,0x0000000081140000)]
  0x000000002fe00800 JavaThread "pool-873-thread-1" [_thread_in_native, id=39992, stack(0x0000000081160000,0x0000000081260000)]
  0x000000002fe01800 JavaThread "pool-874-thread-1" [_thread_in_native, id=51788, stack(0x000000007bfb0000,0x000000007c0b0000)]
  0x000000002fe02800 JavaThread "pool-875-thread-1" [_thread_in_native, id=19940, stack(0x000000007c6a0000,0x000000007c7a0000)]
  0x000000002fe03000 JavaThread "pool-876-thread-1" [_thread_in_native, id=19680, stack(0x000000007e660000,0x000000007e760000)]
  0x000000002fe04000 JavaThread "pool-877-thread-1" [_thread_in_native, id=16320, stack(0x00000000813b0000,0x00000000814b0000)]
  0x000000002fe04800 JavaThread "pool-878-thread-1" [_thread_in_native, id=65244, stack(0x000000007df80000,0x000000007e080000)]
  0x000000002fe05800 JavaThread "pool-879-thread-1" [_thread_in_native, id=38128, stack(0x00000000815e0000,0x00000000816e0000)]
  0x000000002fe06000 JavaThread "pool-880-thread-1" [_thread_in_native, id=87644, stack(0x0000000081a50000,0x0000000081b50000)]
  0x000000002fe07000 JavaThread "pool-881-thread-1" [_thread_in_native, id=66532, stack(0x0000000081be0000,0x0000000081ce0000)]
  0x000000002fe08000 JavaThread "pool-882-thread-1" [_thread_in_native, id=25356, stack(0x0000000081270000,0x0000000081370000)]
  0x000000002fe08800 JavaThread "pool-883-thread-1" [_thread_in_native, id=81020, stack(0x0000000081d30000,0x0000000081e30000)]
  0x000000002fe09800 JavaThread "pool-884-thread-1" [_thread_in_native, id=40772, stack(0x0000000081f70000,0x0000000082070000)]
  0x00000000642b1000 JavaThread "pool-885-thread-1" [_thread_in_native, id=76048, stack(0x00000000814b0000,0x00000000815b0000)]
  0x00000000642b2000 JavaThread "pool-886-thread-1" [_thread_in_native, id=46456, stack(0x0000000082140000,0x0000000082240000)]
  0x00000000642b3000 JavaThread "pool-887-thread-1" [_thread_in_native, id=75236, stack(0x0000000081e50000,0x0000000081f50000)]
  0x00000000642b3800 JavaThread "pool-888-thread-1" [_thread_in_native, id=64616, stack(0x0000000082240000,0x0000000082340000)]
  0x00000000642b4800 JavaThread "pool-889-thread-1" [_thread_in_native, id=74036, stack(0x00000000823c0000,0x00000000824c0000)]
  0x00000000642b5000 JavaThread "pool-890-thread-1" [_thread_in_native, id=45044, stack(0x0000000082600000,0x0000000082700000)]
  0x00000000642b9000 JavaThread "pool-891-thread-1" [_thread_in_native, id=61344, stack(0x0000000082bf0000,0x0000000082cf0000)]
  0x000000002c7bf000 JavaThread "pool-892-thread-1" [_thread_in_native, id=26880, stack(0x0000000078760000,0x0000000078860000)]
  0x00000000642c0000 JavaThread "pool-893-thread-1" [_thread_in_native, id=45552, stack(0x00000000836e0000,0x00000000837e0000)]
  0x00000000642c1000 JavaThread "pool-894-thread-1" [_thread_in_native, id=16304, stack(0x00000000817c0000,0x00000000818c0000)]
  0x00000000642c1800 JavaThread "pool-895-thread-1" [_thread_in_native, id=28736, stack(0x0000000083830000,0x0000000083930000)]
  0x00000000642c2800 JavaThread "pool-896-thread-1" [_thread_in_native, id=57224, stack(0x0000000083a00000,0x0000000083b00000)]
  0x00000000642c3800 JavaThread "pool-897-thread-1" [_thread_in_native, id=75880, stack(0x0000000083b60000,0x0000000083c60000)]
  0x00000000642c6800 JavaThread "pool-898-thread-1" [_thread_in_native, id=38076, stack(0x0000000084370000,0x0000000084470000)]
  0x00000000642ba000 JavaThread "pool-899-thread-1" [_thread_in_native, id=74604, stack(0x0000000084470000,0x0000000084570000)]
  0x00000000642c9800 JavaThread "pool-900-thread-1" [_thread_in_native, id=4840, stack(0x00000000846b0000,0x00000000847b0000)]
  0x00000000642ca800 JavaThread "pool-901-thread-1" [_thread_in_native, id=45932, stack(0x0000000084950000,0x0000000084a50000)]
  0x00000000642cb000 JavaThread "pool-902-thread-1" [_thread_in_native, id=50592, stack(0x0000000084b20000,0x0000000084c20000)]
  0x00000000642cc000 JavaThread "pool-903-thread-1" [_thread_in_native, id=87028, stack(0x0000000084c30000,0x0000000084d30000)]
  0x00000000642cc800 JavaThread "pool-904-thread-1" [_thread_in_native, id=22288, stack(0x0000000084f90000,0x0000000085090000)]
  0x00000000642cd800 JavaThread "pool-905-thread-1" [_thread_in_native, id=72528, stack(0x0000000084260000,0x0000000084360000)]
  0x00000000642ce800 JavaThread "pool-906-thread-1" [_thread_in_native, id=6564, stack(0x0000000084820000,0x0000000084920000)]
  0x00000000642cf000 JavaThread "pool-907-thread-1" [_thread_in_native, id=7424, stack(0x0000000085180000,0x0000000085280000)]
  0x00000000642d0000 JavaThread "pool-908-thread-1" [_thread_in_native, id=71472, stack(0x0000000085340000,0x0000000085440000)]
  0x00000000642d0800 JavaThread "pool-909-thread-1" [_thread_in_native, id=41712, stack(0x0000000084d60000,0x0000000084e60000)]
  0x00000000642d1800 JavaThread "pool-910-thread-1" [_thread_in_native, id=74300, stack(0x0000000084e70000,0x0000000084f70000)]
  0x00000000642d2000 JavaThread "pool-911-thread-1" [_thread_in_native, id=34316, stack(0x0000000085460000,0x0000000085560000)]
  0x00000000642d3000 JavaThread "pool-912-thread-1" [_thread_in_native, id=78816, stack(0x0000000083e00000,0x0000000083f00000)]
  0x00000000642d3800 JavaThread "pool-913-thread-1" [_thread_in_native, id=22504, stack(0x0000000083c70000,0x0000000083d70000)]
  0x00000000642d4800 JavaThread "pool-914-thread-1" [_thread_in_native, id=23928, stack(0x0000000085710000,0x0000000085810000)]
  0x00000000642d5800 JavaThread "pool-915-thread-1" [_thread_in_native, id=65960, stack(0x0000000085850000,0x0000000085950000)]
  0x00000000642d6000 JavaThread "pool-916-thread-1" [_thread_in_native, id=74680, stack(0x0000000085e10000,0x0000000085f10000)]
  0x00000000642c8000 JavaThread "pool-917-thread-1" [_thread_in_native, id=83332, stack(0x0000000085b40000,0x0000000085c40000)]
  0x00000000642d7800 JavaThread "pool-918-thread-1" [_thread_in_native, id=47240, stack(0x00000000861d0000,0x00000000862d0000)]
  0x00000000642d8800 JavaThread "pool-919-thread-1" [_thread_in_native, id=76648, stack(0x0000000085f10000,0x0000000086010000)]
  0x00000000642d9000 JavaThread "pool-920-thread-1" [_thread_in_native, id=85076, stack(0x0000000086390000,0x0000000086490000)]
  0x00000000642da000 JavaThread "pool-921-thread-1" [_thread_in_native, id=36564, stack(0x0000000085570000,0x0000000085670000)]
  0x00000000642bd000 JavaThread "pool-922-thread-1" [_thread_in_native, id=74952, stack(0x0000000082a80000,0x0000000082b80000)]
  0x00000000642be800 JavaThread "pool-923-thread-1" [_thread_in_native, id=77184, stack(0x0000000082ee0000,0x0000000082fe0000)]
  0x00000000642bf800 JavaThread "pool-924-thread-1" [_thread_in_native, id=48544, stack(0x0000000083240000,0x0000000083340000)]
  0x00000000642bb800 JavaThread "pool-925-thread-1" [_thread_in_native, id=48464, stack(0x0000000081900000,0x0000000081a00000)]
  0x00000000642c5000 JavaThread "pool-926-thread-1" [_thread_in_native, id=23612, stack(0x0000000083110000,0x0000000083210000)]
  0x00000000642b7800 JavaThread "pool-927-thread-1" [_thread_in_native, id=85604, stack(0x000000007cb90000,0x000000007cc90000)]
  0x00000000642c4000 JavaThread "pool-928-thread-1" [_thread_in_native, id=56668, stack(0x00000000840f0000,0x00000000841f0000)]
  0x00000000642b6000 JavaThread "pool-929-thread-1" [_thread_in_native, id=75224, stack(0x0000000082d30000,0x0000000082e30000)]
  0x00000000642c9000 JavaThread "pool-930-thread-1" [_thread_in_native, id=46476, stack(0x0000000082740000,0x0000000082840000)]
  0x00000000642b6800 JavaThread "pool-931-thread-1" [_thread_in_native, id=87456, stack(0x00000000828b0000,0x00000000829b0000)]
  0x00000000642be000 JavaThread "pool-932-thread-1" [_thread_in_native, id=49836, stack(0x00000000833b0000,0x00000000834b0000)]
  0x00000000642c7000 JavaThread "pool-933-thread-1" [_thread_in_native, id=46392, stack(0x00000000824f0000,0x00000000825f0000)]
  0x00000000642ba800 JavaThread "pool-934-thread-1" [_thread_in_native, id=23660, stack(0x0000000085a30000,0x0000000085b30000)]
  0x00000000642c5800 JavaThread "pool-935-thread-1" [_thread_in_native, id=47944, stack(0x00000000864d0000,0x00000000865d0000)]
  0x00000000642bc000 JavaThread "pool-936-thread-1" [_thread_in_native, id=50108, stack(0x0000000083000000,0x0000000083100000)]
  0x00000000642b8800 JavaThread "pool-937-thread-1" [_thread_in_native, id=30500, stack(0x0000000085d10000,0x0000000085e10000)]
  0x00000000642db000 JavaThread "pool-938-thread-1" [_thread_in_native, id=81568, stack(0x0000000086680000,0x0000000086780000)]
  0x00000000642db800 JavaThread "pool-939-thread-1" [_thread_in_native, id=8196, stack(0x0000000086820000,0x0000000086920000)]
  0x00000000642dc800 JavaThread "pool-940-thread-1" [_thread_in_native, id=54296, stack(0x0000000086990000,0x0000000086a90000)]
  0x00000000642dd000 JavaThread "pool-941-thread-1" [_thread_in_native, id=56608, stack(0x0000000086af0000,0x0000000086bf0000)]
  0x00000000642de000 JavaThread "pool-942-thread-1" [_thread_in_native, id=13988, stack(0x0000000086d70000,0x0000000086e70000)]
  0x00000000642de800 JavaThread "pool-943-thread-1" [_thread_in_native, id=56380, stack(0x0000000086c50000,0x0000000086d50000)]
  0x00000000642df800 JavaThread "pool-944-thread-1" [_thread_in_native, id=1120, stack(0x0000000086ef0000,0x0000000086ff0000)]
  0x00000000642e0800 JavaThread "pool-945-thread-1" [_thread_in_native, id=22364, stack(0x00000000870f0000,0x00000000871f0000)]
  0x00000000642e1000 JavaThread "pool-946-thread-1" [_thread_in_native, id=83372, stack(0x0000000084580000,0x0000000084680000)]
  0x00000000642e2000 JavaThread "pool-947-thread-1" [_thread_in_native, id=51496, stack(0x0000000087300000,0x0000000087400000)]
  0x00000000642e2800 JavaThread "pool-948-thread-1" [_thread_in_native, id=21836, stack(0x0000000083f60000,0x0000000084060000)]
  0x00000000642ec000 JavaThread "pool-949-thread-1" [_thread_in_native, id=77772, stack(0x0000000087c50000,0x0000000087d50000)]
  0x00000000642ed000 JavaThread "pool-950-thread-1" [_thread_in_native, id=30912, stack(0x0000000087ff0000,0x00000000880f0000)]
  0x00000000642ed800 JavaThread "pool-951-thread-1" [_thread_in_native, id=79704, stack(0x0000000088130000,0x0000000088230000)]
  0x00000000642ee800 JavaThread "pool-952-thread-1" [_thread_in_native, id=40240, stack(0x0000000088240000,0x0000000088340000)]
  0x00000000642ef000 JavaThread "pool-953-thread-1" [_thread_in_native, id=36884, stack(0x00000000887b0000,0x00000000888b0000)]
  0x00000000642f0000 JavaThread "pool-954-thread-1" [_thread_in_native, id=48168, stack(0x00000000888f0000,0x00000000889f0000)]
  0x00000000307ed800 JavaThread "pool-955-thread-1" [_thread_in_native, id=3204, stack(0x0000000088af0000,0x0000000088bf0000)]
  0x00000000307ee000 JavaThread "pool-956-thread-1" [_thread_in_native, id=31820, stack(0x0000000088c10000,0x0000000088d10000)]
  0x00000000307ef000 JavaThread "pool-957-thread-1" [_thread_in_native, id=80500, stack(0x00000000889f0000,0x0000000088af0000)]
  0x00000000307f2000 JavaThread "pool-958-thread-1" [_thread_in_native, id=12224, stack(0x000000008a230000,0x000000008a330000)]
  0x00000000307f3000 JavaThread "pool-959-thread-1" [_thread_in_native, id=57072, stack(0x000000008a3f0000,0x000000008a4f0000)]
  0x00000000307f3800 JavaThread "pool-960-thread-1" [_thread_in_native, id=78384, stack(0x000000008a4f0000,0x000000008a5f0000)]
  0x00000000642eb800 JavaThread "pool-961-thread-1" [_thread_in_native, id=3856, stack(0x0000000087790000,0x0000000087890000)]
  0x00000000642ea800 JavaThread "pool-962-thread-1" [_thread_in_native, id=9000, stack(0x000000008a090000,0x000000008a190000)]
  0x00000000642e9000 JavaThread "pool-963-thread-1" [_thread_in_native, id=86528, stack(0x0000000087ef0000,0x0000000087ff0000)]
  0x00000000642d7000 JavaThread "pool-964-thread-1" [_thread_in_native, id=51240, stack(0x0000000086020000,0x0000000086120000)]
  0x00000000307f7800 JavaThread "pool-965-thread-1" [_thread_in_native, id=78784, stack(0x0000000088d10000,0x0000000088e10000)]
  0x00000000307f8800 JavaThread "pool-966-thread-1" [_thread_in_native, id=70856, stack(0x00000000878e0000,0x00000000879e0000)]
  0x00000000307f9000 JavaThread "pool-967-thread-1" [_thread_in_native, id=27156, stack(0x0000000088360000,0x0000000088460000)]
  0x00000000307fa000 JavaThread "pool-968-thread-1" [_thread_in_native, id=15120, stack(0x00000000884b0000,0x00000000885b0000)]
  0x00000000307fa800 JavaThread "pool-969-thread-1" [_thread_in_native, id=55796, stack(0x000000008ae50000,0x000000008af50000)]
  0x00000000307f1000 JavaThread "pool-970-thread-1" [_thread_in_native, id=3784, stack(0x0000000087a40000,0x0000000087b40000)]
  0x00000000307fd000 JavaThread "pool-971-thread-1" [_thread_in_native, id=7900, stack(0x000000008b0c0000,0x000000008b1c0000)]
  0x00000000307fe000 JavaThread "pool-972-thread-1" [_thread_in_native, id=20728, stack(0x000000008b5f0000,0x000000008b6f0000)]
  0x00000000307f5000 JavaThread "pool-973-thread-1" [_thread_in_native, id=65876, stack(0x000000008b8b0000,0x000000008b9b0000)]
  0x0000000030801000 JavaThread "pool-974-thread-1" [_thread_in_native, id=80052, stack(0x000000008bc10000,0x000000008bd10000)]
  0x0000000030801800 JavaThread "pool-975-thread-1" [_thread_in_native, id=41728, stack(0x000000008bd90000,0x000000008be90000)]
  0x0000000030802800 JavaThread "pool-976-thread-1" [_thread_in_native, id=59560, stack(0x000000008bf30000,0x000000008c030000)]
  0x00000000307f6800 JavaThread "pool-977-thread-1" [_thread_in_native, id=13340, stack(0x000000008ad00000,0x000000008ae00000)]
  0x00000000307f6000 JavaThread "pool-978-thread-1" [_thread_in_native, id=54752, stack(0x000000008c080000,0x000000008c180000)]
  0x0000000030803000 JavaThread "pool-979-thread-1" [_thread_in_native, id=27428, stack(0x000000008ab80000,0x000000008ac80000)]
  0x0000000030804000 JavaThread "pool-980-thread-1" [_thread_in_native, id=31436, stack(0x000000008c1e0000,0x000000008c2e0000)]
  0x0000000030805000 JavaThread "pool-981-thread-1" [_thread_in_native, id=82460, stack(0x000000008c360000,0x000000008c460000)]
  0x00000000307ef800 JavaThread "pool-982-thread-1" [_thread_in_native, id=54444, stack(0x000000008b300000,0x000000008b400000)]
  0x00000000307fc000 JavaThread "pool-983-thread-1" [_thread_in_native, id=11800, stack(0x000000008a6c0000,0x000000008a7c0000)]
  0x00000000307fb800 JavaThread "pool-984-thread-1" [_thread_in_native, id=34312, stack(0x0000000088f80000,0x0000000089080000)]
  0x00000000307fe800 JavaThread "pool-985-thread-1" [_thread_in_native, id=30056, stack(0x0000000087d90000,0x0000000087e90000)]
  0x00000000307f4800 JavaThread "pool-986-thread-1" [_thread_in_native, id=43516, stack(0x0000000083580000,0x0000000083680000)]
  0x00000000307f0800 JavaThread "pool-987-thread-1" [_thread_in_native, id=51380, stack(0x00000000874f0000,0x00000000875f0000)]
  0x0000000030800000 JavaThread "pool-988-thread-1" [_thread_in_native, id=6400, stack(0x0000000087680000,0x0000000087780000)]
  0x0000000030805800 JavaThread "pool-989-thread-1" [_thread_in_native, id=62876, stack(0x000000008a830000,0x000000008a930000)]
  0x0000000030806800 JavaThread "pool-990-thread-1" [_thread_in_native, id=78800, stack(0x000000008a970000,0x000000008aa70000)]
  0x0000000030807000 JavaThread "pool-991-thread-1" [_thread_in_native, id=72364, stack(0x000000008b1f0000,0x000000008b2f0000)]
  0x0000000030808000 JavaThread "pool-992-thread-1" [_thread_in_native, id=34600, stack(0x0000000088e20000,0x0000000088f20000)]
  0x0000000030808800 JavaThread "pool-993-thread-1" [_thread_in_native, id=55064, stack(0x000000008afb0000,0x000000008b0b0000)]
  0x0000000030809800 JavaThread "pool-994-thread-1" [_thread_in_native, id=4032, stack(0x000000008b750000,0x000000008b850000)]
  0x000000003080a800 JavaThread "pool-995-thread-1" [_thread_in_native, id=56656, stack(0x000000008b460000,0x000000008b560000)]
  0x000000003080b000 JavaThread "pool-996-thread-1" [_thread_in_native, id=17728, stack(0x000000008c4a0000,0x000000008c5a0000)]
  0x000000003080c000 JavaThread "pool-997-thread-1" [_thread_in_native, id=38572, stack(0x000000008c5d0000,0x000000008c6d0000)]
  0x000000003080c800 JavaThread "pool-998-thread-1" [_thread_in_native, id=57884, stack(0x000000008c820000,0x000000008c920000)]
  0x00000000307ff800 JavaThread "pool-999-thread-1" [_thread_in_native, id=58656, stack(0x000000008bb00000,0x000000008bc00000)]
  0x0000000030817000 JavaThread "pool-1000-thread-1" [_thread_in_native, id=48444, stack(0x000000008d940000,0x000000008da40000)]
  0x0000000030817800 JavaThread "pool-1001-thread-1" [_thread_in_native, id=31284, stack(0x000000008d280000,0x000000008d380000)]
  0x0000000030810800 JavaThread "pool-1002-thread-1" [_thread_in_native, id=86316, stack(0x000000008dcc0000,0x000000008ddc0000)]
  0x000000003081b800 JavaThread "pool-1003-thread-1" [_thread_in_native, id=53984, stack(0x00000000885e0000,0x00000000886e0000)]
  0x000000003081c800 JavaThread "pool-1004-thread-1" [_thread_in_native, id=55300, stack(0x000000008e180000,0x000000008e280000)]
  0x000000003081d000 JavaThread "pool-1005-thread-1" [_thread_in_native, id=43732, stack(0x000000008ba00000,0x000000008bb00000)]
  0x000000003081e000 JavaThread "pool-1006-thread-1" [_thread_in_native, id=77776, stack(0x000000008e310000,0x000000008e410000)]
  0x000000003081e800 JavaThread "pool-1007-thread-1" [_thread_in_native, id=26208, stack(0x000000008e4b0000,0x000000008e5b0000)]
  0x000000003081f800 JavaThread "pool-1008-thread-1" [_thread_in_native, id=85588, stack(0x000000008e950000,0x000000008ea50000)]
  0x0000000030820800 JavaThread "pool-1009-thread-1" [_thread_in_native, id=54508, stack(0x000000008da40000,0x000000008db40000)]
  0x0000000030819000 JavaThread "pool-1010-thread-1" [_thread_in_native, id=28280, stack(0x000000008ec00000,0x000000008ed00000)]
  0x0000000030823800 JavaThread "pool-1011-thread-1" [_thread_in_native, id=64884, stack(0x000000008eec0000,0x000000008efc0000)]
  0x0000000030824000 JavaThread "pool-1012-thread-1" [_thread_in_native, id=25972, stack(0x000000008efe0000,0x000000008f0e0000)]
  0x0000000030825000 JavaThread "pool-1013-thread-1" [_thread_in_native, id=79152, stack(0x000000008f220000,0x000000008f320000)]
  0x0000000030816000 JavaThread "pool-1014-thread-1" [_thread_in_native, id=39296, stack(0x000000008d790000,0x000000008d890000)]
  0x0000000030813800 JavaThread "pool-1015-thread-1" [_thread_in_native, id=47716, stack(0x000000008f390000,0x000000008f490000)]
  0x0000000030818800 JavaThread "pool-1016-thread-1" [_thread_in_native, id=79252, stack(0x000000008f4f0000,0x000000008f5f0000)]
  0x000000003081b000 JavaThread "pool-1017-thread-1" [_thread_in_native, id=35672, stack(0x000000008d070000,0x000000008d170000)]
  0x0000000030815800 JavaThread "pool-1018-thread-1" [_thread_in_native, id=42372, stack(0x000000008db90000,0x000000008dc90000)]
