#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=79544, tid=52008
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid79544.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:25:42 2018 GMT Daylight Time elapsed time: 1319 seconds (0d 0h 21m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d000):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=52008] _threads_hazard_ptr=0x000000002d2cac80

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d680e97

VM_Operation (0x0000000032fce9e0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f4c2800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c00f000 JavaThread "pool-247-thread-1" [_thread_in_native, id=25292, stack(0x0000000046600000,0x0000000046700000)]
  0x0000000030f2b000 JavaThread "pool-248-thread-1" [_thread_in_native, id=31448, stack(0x0000000046c10000,0x0000000046d10000)]
  0x0000000030f2c000 JavaThread "pool-249-thread-1" [_thread_in_native, id=39504, stack(0x000000004b2c0000,0x000000004b3c0000)]
  0x0000000030f2d000 JavaThread "pool-250-thread-1" [_thread_in_native, id=57084, stack(0x000000004c9c0000,0x000000004cac0000)]
  0x0000000030f2d800 JavaThread "pool-251-thread-1" [_thread_in_native, id=38596, stack(0x000000004cc20000,0x000000004cd20000)]
  0x0000000030f2e800 JavaThread "pool-252-thread-1" [_thread_in_native, id=26976, stack(0x000000004cdf0000,0x000000004cef0000)]
  0x0000000030f2f000 JavaThread "pool-253-thread-1" [_thread_in_native, id=58716, stack(0x000000004cac0000,0x000000004cbc0000)]
  0x0000000030f30000 JavaThread "pool-254-thread-1" [_thread_in_native, id=83344, stack(0x000000004cfe0000,0x000000004d0e0000)]
  0x0000000030f30800 JavaThread "pool-255-thread-1" [_thread_in_native, id=4004, stack(0x000000004d160000,0x000000004d260000)]
  0x0000000030f33000 JavaThread "pool-256-thread-1" [_thread_in_native, id=3996, stack(0x000000004d640000,0x000000004d740000)]
  0x0000000030f34000 JavaThread "pool-257-thread-1" [_thread_in_native, id=58304, stack(0x000000004d7e0000,0x000000004d8e0000)]
  0x0000000030f34800 JavaThread "pool-258-thread-1" [_thread_in_native, id=5148, stack(0x000000004bff0000,0x000000004c0f0000)]
  0x0000000030f35800 JavaThread "pool-259-thread-1" [_thread_in_native, id=25484, stack(0x0000000044c00000,0x0000000044d00000)]
  0x0000000030f36000 JavaThread "pool-260-thread-1" [_thread_in_native, id=73752, stack(0x000000004d260000,0x000000004d360000)]
  0x0000000030f37000 JavaThread "pool-261-thread-1" [_thread_in_native, id=65668, stack(0x000000004c110000,0x000000004c210000)]
  0x0000000030355800 JavaThread "pool-262-thread-1" [_thread_in_native, id=65660, stack(0x000000004d930000,0x000000004da30000)]
  0x0000000030f38800 JavaThread "pool-263-thread-1" [_thread_in_native, id=77416, stack(0x0000000046e20000,0x0000000046f20000)]
  0x0000000030f39800 JavaThread "pool-264-thread-1" [_thread_in_native, id=31904, stack(0x000000004dd20000,0x000000004de20000)]
  0x0000000030f3a000 JavaThread "pool-265-thread-1" [_thread_in_native, id=7420, stack(0x000000004dbd0000,0x000000004dcd0000)]
  0x000000002e580800 JavaThread "pool-266-thread-1" [_thread_in_native, id=40908, stack(0x000000004deb0000,0x000000004dfb0000)]
  0x000000002e581000 JavaThread "pool-267-thread-1" [_thread_in_native, id=57932, stack(0x000000004e0f0000,0x000000004e1f0000)]
  0x000000002e582000 JavaThread "pool-268-thread-1" [_thread_in_native, id=81524, stack(0x000000004e310000,0x000000004e410000)]
  0x000000002ce91000 JavaThread "pool-269-thread-1" [_thread_in_native, id=63840, stack(0x000000004e710000,0x000000004e810000)]
  0x000000002e582800 JavaThread "pool-270-thread-1" [_thread_in_native, id=12896, stack(0x000000004dfb0000,0x000000004e0b0000)]
  0x000000002e583800 JavaThread "pool-271-thread-1" [_thread_in_native, id=40204, stack(0x0000000047060000,0x0000000047160000)]
  0x000000002e584000 JavaThread "pool-272-thread-1" [_thread_in_native, id=7524, stack(0x000000004e900000,0x000000004ea00000)]
  0x000000002e585000 JavaThread "pool-273-thread-1" [_thread_in_native, id=78716, stack(0x000000004ea80000,0x000000004eb80000)]
  0x000000002e586000 JavaThread "pool-274-thread-1" [_thread_in_native, id=87852, stack(0x000000004e410000,0x000000004e510000)]
  0x000000002e586800 JavaThread "pool-275-thread-1" [_thread_in_native, id=11968, stack(0x000000004ed10000,0x000000004ee10000)]
  0x000000002d07e800 JavaThread "pool-276-thread-1" [_thread_in_native, id=45432, stack(0x000000004d500000,0x000000004d600000)]
  0x000000002d07d800 JavaThread "pool-277-thread-1" [_thread_in_native, id=36524, stack(0x000000004c660000,0x000000004c760000)]
  0x000000002ce92000 JavaThread "pool-278-thread-1" [_thread_in_native, id=14632, stack(0x0000000049ce0000,0x0000000049de0000)]
  0x000000002d07d000 JavaThread "pool-279-thread-1" [_thread_in_native, id=73044, stack(0x000000004a490000,0x000000004a590000)]
  0x000000002d078000 JavaThread "pool-280-thread-1" [_thread_in_native, id=57992, stack(0x00000000444d0000,0x00000000445d0000)]
  0x000000002d083000 JavaThread "pool-281-thread-1" [_thread_in_native, id=25944, stack(0x00000000463e0000,0x00000000464e0000)]
  0x000000002e587800 JavaThread "pool-282-thread-1" [_thread_in_native, id=27300, stack(0x000000004a6f0000,0x000000004a7f0000)]
  0x000000002e588000 JavaThread "pool-283-thread-1" [_thread_in_native, id=68000, stack(0x000000004be00000,0x000000004bf00000)]
  0x000000002e589000 JavaThread "pool-284-thread-1" [_thread_in_native, id=68460, stack(0x0000000044ac0000,0x0000000044bc0000)]
  0x000000002e589800 JavaThread "pool-285-thread-1" [_thread_in_native, id=32404, stack(0x000000004c830000,0x000000004c930000)]
  0x000000002e58a800 JavaThread "pool-286-thread-1" [_thread_in_native, id=83848, stack(0x000000004e550000,0x000000004e650000)]
  0x000000002e58b800 JavaThread "pool-287-thread-1" [_thread_in_native, id=39856, stack(0x000000004d3e0000,0x000000004d4e0000)]
  0x000000002e58c000 JavaThread "pool-288-thread-1" [_thread_in_native, id=29912, stack(0x000000004eed0000,0x000000004efd0000)]
  0x000000002e58d000 JavaThread "pool-289-thread-1" [_thread_in_native, id=29360, stack(0x000000004ebb0000,0x000000004ecb0000)]
  0x000000002e58d800 JavaThread "clientInboundChannel-71" [_thread_blocked, id=78436, stack(0x000000004f0d0000,0x000000004f1d0000)]
  0x000000002e58e800 JavaThread "clientInboundChannel-70" [_thread_blocked, id=16868, stack(0x000000004f220000,0x000000004f320000)]
  0x000000002e58f000 JavaThread "clientInboundChannel-72" [_thread_blocked, id=30868, stack(0x000000004f370000,0x000000004f470000)]
  0x000000002c00d800 JavaThread "clientInboundChannel-73" [_thread_blocked, id=14588, stack(0x000000004f560000,0x000000004f660000)]
  0x000000002c010800 JavaThread "clientInboundChannel-74" [_thread_blocked, id=30320, stack(0x000000004f7b0000,0x000000004f8b0000)]
  0x000000002c010000 JavaThread "clientInboundChannel-75" [_thread_blocked, id=39700, stack(0x000000004f9c0000,0x000000004fac0000)]
  0x000000002ce83800 JavaThread "clientOutboundChannel-67" [_thread_blocked, id=424, stack(0x000000004f8c0000,0x000000004f9c0000)]
  0x000000002ce90000 JavaThread "clientOutboundChannel-68" [_thread_blocked, id=83516, stack(0x000000004efd0000,0x000000004f0d0000)]
  0x0000000030f38000 JavaThread "pool-290-thread-1" [_thread_in_native, id=77980, stack(0x000000004da30000,0x000000004db30000)]
  0x0000000030f31800 JavaThread "pool-291-thread-1" [_thread_in_native, id=38716, stack(0x000000004fb70000,0x000000004fc70000)]
  0x000000002ce84800 JavaThread "clientInboundChannel-76" [_thread_blocked, id=30504, stack(0x000000004ff60000,0x0000000050060000)]
  0x0000000030357000 JavaThread "clientInboundChannel-77" [_thread_blocked, id=17392, stack(0x0000000050100000,0x0000000050200000)]
  0x0000000030524800 JavaThread "clientOutboundChannel-69" [_thread_blocked, id=66072, stack(0x000000004e210000,0x000000004e310000)]
  0x0000000030525000 JavaThread "clientOutboundChannel-70" [_thread_blocked, id=46392, stack(0x0000000050260000,0x0000000050360000)]
  0x0000000030526000 JavaThread "clientOutboundChannel-71" [_thread_blocked, id=54824, stack(0x0000000050360000,0x0000000050460000)]
  0x0000000030527000 JavaThread "clientOutboundChannel-72" [_thread_blocked, id=77516, stack(0x00000000504c0000,0x00000000505c0000)]
  0x0000000030527800 JavaThread "pool-292-thread-1" [_thread_in_native, id=80916, stack(0x00000000506a0000,0x00000000507a0000)]
  0x0000000030528800 JavaThread "pool-293-thread-1" [_thread_in_native, id=41380, stack(0x000000004f680000,0x000000004f780000)]
  0x0000000030529000 JavaThread "pool-294-thread-1" [_thread_in_native, id=38176, stack(0x0000000050840000,0x0000000050940000)]
  0x000000003052a000 JavaThread "pool-295-thread-1" [_thread_in_native, id=50108, stack(0x0000000050ac0000,0x0000000050bc0000)]
  0x000000003052a800 JavaThread "pool-296-thread-1" [_thread_in_native, id=11980, stack(0x0000000050980000,0x0000000050a80000)]
  0x000000003052b800 JavaThread "pool-297-thread-1" [_thread_in_native, id=7200, stack(0x0000000050ce0000,0x0000000050de0000)]
  0x000000003052c800 JavaThread "pool-298-thread-1" [_thread_in_native, id=45488, stack(0x000000004ba50000,0x000000004bb50000)]
  0x000000003052d000 JavaThread "pool-299-thread-1" [_thread_in_native, id=58348, stack(0x0000000050e80000,0x0000000050f80000)]
  0x000000003052e000 JavaThread "clientOutboundChannel-73" [_thread_blocked, id=72460, stack(0x0000000051030000,0x0000000051130000)]
  0x000000003052e800 JavaThread "clientOutboundChannel-74" [_thread_blocked, id=64656, stack(0x0000000051150000,0x0000000051250000)]
  0x0000000030f32800 JavaThread "pool-300-thread-1" [_thread_in_native, id=63160, stack(0x000000004b670000,0x000000004b770000)]
  0x000000003052f800 JavaThread "WebSocket background processing" daemon [_thread_blocked, id=73600, stack(0x000000004fc80000,0x000000004fd80000)]
  0x0000000030530000 JavaThread "pool-301-thread-1" [_thread_in_native, id=60160, stack(0x000000004fe00000,0x000000004ff00000)]
  0x0000000030531000 JavaThread "pool-302-thread-1" [_thread_in_native, id=36036, stack(0x00000000513b0000,0x00000000514b0000)]

Other Threads:
=>0x000000002945d000 VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=52008] _threads_hazard_ptr=0x000000002d2cac80
  0x000000002a5e1000 WatcherThread [stack: 0x000000002b830000,0x000000002b930000] [id=81492]
  0x0000000000479000 GCTaskThread "GC Thread#0" [stack: 0x000000001c920000,0x000000001ca20000] [id=15556]
  0x000000000047a800 GCTaskThread "GC Thread#1" [stack: 0x000000001cb30000,0x000000001cc30000] [id=53964]
  0x000000000047c000 GCTaskThread "GC Thread#2" [stack: 0x000000001cd10000,0x000000001ce10000] [id=39572]
  0x0000000000492000 GCTaskThread "GC Thread#3" [stack: 0x000000001c820000,0x000000001c920000] [id=11108]
  0x00000000004da800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026bf0000,0x0000000026cf0000] [id=32376]
  0x00000000269ca000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026e50000,0x0000000026f50000] [id=59820]
  0x0000000029307800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000000294d0000,0x00000000295d0000] [id=63096]
  0x0000000029308800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029600000,0x0000000029700000] [id=71200]
  0x000000002930b800 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000000297e0000,0x00000000298e0000] [id=23020]
  0x000000002930c800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029960000,0x0000000029a60000] [id=1828]
  0x000000002930e000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029a90000,0x0000000029b90000] [id=34236]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000045db80] Threads_lock - owner thread: 0x000000002945d000

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 262144K, used 143254K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 119 young (121856K), 5 survivors (5120K)
 Metaspace       used 48820K, capacity 49965K, committed 50176K, reserved 1093632K
  class space    used 5378K, capacity 5835K, committed 5888K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c0100000, 0x00000006c0100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   1|0x00000006c0100000, 0x00000006c0200000, 0x00000006c0200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   2|0x00000006c0200000, 0x00000006c0300000, 0x00000006c0300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   3|0x00000006c0300000, 0x00000006c0400000, 0x00000006c0400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   4|0x00000006c0400000, 0x00000006c0500000, 0x00000006c0500000|100%| O|  |TS  1|AC  0|TAMS 0x00000006c04e4000, 0x00000006c04e4000|
|   5|0x00000006c0500000, 0x00000006c0600000, 0x00000006c0600000|100%| O|  |TS  1|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c0700000, 0x00000006c0700000|100%| O|  |TS  1|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c0800000, 0x00000006c0800000|100%| O|  |TS  1|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c0900000, 0x00000006c0900000|100%| O|  |TS  1|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c0a00000, 0x00000006c0a00000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0b00000, 0x00000006c0b00000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0c00000, 0x00000006c0c00000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0d00000, 0x00000006c0d00000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0e00000, 0x00000006c0e00000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0f00000, 0x00000006c0f00000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c1000000, 0x00000006c1000000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c1100000, 0x00000006c1100000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c1200000, 0x00000006c1200000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c1300000, 0x00000006c1300000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c1400000, 0x00000006c1400000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c1500000, 0x00000006c1500000|100%| O|  |TS  2|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15e5800, 0x00000006c1600000| 89%| O|  |TS  2|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c1600000, 0x00000006c1700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c1700000, 0x00000006c1800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c1800000, 0x00000006c1900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c1900000, 0x00000006c1a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1a00000, 0x00000006c1b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b00000, 0x00000006c1c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c2400000, 0x00000006c2500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2800000, 0x00000006c2900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2900000, 0x00000006c2a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2a00000, 0x00000006c2b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2d00000, 0x00000006c2e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e00000, 0x00000006c2f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c2f00000, 0x00000006c3000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c3d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3d00000, 0x00000006c3e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3e00000, 0x00000006c3f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c3f00000, 0x00000006c4000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4100000, 0x00000006c4200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4200000, 0x00000006c4300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4300000, 0x00000006c4400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4400000, 0x00000006c4500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4500000, 0x00000006c4600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4600000, 0x00000006c4700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4700000, 0x00000006c4800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4800000, 0x00000006c4900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4900000, 0x00000006c4a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4a00000, 0x00000006c4b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4b00000, 0x00000006c4c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4c00000, 0x00000006c4d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4d00000, 0x00000006c4e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4e00000, 0x00000006c4f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c4f00000, 0x00000006c5000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
