#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=25356, tid=16964
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid25356.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:15:00 2018 GMT Daylight Time elapsed time: 11402 seconds (0d 3h 10m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000000002951a800):  VMThread "VM Thread" [stack: 0x000000002aaa0000,0x000000002aba0000] [id=16964] _threads_hazard_ptr=0x0000000048185c20

Stack: [0x000000002aaa0000,0x000000002aba0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d850e97

VM_Operation (0x000000002aa5ee30): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002951f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002e969800 JavaThread "pool-1804-thread-1" [_thread_in_native, id=36608, stack(0x0000000045c30000,0x0000000045d30000)]
  0x000000002e96a800 JavaThread "pool-1805-thread-1" [_thread_in_native, id=81272, stack(0x0000000045d50000,0x0000000045e50000)]
  0x000000002e96b000 JavaThread "pool-1806-thread-1" [_thread_in_native, id=65296, stack(0x0000000045f50000,0x0000000046050000)]
  0x000000002e96c000 JavaThread "pool-1807-thread-1" [_thread_in_native, id=53160, stack(0x0000000046190000,0x0000000046290000)]
  0x000000002e96c800 JavaThread "pool-1808-thread-1" [_thread_in_native, id=55632, stack(0x0000000046520000,0x0000000046620000)]
  0x000000002e96d800 JavaThread "pool-1809-thread-1" [_thread_in_native, id=71960, stack(0x00000000466a0000,0x00000000467a0000)]
  0x000000002e96e000 JavaThread "pool-1810-thread-1" [_thread_in_native, id=77220, stack(0x0000000046850000,0x0000000046950000)]
  0x000000002e96f000 JavaThread "pool-1811-thread-1" [_thread_in_native, id=36052, stack(0x00000000469f0000,0x0000000046af0000)]
  0x000000002e970000 JavaThread "pool-1812-thread-1" [_thread_in_native, id=12460, stack(0x0000000046290000,0x0000000046390000)]
  0x000000002e970800 JavaThread "pool-1813-thread-1" [_thread_in_native, id=19736, stack(0x0000000045850000,0x0000000045950000)]
  0x000000002e971800 JavaThread "pool-1814-thread-1" [_thread_in_native, id=12088, stack(0x0000000046b00000,0x0000000046c00000)]
  0x000000002e972000 JavaThread "pool-1815-thread-1" [_thread_in_native, id=65396, stack(0x0000000046c30000,0x0000000046d30000)]
  0x000000002e973000 JavaThread "pool-1816-thread-1" [_thread_in_native, id=30712, stack(0x0000000046d70000,0x0000000046e70000)]
  0x000000002e973800 JavaThread "pool-1817-thread-1" [_thread_in_native, id=39560, stack(0x0000000046ea0000,0x0000000046fa0000)]
  0x000000002e974800 JavaThread "pool-1818-thread-1" [_thread_in_native, id=45448, stack(0x00000000470a0000,0x00000000471a0000)]
  0x000000002e975000 JavaThread "pool-1819-thread-1" [_thread_in_native, id=45696, stack(0x00000000471a0000,0x00000000472a0000)]
  0x000000002e976000 JavaThread "pool-1820-thread-1" [_thread_in_native, id=80396, stack(0x0000000046420000,0x0000000046520000)]
  0x000000002e977000 JavaThread "pool-1821-thread-1" [_thread_in_native, id=25984, stack(0x00000000449f0000,0x0000000044af0000)]
  0x000000002edd1000 JavaThread "pool-1822-thread-1" [_thread_in_native, id=25764, stack(0x00000000472e0000,0x00000000473e0000)]
  0x000000002edd1800 JavaThread "pool-1823-thread-1" [_thread_in_native, id=16596, stack(0x0000000048480000,0x0000000048580000)]
  0x000000002edd2800 JavaThread "pool-1824-thread-1" [_thread_in_native, id=57564, stack(0x00000000485f0000,0x00000000486f0000)]
  0x000000002edd3000 JavaThread "pool-1825-thread-1" [_thread_in_native, id=29948, stack(0x0000000048710000,0x0000000048810000)]
  0x000000002edd4000 JavaThread "pool-1826-thread-1" [_thread_in_native, id=64392, stack(0x0000000048c10000,0x0000000048d10000)]
  0x000000002edd5000 JavaThread "pool-1827-thread-1" [_thread_in_native, id=67280, stack(0x0000000048810000,0x0000000048910000)]
  0x000000002edd5800 JavaThread "pool-1828-thread-1" [_thread_in_native, id=69580, stack(0x0000000048e20000,0x0000000048f20000)]
  0x000000002edd6800 JavaThread "pool-1829-thread-1" [_thread_in_native, id=22176, stack(0x0000000046080000,0x0000000046180000)]
  0x000000002edd7000 JavaThread "pool-1830-thread-1" [_thread_in_native, id=56472, stack(0x00000000490d0000,0x00000000491d0000)]
  0x000000002edd8000 JavaThread "pool-1831-thread-1" [_thread_in_native, id=9296, stack(0x00000000491d0000,0x00000000492d0000)]
  0x000000002edd8800 JavaThread "pool-1832-thread-1" [_thread_in_native, id=69832, stack(0x0000000049300000,0x0000000049400000)]
  0x000000002edd9800 JavaThread "pool-1833-thread-1" [_thread_in_native, id=33416, stack(0x00000000494a0000,0x00000000495a0000)]
  0x000000002edda800 JavaThread "pool-1834-thread-1" [_thread_in_native, id=15216, stack(0x0000000046fa0000,0x00000000470a0000)]
  0x000000002eddb000 JavaThread "pool-1835-thread-1" [_thread_in_native, id=37952, stack(0x0000000049630000,0x0000000049730000)]
  0x000000002eddc000 JavaThread "pool-1836-thread-1" [_thread_in_native, id=44216, stack(0x0000000049730000,0x0000000049830000)]
  0x000000002eddc800 JavaThread "pool-1837-thread-1" [_thread_in_native, id=41144, stack(0x0000000048d20000,0x0000000048e20000)]
  0x000000002eddd800 JavaThread "pool-1838-thread-1" [_thread_in_native, id=81240, stack(0x0000000048a40000,0x0000000048b40000)]
  0x000000002edde000 JavaThread "pool-1839-thread-1" [_thread_in_native, id=82104, stack(0x0000000048f30000,0x0000000049030000)]
  0x000000002eddf000 JavaThread "pool-1840-thread-1" [_thread_in_native, id=81116, stack(0x0000000048940000,0x0000000048a40000)]
  0x000000002ede0000 JavaThread "pool-1841-thread-1" [_thread_in_native, id=78396, stack(0x0000000049910000,0x0000000049a10000)]
  0x000000002eb49000 JavaThread "pool-1842-thread-1" [_thread_in_native, id=40400, stack(0x0000000049bc0000,0x0000000049cc0000)]
  0x000000002eb4a000 JavaThread "pool-1843-thread-1" [_thread_in_native, id=64632, stack(0x0000000049d10000,0x0000000049e10000)]
  0x000000002eb4a800 JavaThread "pool-1844-thread-1" [_thread_in_native, id=31656, stack(0x0000000049e60000,0x0000000049f60000)]
  0x000000002eb4b800 JavaThread "pool-1845-thread-1" [_thread_in_native, id=51164, stack(0x000000004a120000,0x000000004a220000)]
  0x000000002eb4c000 JavaThread "pool-1846-thread-1" [_thread_in_native, id=78072, stack(0x000000004a3f0000,0x000000004a4f0000)]
  0x000000002eb4d000 JavaThread "pool-1847-thread-1" [_thread_in_native, id=71268, stack(0x000000004a2b0000,0x000000004a3b0000)]
  0x000000002eb4d800 JavaThread "pool-1848-thread-1" [_thread_in_native, id=60556, stack(0x000000004a560000,0x000000004a660000)]
  0x000000002eb4e800 JavaThread "pool-1849-thread-1" [_thread_in_native, id=27276, stack(0x000000004a770000,0x000000004a870000)]
  0x000000002eb4f800 JavaThread "pool-1850-thread-1" [_thread_in_native, id=58320, stack(0x000000004a9f0000,0x000000004aaf0000)]
  0x000000002eb50000 JavaThread "pool-1851-thread-1" [_thread_in_native, id=10448, stack(0x000000004ab30000,0x000000004ac30000)]
  0x000000002eb51000 JavaThread "pool-1852-thread-1" [_thread_in_native, id=85384, stack(0x000000004a8b0000,0x000000004a9b0000)]
  0x000000002eb51800 JavaThread "pool-1853-thread-1" [_thread_in_native, id=13744, stack(0x000000004ad40000,0x000000004ae40000)]
  0x000000002eb52800 JavaThread "pool-1854-thread-1" [_thread_in_native, id=21304, stack(0x000000004aeb0000,0x000000004afb0000)]
  0x000000002eb53000 JavaThread "pool-1855-thread-1" [_thread_in_native, id=28804, stack(0x000000004b0a0000,0x000000004b1a0000)]
  0x000000002eb54000 JavaThread "pool-1856-thread-1" [_thread_in_native, id=54928, stack(0x000000004a670000,0x000000004a770000)]
  0x000000002eb55000 JavaThread "pool-1857-thread-1" [_thread_in_native, id=10436, stack(0x000000004b1d0000,0x000000004b2d0000)]
  0x000000002eb55800 JavaThread "pool-1858-thread-1" [_thread_in_native, id=50064, stack(0x0000000049ac0000,0x0000000049bc0000)]
  0x000000002eb56800 JavaThread "pool-1859-thread-1" [_thread_in_native, id=11860, stack(0x0000000049fe0000,0x000000004a0e0000)]
  0x000000002eb57000 JavaThread "pool-1860-thread-1" [_thread_in_native, id=6220, stack(0x0000000045e50000,0x0000000045f50000)]
  0x000000002eb58000 JavaThread "pool-1861-thread-1" [_thread_in_native, id=21352, stack(0x000000004b3a0000,0x000000004b4a0000)]
  0x00000000308db800 JavaThread "pool-1862-thread-1" [_thread_in_native, id=24500, stack(0x000000004ac30000,0x000000004ad30000)]
  0x00000000308dc800 JavaThread "pool-1863-thread-1" [_thread_in_native, id=33492, stack(0x000000004b4b0000,0x000000004b5b0000)]
  0x00000000308dd000 JavaThread "pool-1864-thread-1" [_thread_in_native, id=25344, stack(0x000000004ba60000,0x000000004bb60000)]
  0x00000000308de000 JavaThread "pool-1865-thread-1" [_thread_in_native, id=38688, stack(0x000000004bbe0000,0x000000004bce0000)]
  0x00000000308de800 JavaThread "pool-1866-thread-1" [_thread_in_native, id=67912, stack(0x000000004bd00000,0x000000004be00000)]
  0x00000000308df800 JavaThread "pool-1867-thread-1" [_thread_in_native, id=81220, stack(0x000000004be90000,0x000000004bf90000)]
  0x00000000308e0000 JavaThread "pool-1868-thread-1" [_thread_in_native, id=53176, stack(0x000000004c0a0000,0x000000004c1a0000)]
  0x00000000308e1000 JavaThread "pool-1869-thread-1" [_thread_in_native, id=74688, stack(0x000000004c1a0000,0x000000004c2a0000)]
  0x00000000308e2000 JavaThread "pool-1870-thread-1" [_thread_in_native, id=85052, stack(0x000000004bfa0000,0x000000004c0a0000)]
  0x00000000308e2800 JavaThread "pool-1871-thread-1" [_thread_in_native, id=45064, stack(0x000000004b960000,0x000000004ba60000)]
  0x00000000308e3800 JavaThread "pool-1872-thread-1" [_thread_in_native, id=47932, stack(0x000000004c310000,0x000000004c410000)]
  0x00000000308e4000 JavaThread "pool-1873-thread-1" [_thread_in_native, id=12376, stack(0x000000004b710000,0x000000004b810000)]
  0x00000000308e5000 JavaThread "pool-1874-thread-1" [_thread_in_native, id=84568, stack(0x000000004b5e0000,0x000000004b6e0000)]
  0x00000000308e5800 JavaThread "pool-1875-thread-1" [_thread_in_native, id=67192, stack(0x000000004c4c0000,0x000000004c5c0000)]
  0x00000000308e6800 JavaThread "pool-1876-thread-1" [_thread_in_native, id=80576, stack(0x000000004c690000,0x000000004c790000)]
  0x00000000308e7800 JavaThread "pool-1877-thread-1" [_thread_in_native, id=62832, stack(0x000000004c870000,0x000000004c970000)]
  0x00000000308e8000 JavaThread "pool-1878-thread-1" [_thread_in_native, id=20252, stack(0x000000004ca50000,0x000000004cb50000)]
  0x00000000308e9000 JavaThread "pool-1879-thread-1" [_thread_in_native, id=22688, stack(0x000000004cbe0000,0x000000004cce0000)]
  0x00000000308e9800 JavaThread "pool-1880-thread-1" [_thread_in_native, id=8616, stack(0x000000004d180000,0x000000004d280000)]
  0x00000000308ea800 JavaThread "pool-1881-thread-1" [_thread_in_native, id=72744, stack(0x000000004d2c0000,0x000000004d3c0000)]
  0x000000002c1c0800 JavaThread "pool-1882-thread-1" [_thread_in_native, id=76236, stack(0x000000004d3e0000,0x000000004d4e0000)]
  0x000000002c1c1800 JavaThread "pool-1883-thread-1" [_thread_in_native, id=84192, stack(0x000000004d590000,0x000000004d690000)]
  0x000000002c1c2000 JavaThread "pool-1884-thread-1" [_thread_in_native, id=80632, stack(0x000000004d720000,0x000000004d820000)]
  0x000000002c1c3000 JavaThread "pool-1885-thread-1" [_thread_in_native, id=85808, stack(0x000000004d840000,0x000000004d940000)]
  0x000000002c1c4000 JavaThread "pool-1886-thread-1" [_thread_in_native, id=24888, stack(0x000000004cce0000,0x000000004cde0000)]
  0x000000002c1c4800 JavaThread "pool-1887-thread-1" [_thread_in_native, id=33716, stack(0x000000004d940000,0x000000004da40000)]
  0x000000002c1c5800 JavaThread "pool-1888-thread-1" [_thread_in_native, id=44128, stack(0x000000004da80000,0x000000004db80000)]
  0x000000002c1c6000 JavaThread "pool-1889-thread-1" [_thread_in_native, id=55568, stack(0x000000004dba0000,0x000000004dca0000)]
  0x000000002c1c7000 JavaThread "pool-1890-thread-1" [_thread_in_native, id=35448, stack(0x000000004dd00000,0x000000004de00000)]
  0x000000002c1c7800 JavaThread "pool-1891-thread-1" [_thread_in_native, id=52460, stack(0x000000004df40000,0x000000004e040000)]
  0x000000002c1c8800 JavaThread "pool-1892-thread-1" [_thread_in_native, id=10972, stack(0x000000004cf40000,0x000000004d040000)]
  0x000000002c1c9800 JavaThread "pool-1893-thread-1" [_thread_in_native, id=64584, stack(0x000000004d040000,0x000000004d140000)]
  0x000000002c1ca000 JavaThread "pool-1894-thread-1" [_thread_in_native, id=22516, stack(0x000000004ce40000,0x000000004cf40000)]
  0x000000002c1cb000 JavaThread "pool-1895-thread-1" [_thread_in_native, id=47168, stack(0x000000004de00000,0x000000004df00000)]
  0x000000002c1cb800 JavaThread "pool-1896-thread-1" [_thread_in_native, id=87980, stack(0x000000004e1d0000,0x000000004e2d0000)]
  0x000000002c1cc800 JavaThread "pool-1897-thread-1" [_thread_in_native, id=81176, stack(0x000000004e340000,0x000000004e440000)]
  0x000000002c1cd000 JavaThread "pool-1898-thread-1" [_thread_in_native, id=14012, stack(0x000000004e730000,0x000000004e830000)]
  0x000000002c1ce000 JavaThread "pool-1899-thread-1" [_thread_in_native, id=74232, stack(0x000000004e920000,0x000000004ea20000)]
  0x000000002c1cf000 JavaThread "pool-1900-thread-1" [_thread_in_native, id=39464, stack(0x000000004ea70000,0x000000004eb70000)]
  0x000000002c1cf800 JavaThread "pool-1901-thread-1" [_thread_in_native, id=21208, stack(0x000000004e5e0000,0x000000004e6e0000)]
  0x000000002f582800 JavaThread "pool-1902-thread-1" [_thread_in_native, id=30948, stack(0x000000004ecb0000,0x000000004edb0000)]
  0x000000002f583800 JavaThread "pool-1903-thread-1" [_thread_in_native, id=63552, stack(0x000000004eb90000,0x000000004ec90000)]
  0x000000002f584000 JavaThread "pool-1904-thread-1" [_thread_in_native, id=78988, stack(0x000000004b810000,0x000000004b910000)]
  0x000000002f585000 JavaThread "pool-1905-thread-1" [_thread_in_native, id=62896, stack(0x000000004ee70000,0x000000004ef70000)]
  0x000000002f585800 JavaThread "pool-1906-thread-1" [_thread_in_native, id=64208, stack(0x000000004f0d0000,0x000000004f1d0000)]
  0x000000002f586800 JavaThread "pool-1907-thread-1" [_thread_in_native, id=11904, stack(0x000000004efc0000,0x000000004f0c0000)]
  0x000000002f587000 JavaThread "pool-1908-thread-1" [_thread_in_native, id=49028, stack(0x000000004f360000,0x000000004f460000)]
  0x000000002f588000 JavaThread "pool-1909-thread-1" [_thread_in_native, id=58772, stack(0x000000004f1d0000,0x000000004f2d0000)]
  0x000000002f589000 JavaThread "pool-1910-thread-1" [_thread_in_native, id=47648, stack(0x000000004f480000,0x000000004f580000)]
  0x000000002f589800 JavaThread "pool-1911-thread-1" [_thread_in_native, id=9844, stack(0x000000004f5b0000,0x000000004f6b0000)]
  0x000000002f58a800 JavaThread "pool-1912-thread-1" [_thread_in_native, id=34456, stack(0x000000004f6c0000,0x000000004f7c0000)]
  0x000000002f58b000 JavaThread "pool-1913-thread-1" [_thread_in_native, id=5476, stack(0x000000004e450000,0x000000004e550000)]
  0x000000002f58c000 JavaThread "pool-1914-thread-1" [_thread_in_native, id=64172, stack(0x000000004e0a0000,0x000000004e1a0000)]
  0x000000002f58c800 JavaThread "pool-1915-thread-1" [_thread_in_native, id=33592, stack(0x000000004f7f0000,0x000000004f8f0000)]
  0x000000002f58d800 JavaThread "pool-1916-thread-1" [_thread_in_native, id=28072, stack(0x000000004fa90000,0x000000004fb90000)]
  0x000000002f58e800 JavaThread "pool-1917-thread-1" [_thread_in_native, id=14724, stack(0x000000004fc90000,0x000000004fd90000)]
  0x000000002f58f000 JavaThread "pool-1918-thread-1" [_thread_in_native, id=59792, stack(0x000000004fda0000,0x000000004fea0000)]
  0x000000002f590000 JavaThread "pool-1919-thread-1" [_thread_in_native, id=40348, stack(0x000000004fef0000,0x000000004fff0000)]
  0x000000002f590800 JavaThread "pool-1920-thread-1" [_thread_in_native, id=70024, stack(0x000000004fff0000,0x00000000500f0000)]
  0x000000002f591800 JavaThread "pool-1921-thread-1" [_thread_in_native, id=53644, stack(0x00000000502a0000,0x00000000503a0000)]
  0x000000002f592000 JavaThread "pool-1922-thread-1" [_thread_in_native, id=38040, stack(0x0000000050450000,0x0000000050550000)]
  0x000000002f593000 JavaThread "pool-1923-thread-1" [_thread_in_native, id=34508, stack(0x0000000050610000,0x0000000050710000)]
  0x000000002f594000 JavaThread "pool-1924-thread-1" [_thread_in_native, id=15796, stack(0x0000000050750000,0x0000000050850000)]
  0x000000002f594800 JavaThread "pool-1925-thread-1" [_thread_in_native, id=35228, stack(0x0000000050130000,0x0000000050230000)]
  0x000000002f595800 JavaThread "pool-1926-thread-1" [_thread_in_native, id=40900, stack(0x0000000050870000,0x0000000050970000)]
  0x000000002f596000 JavaThread "pool-1927-thread-1" [_thread_in_native, id=65788, stack(0x0000000050af0000,0x0000000050bf0000)]
  0x000000002f597000 JavaThread "pool-1928-thread-1" [_thread_in_native, id=14180, stack(0x000000004f990000,0x000000004fa90000)]
  0x000000002f597800 JavaThread "pool-1929-thread-1" [_thread_in_native, id=37264, stack(0x0000000050980000,0x0000000050a80000)]
  0x000000002f598800 JavaThread "pool-1930-thread-1" [_thread_in_native, id=57960, stack(0x0000000050c80000,0x0000000050d80000)]
  0x000000002f599800 JavaThread "pool-1931-thread-1" [_thread_in_native, id=43652, stack(0x0000000050db0000,0x0000000050eb0000)]
  0x000000002f59a000 JavaThread "pool-1932-thread-1" [_thread_in_native, id=23324, stack(0x0000000050f10000,0x0000000051010000)]
  0x000000002f59b000 JavaThread "pool-1933-thread-1" [_thread_in_native, id=70764, stack(0x0000000051050000,0x0000000051150000)]
  0x000000002f59b800 JavaThread "pool-1934-thread-1" [_thread_in_native, id=85608, stack(0x00000000516c0000,0x00000000517c0000)]
  0x000000002f59c800 JavaThread "pool-1935-thread-1" [_thread_in_native, id=21420, stack(0x0000000051880000,0x0000000051980000)]
  0x000000002f59d000 JavaThread "pool-1936-thread-1" [_thread_in_native, id=66828, stack(0x00000000519b0000,0x0000000051ab0000)]
  0x000000002f59e000 JavaThread "pool-1937-thread-1" [_thread_in_native, id=17736, stack(0x0000000051b90000,0x0000000051c90000)]
  0x000000002f59f800 JavaThread "pool-1938-thread-1" [_thread_in_native, id=64092, stack(0x0000000051390000,0x0000000051490000)]
  0x000000002f59f000 JavaThread "pool-1939-thread-1" [_thread_in_native, id=51628, stack(0x0000000051d40000,0x0000000051e40000)]
  0x000000002f5a0800 JavaThread "pool-1940-thread-1" [_thread_in_native, id=16520, stack(0x0000000051fe0000,0x00000000520e0000)]
  0x000000002f5a1000 JavaThread "pool-1941-thread-1" [_thread_in_native, id=47196, stack(0x0000000051e80000,0x0000000051f80000)]
  0x000000002cb29000 JavaThread "pool-1942-thread-1" [_thread_in_native, id=6344, stack(0x0000000052140000,0x0000000052240000)]
  0x000000002cb2a000 JavaThread "pool-1943-thread-1" [_thread_in_native, id=18048, stack(0x00000000523d0000,0x00000000524d0000)]
  0x000000002cb2a800 JavaThread "pool-1944-thread-1" [_thread_in_native, id=36420, stack(0x0000000052580000,0x0000000052680000)]
  0x000000002cb2b800 JavaThread "pool-1945-thread-1" [_thread_in_native, id=3716, stack(0x0000000052680000,0x0000000052780000)]
  0x000000002cb2d000 JavaThread "pool-1946-thread-1" [_thread_in_native, id=86188, stack(0x00000000514b0000,0x00000000515b0000)]
  0x000000002cb2c000 JavaThread "pool-1947-thread-1" [_thread_in_native, id=45412, stack(0x0000000051220000,0x0000000051320000)]
  0x000000002cb2e000 JavaThread "pool-1948-thread-1" [_thread_in_native, id=44224, stack(0x0000000052800000,0x0000000052900000)]
  0x000000002cb2e800 JavaThread "pool-1949-thread-1" [_thread_in_native, id=81560, stack(0x0000000052a20000,0x0000000052b20000)]
  0x000000002cb2f800 JavaThread "pool-1950-thread-1" [_thread_in_native, id=28060, stack(0x0000000052240000,0x0000000052340000)]
  0x000000002cb30000 JavaThread "pool-1951-thread-1" [_thread_in_native, id=10776, stack(0x0000000052b70000,0x0000000052c70000)]
  0x000000002cb31000 JavaThread "pool-1952-thread-1" [_thread_in_native, id=44080, stack(0x0000000053150000,0x0000000053250000)]
  0x000000002cb31800 JavaThread "pool-1953-thread-1" [_thread_in_native, id=44900, stack(0x0000000053300000,0x0000000053400000)]
  0x000000002cb32800 JavaThread "pool-1954-thread-1" [_thread_in_native, id=50992, stack(0x00000000534e0000,0x00000000535e0000)]
  0x000000002cb33800 JavaThread "pool-1955-thread-1" [_thread_in_native, id=8496, stack(0x0000000052ca0000,0x0000000052da0000)]
  0x000000002cb34000 JavaThread "pool-1956-thread-1" [_thread_in_native, id=72604, stack(0x00000000515b0000,0x00000000516b0000)]
  0x000000002cb35000 JavaThread "pool-1957-thread-1" [_thread_in_native, id=51812, stack(0x00000000536b0000,0x00000000537b0000)]
  0x000000002cb35800 JavaThread "pool-1958-thread-1" [_thread_in_native, id=24040, stack(0x0000000053880000,0x0000000053980000)]
  0x000000002cb36800 JavaThread "pool-1959-thread-1" [_thread_in_native, id=12448, stack(0x0000000053a20000,0x0000000053b20000)]
  0x000000002cb37000 JavaThread "pool-1960-thread-1" [_thread_in_native, id=67372, stack(0x0000000053b60000,0x0000000053c60000)]
  0x000000002cb38000 JavaThread "pool-1961-thread-1" [_thread_in_native, id=50624, stack(0x0000000053d50000,0x0000000053e50000)]
  0x000000002cb39000 JavaThread "pool-1962-thread-1" [_thread_in_native, id=17204, stack(0x0000000053e60000,0x0000000053f60000)]
  0x000000002cb39800 JavaThread "pool-1963-thread-1" [_thread_in_native, id=70184, stack(0x00000000540f0000,0x00000000541f0000)]
  0x000000002cb3a800 JavaThread "pool-1964-thread-1" [_thread_in_native, id=23076, stack(0x0000000052ec0000,0x0000000052fc0000)]
  0x000000002cb3b000 JavaThread "pool-1965-thread-1" [_thread_in_native, id=22540, stack(0x0000000054210000,0x0000000054310000)]
  0x000000002cb3c000 JavaThread "pool-1966-thread-1" [_thread_in_native, id=56728, stack(0x0000000052910000,0x0000000052a10000)]
  0x000000002cb3c800 JavaThread "pool-1967-thread-1" [_thread_in_native, id=28576, stack(0x0000000053fa0000,0x00000000540a0000)]
  0x000000002cb3d800 JavaThread "pool-1968-thread-1" [_thread_in_native, id=3756, stack(0x0000000052fe0000,0x00000000530e0000)]
  0x000000002cb3e000 JavaThread "pool-1969-thread-1" [_thread_in_native, id=23996, stack(0x0000000054410000,0x0000000054510000)]
  0x000000002cb3f000 JavaThread "pool-1970-thread-1" [_thread_in_native, id=85408, stack(0x0000000054a90000,0x0000000054b90000)]
  0x000000002cb40000 JavaThread "pool-1971-thread-1" [_thread_in_native, id=14740, stack(0x0000000054bd0000,0x0000000054cd0000)]
  0x000000002cb40800 JavaThread "pool-1972-thread-1" [_thread_in_native, id=60752, stack(0x0000000054510000,0x0000000054610000)]
  0x000000002cb41800 JavaThread "pool-1973-thread-1" [_thread_in_native, id=288, stack(0x0000000054750000,0x0000000054850000)]
  0x000000002cb42000 JavaThread "pool-1974-thread-1" [_thread_in_native, id=4336, stack(0x0000000054d60000,0x0000000054e60000)]
  0x000000002cb43000 JavaThread "pool-1975-thread-1" [_thread_in_native, id=50928, stack(0x0000000055160000,0x0000000055260000)]
  0x000000002cb43800 JavaThread "pool-1976-thread-1" [_thread_in_native, id=82824, stack(0x0000000052dc0000,0x0000000052ec0000)]
  0x000000002cb44800 JavaThread "pool-1977-thread-1" [_thread_in_native, id=88992, stack(0x0000000054e90000,0x0000000054f90000)]
  0x000000002cb45800 JavaThread "pool-1978-thread-1" [_thread_in_native, id=5064, stack(0x00000000553e0000,0x00000000554e0000)]
  0x000000002cb46000 JavaThread "pool-1979-thread-1" [_thread_in_native, id=65012, stack(0x00000000552b0000,0x00000000553b0000)]
  0x000000002cb47000 JavaThread "pool-1980-thread-1" [_thread_in_native, id=33476, stack(0x0000000055520000,0x0000000055620000)]
  0x000000002cb47800 JavaThread "pool-1981-thread-1" [_thread_in_native, id=78636, stack(0x0000000054980000,0x0000000054a80000)]
  0x000000002ea72800 JavaThread "pool-1982-thread-1" [_thread_in_native, id=62760, stack(0x00000000556c0000,0x00000000557c0000)]
  0x000000002ea73800 JavaThread "pool-1983-thread-1" [_thread_in_native, id=20500, stack(0x00000000557d0000,0x00000000558d0000)]
  0x000000002ea74000 JavaThread "pool-1984-thread-1" [_thread_in_native, id=67200, stack(0x0000000055b10000,0x0000000055c10000)]
  0x000000002ea75000 JavaThread "pool-1985-thread-1" [_thread_in_native, id=74500, stack(0x0000000054610000,0x0000000054710000)]
  0x000000002ea76000 JavaThread "pool-1986-thread-1" [_thread_in_native, id=60196, stack(0x0000000055c50000,0x0000000055d50000)]
  0x000000002ea76800 JavaThread "pool-1987-thread-1" [_thread_in_native, id=34128, stack(0x0000000055db0000,0x0000000055eb0000)]
  0x000000002ea77800 JavaThread "pool-1988-thread-1" [_thread_in_native, id=80492, stack(0x00000000561a0000,0x00000000562a0000)]
  0x000000002ea78000 JavaThread "pool-1989-thread-1" [_thread_in_native, id=60824, stack(0x00000000562c0000,0x00000000563c0000)]
  0x000000002ea79000 JavaThread "pool-1990-thread-1" [_thread_in_native, id=40584, stack(0x0000000054850000,0x0000000054950000)]
  0x000000002ea79800 JavaThread "pool-1991-thread-1" [_thread_in_native, id=37532, stack(0x0000000056500000,0x0000000056600000)]
  0x000000002ea7a800 JavaThread "pool-1992-thread-1" [_thread_in_native, id=75520, stack(0x0000000056620000,0x0000000056720000)]
  0x000000002ea7b800 JavaThread "pool-1993-thread-1" [_thread_in_native, id=34704, stack(0x00000000567b0000,0x00000000568b0000)]
