#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=48796, tid=38192
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48796.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 10:39:01 2018 GMT Daylight Time elapsed time: 1914 seconds (0d 0h 31m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029315000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38192, stack(0x000000002ae80000,0x000000002af80000)]


Current CompileTask:
C2:1914395 7718       4       java.lang.Class::privateGetPublicMethods (224 bytes)

Stack: [0x000000002ae80000,0x000000002af80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x581de0]
V  [jvm.dll+0x5cc2c1]
V  [jvm.dll+0x20139b]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c8e3000 JavaThread "pool-294-thread-1" [_thread_in_native, id=85008, stack(0x000000004f280000,0x000000004f380000)]
  0x000000002c8e3800 JavaThread "pool-295-thread-1" [_thread_in_native, id=70124, stack(0x000000004f400000,0x000000004f500000)]
  0x000000002c8e4800 JavaThread "pool-296-thread-1" [_thread_in_native, id=31944, stack(0x000000004f510000,0x000000004f610000)]
  0x000000002c8e5000 JavaThread "pool-297-thread-1" [_thread_in_native, id=38152, stack(0x000000004f150000,0x000000004f250000)]
  0x000000002c8e6000 JavaThread "pool-298-thread-1" [_thread_in_native, id=33012, stack(0x000000004f610000,0x000000004f710000)]
  0x000000002c8e7000 JavaThread "pool-299-thread-1" [_thread_in_native, id=54836, stack(0x000000004ef00000,0x000000004f000000)]
  0x000000002c8e7800 JavaThread "pool-300-thread-1" [_thread_in_native, id=25180, stack(0x000000004e140000,0x000000004e240000)]
  0x000000002c76a000 JavaThread "pool-301-thread-1" [_thread_in_native, id=84784, stack(0x000000004e3f0000,0x000000004e4f0000)]
  0x000000002c76a800 JavaThread "pool-302-thread-1" [_thread_in_native, id=51864, stack(0x0000000035390000,0x0000000035490000)]
  0x000000002c76b800 JavaThread "pool-303-thread-1" [_thread_in_native, id=41916, stack(0x000000004fb40000,0x000000004fc40000)]
  0x000000002c76c800 JavaThread "pool-304-thread-1" [_thread_in_native, id=52264, stack(0x000000004fc90000,0x000000004fd90000)]
  0x000000002c76d000 JavaThread "pool-305-thread-1" [_thread_in_native, id=15600, stack(0x000000004fe70000,0x000000004ff70000)]
  0x000000002c76e000 JavaThread "pool-306-thread-1" [_thread_in_native, id=72052, stack(0x0000000050080000,0x0000000050180000)]
  0x000000002c76e800 JavaThread "pool-307-thread-1" [_thread_in_native, id=23248, stack(0x0000000050270000,0x0000000050370000)]
  0x000000002c76f800 JavaThread "pool-308-thread-1" [_thread_in_native, id=17788, stack(0x0000000050410000,0x0000000050510000)]
  0x000000002c770000 JavaThread "pool-309-thread-1" [_thread_in_native, id=47392, stack(0x0000000050530000,0x0000000050630000)]
  0x000000002c771000 JavaThread "pool-310-thread-1" [_thread_in_native, id=82528, stack(0x0000000050770000,0x0000000050870000)]
  0x000000002c772000 JavaThread "pool-311-thread-1" [_thread_in_native, id=38628, stack(0x0000000050920000,0x0000000050a20000)]
  0x000000002c772800 JavaThread "pool-312-thread-1" [_thread_in_native, id=15392, stack(0x0000000050a30000,0x0000000050b30000)]
  0x000000002c773800 JavaThread "Thread-31" [_thread_blocked, id=9500, stack(0x0000000050b80000,0x0000000050c80000)]
  0x000000002e161000 JavaThread "pool-313-thread-1" [_thread_in_native, id=86160, stack(0x00000000334a0000,0x00000000335a0000)]
  0x000000002ea75000 JavaThread "restartedMain" [_thread_blocked, id=87972, stack(0x00000000338e0000,0x00000000339e0000)]
  0x000000002eee6000 JavaThread "Tomcat-startStop-1" daemon [_thread_blocked, id=54268, stack(0x0000000033f80000,0x0000000034080000)]
  0x000000002eee5800 JavaThread "localhost-startStop-1" daemon [_thread_in_Java, id=88324, stack(0x0000000034130000,0x0000000034230000)]

Other Threads:
  0x00000000292f8000 VMThread "VM Thread" [stack: 0x000000002a890000,0x000000002a990000] [id=21720]
  0x000000002a6e5000 WatcherThread [stack: 0x000000002b420000,0x000000002b520000] [id=3940]
  0x0000000000309000 GCTaskThread "GC Thread#0" [stack: 0x000000001c8f0000,0x000000001c9f0000] [id=45036]
  0x000000000030a800 GCTaskThread "GC Thread#1" [stack: 0x000000001ca00000,0x000000001cb00000] [id=42884]
  0x000000000030c000 GCTaskThread "GC Thread#2" [stack: 0x000000001c760000,0x000000001c860000] [id=24248]
  0x0000000000319800 GCTaskThread "GC Thread#3" [stack: 0x000000001cb40000,0x000000001cc40000] [id=83408]
  0x0000000000363000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026ae0000,0x0000000026be0000] [id=65044]
  0x0000000000364000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026bf0000,0x0000000026cf0000] [id=61268]
  0x00000000291a1800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000029440000,0x0000000029540000] [id=26884]
  0x00000000291a2800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029550000,0x0000000029650000] [id=22708]
  0x00000000291a5800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000029700000,0x0000000029800000] [id=33700]
  0x00000000291a7000 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029930000,0x0000000029a30000] [id=87664]
  0x00000000291a8800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029b70000,0x0000000029c70000] [id=44392]

Threads with active compile tasks:
C2 CompilerThread07718       4       java.lang.Class::privateGetPublicMethods (224 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 89088K, used 67521K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 42 young (43008K), 0 survivors (0K)
 Metaspace       used 48616K, capacity 50380K, committed 50560K, reserved 1093632K
  class space    used 5342K, capacity 5976K, committed 6016K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00fffd8, 0x00000006c0100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01ffff0, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c02ffff0, 0x00000006c0300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c03fffd8, 0x00000006c0400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c0500000, 0x00000006c0500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05fff70, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06ffff0, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c07ffff0, 0x00000006c0800000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c08ffff8, 0x00000006c0900000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09ffff8, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0afff98, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bfffe8, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0cffff0, 0x00000006c0d00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0dff778, 0x00000006c0e00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0effff8, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0ffff40, 0x00000006c1000000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10fffe0, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11fffb8, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12ffdb8, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c13ffff8, 0x00000006c1400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14fff68, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15fffb8, 0x00000006c1600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16fffc8, 0x00000006c1700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c1759498, 0x00000006c1800000| 34%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c1800000, 0x00000006c1900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c19b7428, 0x00000006c1a00000| 71%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1a00000, 0x00000006c1b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b00000, 0x00000006c1c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c24a2aa8, 0x00000006c2500000| 63%| O|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2800000, 0x00000006c2900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2900000, 0x00000006c2a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2a00000, 0x00000006c2b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c51110, 0x00000006c2d00000| 31%| E|  |TS  0|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2d3dfc8, 0x00000006c2e00000| 24%| O|  |TS  0|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2f00000, 0x00000006c2f00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c3000000, 0x00000006c3000000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3100000, 0x00000006c3100000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3200000, 0x00000006c3200000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3300000, 0x00000006c3300000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3400000, 0x00000006c3400000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3500000, 0x00000006c3500000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3600000, 0x00000006c3600000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3700000, 0x00000006c3700000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3800000, 0x00000006c3800000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3900000, 0x00000006c3900000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3a00000, 0x00000006c3a00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3b00000, 0x00000006c3b00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3c00000, 0x00000006c3c00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3d00000, 0x00000006c3d00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3e00000, 0x00000006c3e00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3f00000, 0x00000006c3f00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c4000000, 0x00000006c4000000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4100000, 0x00000006c4100000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4200000, 0x00000006c4200000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4300000, 0x00000006c4300000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4400000, 0x00000006c4400000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4500000, 0x00000006c4500000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4600000, 0x00000006c4600000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4700000, 0x00000006c4700000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4800000, 0x00000006c4800000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4900000, 0x00000006c4900000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4a00000, 0x00000006c4a00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4b00000, 0x00000006c4b00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4c00000, 0x00000006c4c00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4d00000, 0x00000006c4d00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4e00000, 0x00000006c4e00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4f00000, 0x00000006c4f00000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c5000000, 0x00000006c5000000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
|  80|0x00000006c5000000, 0x00000006c5100000, 0x00000006c5100000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c5200000, 0x00000006c5200000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5300000, 0x00000006c5300000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5400000, 0x00000006c5400000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|
|  84|0x00000006c5400000, 0x00000006c5500000, 0x00000006c5500000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c5400000, 0x00000006c5400000|
|  85|0x00000006c5500000, 0x00000006c5600000, 0x00000006c5600000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c5500000, 0x00000006c5500000|
|  86|0x00000006c5600000, 0x00000006c5700000, 0x00000006c5700000|100%| E|CS|TS  0|AC  0|TAMS 0x00000006c5600000, 0x00000006c5600000|

Card table byte_map: [0x000000001d880000,0x000000001e080000] byte_map_base: 0x000000001a280000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000026909180, (CMBitMap*) 0x00000000269091b8
 Prev Bits: [0x000000001e880000, 0x0000000022880000)
 Next Bits: [0x0000000022880000, 0x0000000026880000)

Polling page: 0x00000000001f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=6298Kb max_used=6298Kb free=113765Kb
 bounds [0x00000000150e0000, 0x0000000015710000, 0x000000001c620000]
CodeHeap 'profiled nmethods': size=120000Kb used=15133Kb max_used=15263Kb free=104866Kb
 bounds [0x000000000dbb0000, 0x000000000eac0000, 0x00000000150e0000]
CodeHeap 'non-nmethods': size=5696Kb used=1161Kb max_used=1219Kb free=4534Kb
 bounds [0x000000000d620000, 0x000000000d890000, 0x000000000dbb0000]
 total_blobs=10517 nmethods=6485 adapters=421
 compilation: enabled

Compilation events (10 events):
Event: 1914.309 Thread 0x000000002932e800 7713       3       org.springframework.boot.context.properties.bind.JavaBeanBinder$$Lambda$276/562606591::test (12 bytes)
Event: 1914.309 Thread 0x000000002932e800 nmethod 7713 0x000000000e167c10 code [0x000000000e167de0, 0x000000000e1681c8]
Event: 1914.309 Thread 0x000000002932e800 7714       3       org.springframework.boot.context.properties.bind.JavaBeanBinder::lambda$bind$0 (19 bytes)
Event: 1914.309 Thread 0x000000002932e800 nmethod 7714 0x000000000e17ae90 code [0x000000000e17b060, 0x000000000e17b2c8]
Event: 1914.323 Thread 0x0000000029315000 7716       4       java.lang.reflect.Modifier::isAbstract (14 bytes)
Event: 1914.323 Thread 0x0000000029315000 nmethod 7716 0x0000000015705710 code [0x00000000157058a0, 0x00000000157058f8]
Event: 1914.324 Thread 0x000000002932e800 7717       3       org.apache.catalina.util.LifecycleBase::<init> (23 bytes)
Event: 1914.324 Thread 0x000000002932e800 nmethod 7717 0x000000000e21f210 code [0x000000000e21f400, 0x000000000e21f9f0]
Event: 1914.331 Thread 0x000000002932d800 nmethod 7715 0x0000000015705990 code [0x0000000015705ca0, 0x0000000015706cd0]
Event: 1914.361 Thread 0x0000000029315000 7718       4       java.lang.Class::privateGetPublicMethods (224 bytes)

GC Heap History (10 events):
Event: 1083.170 GC heap before
{Heap before GC invocations=16 (full 2):
 garbage-first heap   total 89088K, used 69136K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 47929K, capacity 49420K, committed 49664K, reserved 1093632K
  class space    used 5294K, capacity 5853K, committed 5888K, reserved 1048576K
}
Event: 1083.176 GC heap after
{Heap after GC invocations=17 (full 2):
 garbage-first heap   total 89088K, used 28897K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47929K, capacity 49420K, committed 49664K, reserved 1093632K
  class space    used 5294K, capacity 5853K, committed 5888K, reserved 1048576K
}
Event: 1552.548 GC heap before
{Heap before GC invocations=17 (full 2):
 garbage-first heap   total 89088K, used 45281K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 20 young (20480K), 3 survivors (3072K)
 Metaspace       used 48046K, capacity 49625K, committed 49664K, reserved 1093632K
  class space    used 5296K, capacity 5857K, committed 5888K, reserved 1048576K
}
Event: 1552.602 GC heap after
{Heap after GC invocations=18 (full 3):
 garbage-first heap   total 89088K, used 25249K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 48041K, capacity 49613K, committed 49664K, reserved 1093632K
  class space    used 5294K, capacity 5853K, committed 5888K, reserved 1048576K
}
Event: 1588.858 GC heap before
{Heap before GC invocations=18 (full 3):
 garbage-first heap   total 89088K, used 69281K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 43 young (44032K), 0 survivors (0K)
 Metaspace       used 48202K, capacity 49809K, committed 50048K, reserved 1093632K
  class space    used 5304K, capacity 5894K, committed 6016K, reserved 1048576K
}
Event: 1588.862 GC heap after
{Heap after GC invocations=19 (full 3):
 garbage-first heap   total 89088K, used 27432K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48202K, capacity 49809K, committed 50048K, reserved 1093632K
  class space    used 5304K, capacity 5894K, committed 6016K, reserved 1048576K
}
Event: 1644.790 GC heap before
{Heap before GC invocations=19 (full 3):
 garbage-first heap   total 89088K, used 69416K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 48348K, capacity 49941K, committed 50304K, reserved 1093632K
  class space    used 5315K, capacity 5905K, committed 6016K, reserved 1048576K
}
Event: 1644.817 GC heap after
{Heap after GC invocations=20 (full 3):
 garbage-first heap   total 89088K, used 28746K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 48348K, capacity 49941K, committed 50304K, reserved 1093632K
