#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7080, tid=78568
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7080.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:24:44 2018 GMT Daylight Time elapsed time: 6533 seconds (0d 1h 48m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029429800):  VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=78568] _threads_hazard_ptr=0x000000002f236570

Stack: [0x000000002a980000,0x000000002aa80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x0000000034fbeed0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000032f1d800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000032acc000 JavaThread "pool-1092-thread-1" [_thread_in_native, id=27380, stack(0x00000000607a0000,0x00000000608a0000)]
  0x0000000032acc800 JavaThread "pool-1093-thread-1" [_thread_in_native, id=63324, stack(0x0000000062f80000,0x0000000063080000)]
  0x0000000032acd800 JavaThread "pool-1094-thread-1" [_thread_in_native, id=54820, stack(0x0000000062ae0000,0x0000000062be0000)]
  0x0000000032ace000 JavaThread "pool-1095-thread-1" [_thread_in_native, id=15116, stack(0x00000000631b0000,0x00000000632b0000)]
  0x0000000032acf000 JavaThread "pool-1096-thread-1" [_thread_in_native, id=28316, stack(0x0000000061970000,0x0000000061a70000)]
  0x0000000032acf800 JavaThread "pool-1097-thread-1" [_thread_in_native, id=59644, stack(0x0000000061f20000,0x0000000062020000)]
  0x0000000032ad0800 JavaThread "pool-1098-thread-1" [_thread_in_native, id=12024, stack(0x0000000063440000,0x0000000063540000)]
  0x0000000032ad1800 JavaThread "pool-1099-thread-1" [_thread_in_native, id=52380, stack(0x00000000630a0000,0x00000000631a0000)]
  0x0000000032ad2000 JavaThread "pool-1100-thread-1" [_thread_in_native, id=64700, stack(0x00000000638d0000,0x00000000639d0000)]
  0x0000000032ad3000 JavaThread "pool-1101-thread-1" [_thread_in_native, id=19816, stack(0x0000000063b00000,0x0000000063c00000)]
  0x0000000032ad3800 JavaThread "pool-1102-thread-1" [_thread_in_native, id=65596, stack(0x0000000063330000,0x0000000063430000)]
  0x0000000032ad4800 JavaThread "pool-1103-thread-1" [_thread_in_native, id=29320, stack(0x0000000063c80000,0x0000000063d80000)]
  0x0000000032ad5000 JavaThread "pool-1104-thread-1" [_thread_in_native, id=19272, stack(0x0000000063f30000,0x0000000064030000)]
  0x0000000032ad6000 JavaThread "pool-1105-thread-1" [_thread_in_native, id=7632, stack(0x0000000063d90000,0x0000000063e90000)]
  0x0000000032ad7000 JavaThread "pool-1106-thread-1" [_thread_in_native, id=64344, stack(0x0000000064070000,0x0000000064170000)]
  0x0000000031673000 JavaThread "pool-1107-thread-1" [_thread_in_native, id=31364, stack(0x0000000063a00000,0x0000000063b00000)]
  0x0000000031674000 JavaThread "pool-1108-thread-1" [_thread_in_native, id=32080, stack(0x00000000641d0000,0x00000000642d0000)]
  0x0000000031675000 JavaThread "pool-1109-thread-1" [_thread_in_native, id=44344, stack(0x0000000064390000,0x0000000064490000)]
  0x0000000031675800 JavaThread "pool-1110-thread-1" [_thread_in_native, id=88488, stack(0x00000000644a0000,0x00000000645a0000)]
  0x0000000031676800 JavaThread "pool-1111-thread-1" [_thread_in_native, id=75204, stack(0x0000000064730000,0x0000000064830000)]
  0x0000000031677000 JavaThread "pool-1112-thread-1" [_thread_in_native, id=44836, stack(0x0000000064960000,0x0000000064a60000)]
  0x0000000031678000 JavaThread "pool-1113-thread-1" [_thread_in_native, id=48088, stack(0x0000000064ad0000,0x0000000064bd0000)]
  0x0000000031678800 JavaThread "pool-1114-thread-1" [_thread_in_native, id=84120, stack(0x00000000636a0000,0x00000000637a0000)]
  0x0000000031679800 JavaThread "pool-1115-thread-1" [_thread_in_native, id=40300, stack(0x00000000645b0000,0x00000000646b0000)]
  0x000000003167a800 JavaThread "pool-1116-thread-1" [_thread_in_native, id=38596, stack(0x0000000063560000,0x0000000063660000)]
  0x000000003167b000 JavaThread "pool-1117-thread-1" [_thread_in_native, id=77224, stack(0x0000000064c60000,0x0000000064d60000)]
  0x000000003167c000 JavaThread "pool-1118-thread-1" [_thread_in_native, id=57088, stack(0x0000000064e70000,0x0000000064f70000)]
  0x000000003167c800 JavaThread "pool-1119-thread-1" [_thread_in_native, id=46136, stack(0x0000000064fd0000,0x00000000650d0000)]
  0x000000003167d800 JavaThread "pool-1120-thread-1" [_thread_in_native, id=33124, stack(0x0000000065290000,0x0000000065390000)]
  0x000000003167e000 JavaThread "pool-1121-thread-1" [_thread_in_native, id=80528, stack(0x00000000653e0000,0x00000000654e0000)]
  0x000000003167f000 JavaThread "pool-1122-thread-1" [_thread_in_native, id=39868, stack(0x00000000654f0000,0x00000000655f0000)]
  0x000000003167f800 JavaThread "pool-1123-thread-1" [_thread_in_native, id=33320, stack(0x0000000064d70000,0x0000000064e70000)]
  0x0000000031680800 JavaThread "pool-1124-thread-1" [_thread_in_native, id=16940, stack(0x0000000065150000,0x0000000065250000)]
  0x0000000031681800 JavaThread "pool-1125-thread-1" [_thread_in_native, id=42280, stack(0x0000000065630000,0x0000000065730000)]
  0x0000000031682000 JavaThread "pool-1126-thread-1" [_thread_in_native, id=31540, stack(0x0000000065810000,0x0000000065910000)]
  0x0000000031683000 JavaThread "pool-1127-thread-1" [_thread_in_native, id=79156, stack(0x0000000065a70000,0x0000000065b70000)]
  0x0000000031683800 JavaThread "pool-1128-thread-1" [_thread_in_native, id=21340, stack(0x0000000065c10000,0x0000000065d10000)]
  0x0000000031684800 JavaThread "pool-1129-thread-1" [_thread_in_native, id=60832, stack(0x0000000065910000,0x0000000065a10000)]
  0x0000000031685000 JavaThread "pool-1130-thread-1" [_thread_in_native, id=51128, stack(0x0000000065e30000,0x0000000065f30000)]
  0x0000000031686000 JavaThread "pool-1131-thread-1" [_thread_in_native, id=57572, stack(0x0000000065fd0000,0x00000000660d0000)]
  0x0000000031687000 JavaThread "pool-1132-thread-1" [_thread_in_native, id=75424, stack(0x00000000661d0000,0x00000000662d0000)]
  0x0000000031687800 JavaThread "pool-1133-thread-1" [_thread_in_native, id=85736, stack(0x0000000066320000,0x0000000066420000)]
  0x0000000031688800 JavaThread "pool-1134-thread-1" [_thread_in_native, id=24856, stack(0x0000000066500000,0x0000000066600000)]
  0x0000000031689000 JavaThread "pool-1135-thread-1" [_thread_in_native, id=71224, stack(0x00000000637a0000,0x00000000638a0000)]
  0x000000003168a000 JavaThread "pool-1136-thread-1" [_thread_in_native, id=31840, stack(0x0000000066a70000,0x0000000066b70000)]
  0x000000003168a800 JavaThread "pool-1137-thread-1" [_thread_in_native, id=71024, stack(0x0000000066c50000,0x0000000066d50000)]
  0x000000003168b800 JavaThread "pool-1138-thread-1" [_thread_in_native, id=41748, stack(0x0000000066dd0000,0x0000000066ed0000)]
  0x000000003168c800 JavaThread "pool-1139-thread-1" [_thread_in_native, id=28140, stack(0x0000000066ee0000,0x0000000066fe0000)]
  0x000000003168d000 JavaThread "pool-1140-thread-1" [_thread_in_native, id=76488, stack(0x00000000667f0000,0x00000000668f0000)]
  0x000000003168e000 JavaThread "pool-1141-thread-1" [_thread_in_native, id=43156, stack(0x0000000067090000,0x0000000067190000)]
  0x000000003168e800 JavaThread "pool-1142-thread-1" [_thread_in_native, id=28836, stack(0x0000000067270000,0x0000000067370000)]
  0x000000003168f800 JavaThread "pool-1143-thread-1" [_thread_in_native, id=67076, stack(0x00000000673d0000,0x00000000674d0000)]
  0x0000000031690000 JavaThread "pool-1144-thread-1" [_thread_in_native, id=57940, stack(0x0000000067580000,0x0000000067680000)]
  0x0000000031691000 JavaThread "pool-1145-thread-1" [_thread_in_native, id=54940, stack(0x0000000065d10000,0x0000000065e10000)]
  0x0000000031692000 JavaThread "pool-1146-thread-1" [_thread_in_native, id=88888, stack(0x0000000067800000,0x0000000067900000)]
  0x0000000031713000 JavaThread "pool-1147-thread-1" [_thread_in_native, id=66336, stack(0x00000000676e0000,0x00000000677e0000)]
  0x0000000031714000 JavaThread "pool-1148-thread-1" [_thread_in_native, id=79288, stack(0x0000000064860000,0x0000000064960000)]
  0x0000000031715000 JavaThread "pool-1149-thread-1" [_thread_in_native, id=57416, stack(0x0000000067a90000,0x0000000067b90000)]
  0x0000000031715800 JavaThread "pool-1150-thread-1" [_thread_in_native, id=66288, stack(0x0000000067950000,0x0000000067a50000)]
  0x0000000031716800 JavaThread "pool-1151-thread-1" [_thread_in_native, id=31324, stack(0x0000000067b90000,0x0000000067c90000)]
  0x0000000031717000 JavaThread "pool-1152-thread-1" [_thread_in_native, id=13368, stack(0x0000000066920000,0x0000000066a20000)]
  0x0000000031718000 JavaThread "pool-1153-thread-1" [_thread_in_native, id=50416, stack(0x0000000066620000,0x0000000066720000)]
  0x0000000031718800 JavaThread "pool-1154-thread-1" [_thread_in_native, id=27188, stack(0x0000000067d30000,0x0000000067e30000)]
  0x0000000031719800 JavaThread "pool-1155-thread-1" [_thread_in_native, id=47356, stack(0x0000000068060000,0x0000000068160000)]
  0x000000003171a800 JavaThread "pool-1156-thread-1" [_thread_in_native, id=43844, stack(0x0000000068190000,0x0000000068290000)]
  0x000000003171b000 JavaThread "pool-1157-thread-1" [_thread_in_native, id=70920, stack(0x0000000068350000,0x0000000068450000)]
  0x000000003171c000 JavaThread "pool-1158-thread-1" [_thread_in_native, id=88036, stack(0x0000000068550000,0x0000000068650000)]
  0x000000003171c800 JavaThread "pool-1159-thread-1" [_thread_in_native, id=72728, stack(0x0000000068720000,0x0000000068820000)]
  0x000000003171d800 JavaThread "pool-1160-thread-1" [_thread_in_native, id=15940, stack(0x00000000688c0000,0x00000000689c0000)]
  0x000000003171e000 JavaThread "pool-1161-thread-1" [_thread_in_native, id=17124, stack(0x0000000068a90000,0x0000000068b90000)]
  0x000000003171f000 JavaThread "pool-1162-thread-1" [_thread_in_native, id=72424, stack(0x0000000068ca0000,0x0000000068da0000)]
  0x000000003171f800 JavaThread "pool-1163-thread-1" [_thread_in_native, id=43392, stack(0x0000000067f60000,0x0000000068060000)]
  0x0000000031720800 JavaThread "pool-1164-thread-1" [_thread_in_native, id=69344, stack(0x0000000068f40000,0x0000000069040000)]
  0x0000000031721800 JavaThread "pool-1165-thread-1" [_thread_in_native, id=63536, stack(0x0000000069080000,0x0000000069180000)]
  0x0000000031722000 JavaThread "pool-1166-thread-1" [_thread_in_native, id=73772, stack(0x0000000068df0000,0x0000000068ef0000)]
  0x0000000031723000 JavaThread "pool-1167-thread-1" [_thread_in_native, id=7576, stack(0x0000000069300000,0x0000000069400000)]
  0x0000000031723800 JavaThread "pool-1168-thread-1" [_thread_in_native, id=38068, stack(0x00000000691f0000,0x00000000692f0000)]
  0x0000000031724800 JavaThread "pool-1169-thread-1" [_thread_in_native, id=38280, stack(0x00000000694e0000,0x00000000695e0000)]
  0x0000000031725000 JavaThread "pool-1170-thread-1" [_thread_in_native, id=50744, stack(0x0000000069610000,0x0000000069710000)]
  0x0000000031726000 JavaThread "pool-1171-thread-1" [_thread_in_native, id=42908, stack(0x00000000697d0000,0x00000000698d0000)]
  0x0000000031727000 JavaThread "pool-1172-thread-1" [_thread_in_native, id=73732, stack(0x0000000069b90000,0x0000000069c90000)]
  0x0000000031727800 JavaThread "pool-1173-thread-1" [_thread_in_native, id=24864, stack(0x0000000069d10000,0x0000000069e10000)]
  0x0000000031728800 JavaThread "pool-1174-thread-1" [_thread_in_native, id=51752, stack(0x0000000069ea0000,0x0000000069fa0000)]
  0x0000000031729000 JavaThread "pool-1175-thread-1" [_thread_in_native, id=15580, stack(0x0000000068b90000,0x0000000068c90000)]
  0x000000003172a000 JavaThread "pool-1176-thread-1" [_thread_in_native, id=82288, stack(0x000000006a0a0000,0x000000006a1a0000)]
  0x000000003172a800 JavaThread "pool-1177-thread-1" [_thread_in_native, id=68192, stack(0x000000006a2c0000,0x000000006a3c0000)]
  0x000000003172b800 JavaThread "pool-1178-thread-1" [_thread_in_native, id=81184, stack(0x000000006a410000,0x000000006a510000)]
  0x000000003172c800 JavaThread "pool-1179-thread-1" [_thread_in_native, id=24160, stack(0x000000006a1c0000,0x000000006a2c0000)]
  0x000000003172d000 JavaThread "pool-1180-thread-1" [_thread_in_native, id=61908, stack(0x0000000069fa0000,0x000000006a0a0000)]
  0x000000003172e000 JavaThread "pool-1181-thread-1" [_thread_in_native, id=19124, stack(0x000000006a670000,0x000000006a770000)]
  0x000000003172e800 JavaThread "pool-1182-thread-1" [_thread_in_native, id=3988, stack(0x000000006a560000,0x000000006a660000)]
  0x000000003172f800 JavaThread "pool-1183-thread-1" [_thread_in_native, id=48552, stack(0x000000006a940000,0x000000006aa40000)]
  0x0000000031730000 JavaThread "pool-1184-thread-1" [_thread_in_native, id=54956, stack(0x000000006a800000,0x000000006a900000)]
  0x0000000031731000 JavaThread "pool-1185-thread-1" [_thread_in_native, id=48860, stack(0x000000006aab0000,0x000000006abb0000)]
  0x0000000031732000 JavaThread "pool-1186-thread-1" [_thread_in_native, id=82316, stack(0x00000000699a0000,0x0000000069aa0000)]
  0x0000000031c2b000 JavaThread "pool-1187-thread-1" [_thread_in_native, id=82072, stack(0x000000006ac20000,0x000000006ad20000)]
  0x0000000031c2c000 JavaThread "pool-1188-thread-1" [_thread_in_native, id=40532, stack(0x000000006ae00000,0x000000006af00000)]
  0x0000000031c2d000 JavaThread "pool-1189-thread-1" [_thread_in_native, id=38284, stack(0x00000000660d0000,0x00000000661d0000)]
  0x0000000031c2d800 JavaThread "pool-1190-thread-1" [_thread_in_native, id=57108, stack(0x000000006b2a0000,0x000000006b3a0000)]
  0x0000000031c2e800 JavaThread "pool-1191-thread-1" [_thread_in_native, id=33340, stack(0x000000006b3a0000,0x000000006b4a0000)]
  0x0000000031c2f000 JavaThread "pool-1192-thread-1" [_thread_in_native, id=32368, stack(0x000000006af90000,0x000000006b090000)]
  0x0000000031c30000 JavaThread "pool-1193-thread-1" [_thread_in_native, id=16276, stack(0x000000006b5d0000,0x000000006b6d0000)]
  0x0000000031c30800 JavaThread "pool-1194-thread-1" [_thread_in_native, id=44096, stack(0x000000006b4b0000,0x000000006b5b0000)]
  0x0000000031c31800 JavaThread "pool-1195-thread-1" [_thread_in_native, id=6688, stack(0x000000006b880000,0x000000006b980000)]
  0x0000000031c32800 JavaThread "pool-1196-thread-1" [_thread_in_native, id=75048, stack(0x000000006b6f0000,0x000000006b7f0000)]
  0x0000000031c33000 JavaThread "pool-1197-thread-1" [_thread_in_native, id=69260, stack(0x000000006bad0000,0x000000006bbd0000)]
  0x0000000031c34000 JavaThread "pool-1198-thread-1" [_thread_in_native, id=76736, stack(0x000000006bc80000,0x000000006bd80000)]
  0x0000000031c34800 JavaThread "pool-1199-thread-1" [_thread_in_native, id=38012, stack(0x000000006beb0000,0x000000006bfb0000)]
  0x0000000031c35800 JavaThread "pool-1200-thread-1" [_thread_in_native, id=39120, stack(0x000000006bd80000,0x000000006be80000)]
  0x0000000031c36000 JavaThread "pool-1201-thread-1" [_thread_in_native, id=55360, stack(0x000000006c090000,0x000000006c190000)]
  0x0000000031c37000 JavaThread "pool-1202-thread-1" [_thread_in_native, id=41752, stack(0x000000006c210000,0x000000006c310000)]
  0x0000000031c38000 JavaThread "pool-1203-thread-1" [_thread_in_native, id=33948, stack(0x000000006c3e0000,0x000000006c4e0000)]
  0x0000000031c38800 JavaThread "pool-1204-thread-1" [_thread_in_native, id=51160, stack(0x000000006b090000,0x000000006b190000)]
  0x0000000031c39800 JavaThread "pool-1205-thread-1" [_thread_in_native, id=81768, stack(0x000000006b9b0000,0x000000006bab0000)]
  0x0000000031c3a000 JavaThread "pool-1206-thread-1" [_thread_in_native, id=17092, stack(0x000000006c610000,0x000000006c710000)]
  0x0000000031c3b000 JavaThread "pool-1207-thread-1" [_thread_in_native, id=30136, stack(0x000000006b190000,0x000000006b290000)]
  0x0000000031c3b800 JavaThread "pool-1208-thread-1" [_thread_in_native, id=79636, stack(0x000000006c970000,0x000000006ca70000)]
  0x0000000031c3c800 JavaThread "pool-1209-thread-1" [_thread_in_native, id=34388, stack(0x000000006ca90000,0x000000006cb90000)]
  0x0000000031c3d800 JavaThread "pool-1210-thread-1" [_thread_in_native, id=13140, stack(0x0000000068450000,0x0000000068550000)]
  0x0000000031c3e000 JavaThread "pool-1211-thread-1" [_thread_in_native, id=78184, stack(0x0000000067e50000,0x0000000067f50000)]
  0x0000000031c3f000 JavaThread "pool-1212-thread-1" [_thread_in_native, id=48684, stack(0x000000006cd30000,0x000000006ce30000)]
  0x0000000031c3f800 JavaThread "pool-1213-thread-1" [_thread_in_native, id=37544, stack(0x000000006cc00000,0x000000006cd00000)]
  0x0000000031c40800 JavaThread "pool-1214-thread-1" [_thread_in_native, id=12352, stack(0x000000006ce70000,0x000000006cf70000)]
  0x0000000031c41000 JavaThread "pool-1215-thread-1" [_thread_in_native, id=4348, stack(0x000000006dae0000,0x000000006dbe0000)]
  0x0000000031c42000 JavaThread "pool-1216-thread-1" [_thread_in_native, id=39488, stack(0x000000006dc00000,0x000000006dd00000)]
  0x0000000031c43000 JavaThread "pool-1217-thread-1" [_thread_in_native, id=60188, stack(0x000000006ddf0000,0x000000006def0000)]
  0x0000000031c43800 JavaThread "pool-1218-thread-1" [_thread_in_native, id=23940, stack(0x000000006dfb0000,0x000000006e0b0000)]
  0x0000000031c44800 JavaThread "pool-1219-thread-1" [_thread_in_native, id=16064, stack(0x000000006e1e0000,0x000000006e2e0000)]
  0x0000000031c45000 JavaThread "pool-1220-thread-1" [_thread_in_native, id=70532, stack(0x000000006e0c0000,0x000000006e1c0000)]
  0x0000000031c46000 JavaThread "pool-1221-thread-1" [_thread_in_native, id=66240, stack(0x000000006e380000,0x000000006e480000)]
  0x0000000031c46800 JavaThread "pool-1222-thread-1" [_thread_in_native, id=65264, stack(0x000000006c780000,0x000000006c880000)]
  0x0000000031c47800 JavaThread "pool-1223-thread-1" [_thread_in_native, id=31904, stack(0x000000006e540000,0x000000006e640000)]
  0x0000000031c48800 JavaThread "pool-1224-thread-1" [_thread_in_native, id=71424, stack(0x000000006e7c0000,0x000000006e8c0000)]
  0x0000000031c49000 JavaThread "pool-1225-thread-1" [_thread_in_native, id=52956, stack(0x000000006e9d0000,0x000000006ead0000)]
  0x0000000031c4a000 JavaThread "pool-1226-thread-1" [_thread_in_native, id=83576, stack(0x000000006ec40000,0x000000006ed40000)]
  0x0000000031c4a800 JavaThread "pool-1227-thread-1" [_thread_in_native, id=18160, stack(0x000000006ee10000,0x000000006ef10000)]
  0x0000000031c4b800 JavaThread "pool-1228-thread-1" [_thread_in_native, id=65000, stack(0x000000006efa0000,0x000000006f0a0000)]
  0x0000000031c4c000 JavaThread "pool-1229-thread-1" [_thread_in_native, id=33732, stack(0x000000006f1f0000,0x000000006f2f0000)]
  0x0000000031c4d000 JavaThread "pool-1230-thread-1" [_thread_in_native, id=26020, stack(0x000000006f0d0000,0x000000006f1d0000)]
  0x0000000031c4e000 JavaThread "pool-1231-thread-1" [_thread_in_native, id=52624, stack(0x000000006f380000,0x000000006f480000)]
  0x0000000031c4e800 JavaThread "pool-1232-thread-1" [_thread_in_native, id=82260, stack(0x000000006c500000,0x000000006c600000)]
  0x0000000031c4f800 JavaThread "pool-1233-thread-1" [_thread_in_native, id=21120, stack(0x000000006f490000,0x000000006f590000)]
  0x0000000031c50000 JavaThread "pool-1234-thread-1" [_thread_in_native, id=34384, stack(0x000000006f720000,0x000000006f820000)]
  0x0000000031c51000 JavaThread "pool-1235-thread-1" [_thread_in_native, id=33460, stack(0x000000006f8c0000,0x000000006f9c0000)]
  0x0000000031c51800 JavaThread "pool-1236-thread-1" [_thread_in_native, id=38648, stack(0x000000006e8c0000,0x000000006e9c0000)]
  0x0000000031c52800 JavaThread "pool-1237-thread-1" [_thread_in_native, id=54116, stack(0x000000006faf0000,0x000000006fbf0000)]
  0x0000000031c53800 JavaThread "pool-1238-thread-1" [_thread_in_native, id=64844, stack(0x000000006fc80000,0x000000006fd80000)]
  0x0000000031c54000 JavaThread "pool-1239-thread-1" [_thread_in_native, id=16832, stack(0x000000006fdd0000,0x000000006fed0000)]
  0x0000000031c55000 JavaThread "pool-1240-thread-1" [_thread_in_native, id=59208, stack(0x000000006f9e0000,0x000000006fae0000)]
  0x0000000031c55800 JavaThread "pool-1241-thread-1" [_thread_in_native, id=39544, stack(0x000000006f5a0000,0x000000006f6a0000)]
  0x0000000031c56800 JavaThread "pool-1242-thread-1" [_thread_in_native, id=79516, stack(0x000000006ff10000,0x0000000070010000)]
  0x0000000031c57000 JavaThread "pool-1243-thread-1" [_thread_in_native, id=46516, stack(0x000000006e6a0000,0x000000006e7a0000)]
  0x0000000031c58000 JavaThread "pool-1244-thread-1" [_thread_in_native, id=53516, stack(0x00000000702d0000,0x00000000703d0000)]
  0x0000000031c59000 JavaThread "pool-1245-thread-1" [_thread_in_native, id=46356, stack(0x00000000701d0000,0x00000000702d0000)]
  0x0000000031c59800 JavaThread "pool-1246-thread-1" [_thread_in_native, id=54360, stack(0x00000000704a0000,0x00000000705a0000)]
  0x0000000031c5a800 JavaThread "pool-1247-thread-1" [_thread_in_native, id=61612, stack(0x00000000706b0000,0x00000000707b0000)]
  0x0000000031c5b000 JavaThread "pool-1248-thread-1" [_thread_in_native, id=51608, stack(0x0000000070850000,0x0000000070950000)]
  0x0000000031c5c000 JavaThread "pool-1249-thread-1" [_thread_in_native, id=77052, stack(0x0000000070950000,0x0000000070a50000)]
  0x0000000031c5c800 JavaThread "pool-1250-thread-1" [_thread_in_native, id=86568, stack(0x0000000070c20000,0x0000000070d20000)]
  0x0000000031c5d800 JavaThread "pool-1251-thread-1" [_thread_in_native, id=29040, stack(0x0000000070d80000,0x0000000070e80000)]
  0x0000000031c5e800 JavaThread "pool-1252-thread-1" [_thread_in_native, id=64496, stack(0x0000000070ea0000,0x0000000070fa0000)]
  0x0000000031c5f000 JavaThread "pool-1253-thread-1" [_thread_in_native, id=64688, stack(0x0000000071010000,0x0000000071110000)]
  0x0000000031c60000 JavaThread "pool-1254-thread-1" [_thread_in_native, id=39880, stack(0x0000000071190000,0x0000000071290000)]
  0x0000000031c60800 JavaThread "pool-1255-thread-1" [_thread_in_native, id=47628, stack(0x00000000712d0000,0x00000000713d0000)]
  0x0000000031c61800 JavaThread "pool-1256-thread-1" [_thread_in_native, id=83688, stack(0x0000000071490000,0x0000000071590000)]
  0x0000000031c62000 JavaThread "pool-1257-thread-1" [_thread_in_native, id=58588, stack(0x0000000071690000,0x0000000071790000)]
  0x0000000031c63000 JavaThread "pool-1258-thread-1" [_thread_in_native, id=29380, stack(0x00000000700d0000,0x00000000701d0000)]
  0x0000000031c64000 JavaThread "pool-1259-thread-1" [_thread_in_native, id=34224, stack(0x000000006eaf0000,0x000000006ebf0000)]
  0x0000000031c64800 JavaThread "pool-1260-thread-1" [_thread_in_native, id=54344, stack(0x0000000070a50000,0x0000000070b50000)]
  0x0000000031c65800 JavaThread "pool-1261-thread-1" [_thread_in_native, id=19308, stack(0x00000000718e0000,0x00000000719e0000)]
  0x0000000031c66000 JavaThread "pool-1262-thread-1" [_thread_in_native, id=30356, stack(0x0000000071f40000,0x0000000072040000)]
  0x0000000031c67000 JavaThread "pool-1263-thread-1" [_thread_in_native, id=69840, stack(0x0000000071e10000,0x0000000071f10000)]
  0x0000000031c67800 JavaThread "pool-1264-thread-1" [_thread_in_native, id=19724, stack(0x00000000720b0000,0x00000000721b0000)]
  0x0000000031c68800 JavaThread "pool-1265-thread-1" [_thread_in_native, id=87268, stack(0x00000000717c0000,0x00000000718c0000)]
  0x0000000032c29800 JavaThread "pool-1266-thread-1" [_thread_in_native, id=47808, stack(0x0000000072950000,0x0000000072a50000)]
  0x0000000032c2a800 JavaThread "pool-1267-thread-1" [_thread_in_native, id=46348, stack(0x0000000072ac0000,0x0000000072bc0000)]
  0x0000000032c32800 JavaThread "pool-1268-thread-1" [_thread_in_native, id=25772, stack(0x0000000074650000,0x0000000074750000)]
  0x0000000032c33000 JavaThread "pool-1269-thread-1" [_thread_in_native, id=10304, stack(0x0000000074780000,0x0000000074880000)]
  0x0000000032c35800 JavaThread "pool-1270-thread-1" [_thread_in_native, id=14892, stack(0x0000000074b40000,0x0000000074c40000)]
  0x0000000032c36000 JavaThread "pool-1271-thread-1" [_thread_in_native, id=45932, stack(0x0000000074c50000,0x0000000074d50000)]
  0x0000000032c38000 JavaThread "pool-1272-thread-1" [_thread_in_native, id=15384, stack(0x0000000074a00000,0x0000000074b00000)]
  0x0000000032c38800 JavaThread "pool-1273-thread-1" [_thread_in_native, id=10784, stack(0x0000000074f70000,0x0000000075070000)]
  0x0000000032c39800 JavaThread "pool-1274-thread-1" [_thread_in_native, id=86600, stack(0x00000000741f0000,0x00000000742f0000)]
  0x0000000032c3a000 JavaThread "pool-1275-thread-1" [_thread_in_native, id=73252, stack(0x00000000750a0000,0x00000000751a0000)]
  0x0000000032c3b000 JavaThread "pool-1276-thread-1" [_thread_in_native, id=1780, stack(0x0000000075320000,0x0000000075420000)]
  0x0000000032c3b800 JavaThread "pool-1277-thread-1" [_thread_in_native, id=14308, stack(0x00000000754e0000,0x00000000755e0000)]
  0x0000000032c3c800 JavaThread "pool-1278-thread-1" [_thread_in_native, id=18056, stack(0x0000000075630000,0x0000000075730000)]
  0x0000000032c3d800 JavaThread "pool-1279-thread-1" [_thread_in_native, id=85152, stack(0x00000000751c0000,0x00000000752c0000)]
  0x0000000032c3e000 JavaThread "pool-1280-thread-1" [_thread_in_native, id=58740, stack(0x0000000071ba0000,0x0000000071ca0000)]
  0x0000000032c3f000 JavaThread "pool-1281-thread-1" [_thread_in_native, id=52396, stack(0x0000000071d10000,0x0000000071e10000)]
  0x0000000032c31800 JavaThread "pool-1282-thread-1" [_thread_in_native, id=28384, stack(0x0000000071aa0000,0x0000000071ba0000)]
