#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=9816, tid=14504
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid9816.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 11:03:25 2018 GMT Daylight Time elapsed time: 3670 seconds (0d 1h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293b1800):  VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940

Stack: [0x00000000293e0000,0x00000000294e0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d650e97

VM_Operation (0x000000006726f710): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002c386800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002f80e800 JavaThread "pool-225-thread-1" [_thread_in_native, id=72872, stack(0x0000000049a20000,0x0000000049b20000)]
  0x000000002f80f000 JavaThread "pool-226-thread-1" [_thread_in_native, id=37928, stack(0x0000000049b70000,0x0000000049c70000)]
  0x000000002f810000 JavaThread "pool-227-thread-1" [_thread_in_native, id=36368, stack(0x0000000049cb0000,0x0000000049db0000)]
  0x000000002f811000 JavaThread "pool-228-thread-1" [_thread_in_native, id=62568, stack(0x0000000049de0000,0x0000000049ee0000)]
  0x000000002f811800 JavaThread "pool-229-thread-1" [_thread_in_native, id=19100, stack(0x0000000049ee0000,0x0000000049fe0000)]
  0x000000002f812800 JavaThread "pool-230-thread-1" [_thread_in_native, id=32716, stack(0x00000000496f0000,0x00000000497f0000)]
  0x0000000031536000 JavaThread "pool-231-thread-1" [_thread_in_native, id=43940, stack(0x000000004a150000,0x000000004a250000)]
  0x0000000031536800 JavaThread "pool-232-thread-1" [_thread_in_native, id=44240, stack(0x0000000048260000,0x0000000048360000)]
  0x0000000031537800 JavaThread "pool-233-thread-1" [_thread_in_native, id=77932, stack(0x00000000490b0000,0x00000000491b0000)]
  0x0000000031538000 JavaThread "pool-234-thread-1" [_thread_in_native, id=53184, stack(0x00000000492e0000,0x00000000493e0000)]
  0x0000000031539000 JavaThread "pool-235-thread-1" [_thread_in_native, id=16148, stack(0x000000004a2d0000,0x000000004a3d0000)]
  0x000000003153a000 JavaThread "pool-236-thread-1" [_thread_in_native, id=88444, stack(0x000000004a030000,0x000000004a130000)]
  0x000000003153a800 JavaThread "pool-237-thread-1" [_thread_in_native, id=12212, stack(0x000000004a530000,0x000000004a630000)]
  0x000000003153b800 JavaThread "pool-238-thread-1" [_thread_in_native, id=57616, stack(0x000000004a930000,0x000000004aa30000)]
  0x000000003153c000 JavaThread "pool-239-thread-1" [_thread_in_native, id=57208, stack(0x000000004aa90000,0x000000004ab90000)]
  0x000000003153d000 JavaThread "pool-240-thread-1" [_thread_in_native, id=76468, stack(0x000000004acd0000,0x000000004add0000)]
  0x000000003153d800 JavaThread "pool-241-thread-1" [_thread_in_native, id=88188, stack(0x000000004ab90000,0x000000004ac90000)]
  0x000000003153e800 JavaThread "pool-242-thread-1" [_thread_in_native, id=61144, stack(0x000000004a800000,0x000000004a900000)]
  0x000000003153f800 JavaThread "pool-243-thread-1" [_thread_in_native, id=29244, stack(0x0000000041350000,0x0000000041450000)]
  0x0000000031540000 JavaThread "pool-244-thread-1" [_thread_in_native, id=6540, stack(0x000000004ae30000,0x000000004af30000)]
  0x0000000031541000 JavaThread "pool-245-thread-1" [_thread_in_native, id=31784, stack(0x000000004afe0000,0x000000004b0e0000)]
  0x0000000031541800 JavaThread "pool-246-thread-1" [_thread_in_native, id=39656, stack(0x000000004b250000,0x000000004b350000)]
  0x0000000031542800 JavaThread "pool-247-thread-1" [_thread_in_native, id=33000, stack(0x000000004b430000,0x000000004b530000)]
  0x0000000031543000 JavaThread "pool-248-thread-1" [_thread_in_native, id=73904, stack(0x000000004b5b0000,0x000000004b6b0000)]
  0x0000000031544000 JavaThread "pool-249-thread-1" [_thread_in_native, id=9164, stack(0x000000004b7c0000,0x000000004b8c0000)]
  0x0000000031545000 JavaThread "pool-250-thread-1" [_thread_in_native, id=57820, stack(0x000000004b940000,0x000000004ba40000)]
  0x0000000030152000 JavaThread "pool-251-thread-1" [_thread_in_native, id=46112, stack(0x000000004a430000,0x000000004a530000)]
  0x0000000030153000 JavaThread "pool-252-thread-1" [_thread_in_native, id=72588, stack(0x000000004a630000,0x000000004a730000)]
  0x0000000030154000 JavaThread "pool-253-thread-1" [_thread_in_native, id=72628, stack(0x00000000491e0000,0x00000000492e0000)]
  0x0000000030154800 JavaThread "pool-254-thread-1" [_thread_in_native, id=30052, stack(0x000000004b100000,0x000000004b200000)]
  0x0000000030155800 JavaThread "pool-255-thread-1" [_thread_in_native, id=81636, stack(0x000000004bb40000,0x000000004bc40000)]
  0x0000000030156000 JavaThread "pool-256-thread-1" [_thread_in_native, id=50172, stack(0x000000004ba40000,0x000000004bb40000)]
  0x0000000030157000 JavaThread "pool-257-thread-1" [_thread_in_native, id=34492, stack(0x000000004be70000,0x000000004bf70000)]
  0x0000000030157800 JavaThread "pool-258-thread-1" [_thread_in_native, id=64160, stack(0x000000004bfb0000,0x000000004c0b0000)]
  0x0000000030158800 JavaThread "pool-259-thread-1" [_thread_in_native, id=30860, stack(0x000000004c210000,0x000000004c310000)]
  0x0000000030159800 JavaThread "pool-260-thread-1" [_thread_in_native, id=54684, stack(0x000000004c360000,0x000000004c460000)]
  0x000000003015a000 JavaThread "pool-261-thread-1" [_thread_in_native, id=24264, stack(0x000000004c590000,0x000000004c690000)]
  0x000000003015b000 JavaThread "pool-262-thread-1" [_thread_in_native, id=17124, stack(0x000000004c6c0000,0x000000004c7c0000)]
  0x000000003015b800 JavaThread "pool-263-thread-1" [_thread_in_native, id=9840, stack(0x000000004c840000,0x000000004c940000)]
  0x000000003015c800 JavaThread "pool-264-thread-1" [_thread_in_native, id=32320, stack(0x000000004c970000,0x000000004ca70000)]
  0x000000003015d000 JavaThread "pool-265-thread-1" [_thread_in_native, id=71116, stack(0x000000004c0c0000,0x000000004c1c0000)]
  0x000000003015e000 JavaThread "pool-266-thread-1" [_thread_in_native, id=41144, stack(0x000000004c460000,0x000000004c560000)]
  0x000000003015f000 JavaThread "pool-267-thread-1" [_thread_in_native, id=26060, stack(0x000000004cc10000,0x000000004cd10000)]
  0x000000003015f800 JavaThread "pool-268-thread-1" [_thread_in_native, id=79128, stack(0x000000004cb10000,0x000000004cc10000)]
  0x0000000030160800 JavaThread "pool-269-thread-1" [_thread_in_native, id=86344, stack(0x000000004b6b0000,0x000000004b7b0000)]
  0x0000000030161000 JavaThread "pool-270-thread-1" [_thread_in_native, id=24980, stack(0x000000004bc90000,0x000000004bd90000)]
  0x000000002c47f000 JavaThread "pool-271-thread-1" [_thread_in_native, id=11828, stack(0x000000004cee0000,0x000000004cfe0000)]
  0x000000002c480000 JavaThread "pool-272-thread-1" [_thread_in_native, id=57316, stack(0x000000004cde0000,0x000000004cee0000)]
  0x000000002c481000 JavaThread "pool-273-thread-1" [_thread_in_native, id=67312, stack(0x000000004d0e0000,0x000000004d1e0000)]
  0x000000002c481800 JavaThread "pool-274-thread-1" [_thread_in_native, id=56092, stack(0x000000004d710000,0x000000004d810000)]
  0x000000002c482800 JavaThread "pool-275-thread-1" [_thread_in_native, id=65964, stack(0x000000004d8f0000,0x000000004d9f0000)]
  0x000000002c483000 JavaThread "pool-276-thread-1" [_thread_in_native, id=54528, stack(0x000000004d210000,0x000000004d310000)]
  0x000000002c484000 JavaThread "pool-277-thread-1" [_thread_in_native, id=72772, stack(0x000000004db10000,0x000000004dc10000)]
  0x000000002c484800 JavaThread "pool-278-thread-1" [_thread_in_native, id=39992, stack(0x000000004dc10000,0x000000004dd10000)]
  0x000000002c485800 JavaThread "pool-279-thread-1" [_thread_in_native, id=22064, stack(0x000000004de70000,0x000000004df70000)]
  0x000000002c486800 JavaThread "pool-280-thread-1" [_thread_in_native, id=80688, stack(0x000000004e090000,0x000000004e190000)]
  0x000000002c487000 JavaThread "pool-281-thread-1" [_thread_in_native, id=52712, stack(0x000000004dd50000,0x000000004de50000)]
  0x000000002c488000 JavaThread "pool-282-thread-1" [_thread_in_native, id=56488, stack(0x000000004e2f0000,0x000000004e3f0000)]
  0x000000002c488800 JavaThread "pool-283-thread-1" [_thread_in_native, id=43248, stack(0x000000004d9f0000,0x000000004daf0000)]
  0x000000002c489800 JavaThread "pool-284-thread-1" [_thread_in_native, id=40132, stack(0x000000004e450000,0x000000004e550000)]
  0x000000002c48a000 JavaThread "pool-285-thread-1" [_thread_in_native, id=48344, stack(0x000000004e640000,0x000000004e740000)]
  0x000000002c48b000 JavaThread "pool-286-thread-1" [_thread_in_native, id=39896, stack(0x000000004e750000,0x000000004e850000)]
  0x000000002c48c000 JavaThread "pool-287-thread-1" [_thread_in_native, id=17692, stack(0x000000004d490000,0x000000004d590000)]
  0x000000002c48c800 JavaThread "pool-288-thread-1" [_thread_in_native, id=12544, stack(0x000000004d610000,0x000000004d710000)]
  0x000000002c48d800 JavaThread "pool-289-thread-1" [_thread_in_native, id=62100, stack(0x000000004d310000,0x000000004d410000)]
  0x000000002c48e000 JavaThread "pool-290-thread-1" [_thread_in_native, id=73696, stack(0x000000004e920000,0x000000004ea20000)]
  0x000000002f063800 JavaThread "pool-291-thread-1" [_thread_in_native, id=44496, stack(0x000000004e1f0000,0x000000004e2f0000)]
  0x000000002f064000 JavaThread "pool-292-thread-1" [_thread_in_native, id=87552, stack(0x000000004ecc0000,0x000000004edc0000)]
  0x000000002f065000 JavaThread "pool-293-thread-1" [_thread_in_native, id=45276, stack(0x00000000459c0000,0x0000000045ac0000)]
  0x000000002f065800 JavaThread "pool-294-thread-1" [_thread_in_native, id=34984, stack(0x000000004ee40000,0x000000004ef40000)]
  0x000000002f40b800 JavaThread "pool-295-thread-1" [_thread_in_native, id=29900, stack(0x000000003c680000,0x000000003c780000)]
  0x000000002f40d000 JavaThread "pool-296-thread-1" [_thread_in_native, id=59440, stack(0x0000000043430000,0x0000000043530000)]
  0x000000002f400000 JavaThread "pool-297-thread-1" [_thread_in_native, id=31664, stack(0x0000000044f90000,0x0000000045090000)]
  0x000000002f40e000 JavaThread "pool-298-thread-1" [_thread_in_native, id=61652, stack(0x0000000045160000,0x0000000045260000)]
  0x000000002c642000 JavaThread "pool-299-thread-1" [_thread_in_native, id=52192, stack(0x000000004df80000,0x000000004e080000)]
  0x000000002f401800 JavaThread "pool-300-thread-1" [_thread_in_native, id=88632, stack(0x00000000452a0000,0x00000000453a0000)]
  0x000000002f400800 JavaThread "pool-301-thread-1" [_thread_in_native, id=59840, stack(0x00000000454d0000,0x00000000455d0000)]
  0x000000002f272000 JavaThread "pool-303-thread-1" [_thread_in_native, id=62208, stack(0x0000000050460000,0x0000000050560000)]
  0x000000002c0f4800 JavaThread "pool-302-thread-1" [_thread_in_native, id=28896, stack(0x0000000050640000,0x0000000050740000)]
  0x000000002f066800 JavaThread "pool-304-thread-1" [_thread_in_native, id=14356, stack(0x0000000050120000,0x0000000050220000)]
  0x000000002c0ee800 JavaThread "pool-305-thread-1" [_thread_in_native, id=12520, stack(0x0000000050740000,0x0000000050840000)]
  0x000000002ee9f800 JavaThread "pool-306-thread-1" [_thread_in_native, id=73780, stack(0x0000000034e10000,0x0000000034f10000)]
  0x000000002ee9d800 JavaThread "pool-307-thread-1" [_thread_in_native, id=64836, stack(0x000000004ef50000,0x000000004f050000)]
  0x000000002c277000 JavaThread "pool-308-thread-1" [_thread_in_native, id=87516, stack(0x0000000044420000,0x0000000044520000)]
  0x000000002c279000 JavaThread "pool-309-thread-1" [_thread_in_native, id=15052, stack(0x0000000050890000,0x0000000050990000)]
  0x000000002f44a000 JavaThread "pool-310-thread-1" [_thread_in_native, id=70088, stack(0x0000000050af0000,0x0000000050bf0000)]
  0x000000002c8a8800 JavaThread "pool-311-thread-1" [_thread_in_native, id=88496, stack(0x00000000509f0000,0x0000000050af0000)]
  0x000000002c8a9800 JavaThread "pool-312-thread-1" [_thread_in_native, id=27208, stack(0x0000000051070000,0x0000000051170000)]
  0x000000002c8aa000 JavaThread "pool-313-thread-1" [_thread_in_native, id=45384, stack(0x0000000051180000,0x0000000051280000)]
  0x000000002c8ab000 JavaThread "pool-314-thread-1" [_thread_in_native, id=85112, stack(0x0000000051280000,0x0000000051380000)]
  0x000000002c8ac000 JavaThread "pool-315-thread-1" [_thread_in_native, id=80632, stack(0x00000000513b0000,0x00000000514b0000)]
  0x000000002c8ac800 JavaThread "pool-316-thread-1" [_thread_in_native, id=13884, stack(0x000000004cfe0000,0x000000004d0e0000)]
  0x000000002c8ad800 JavaThread "pool-317-thread-1" [_thread_in_native, id=29180, stack(0x0000000051550000,0x0000000051650000)]
  0x000000002c8ae000 JavaThread "pool-318-thread-1" [_thread_in_native, id=19284, stack(0x0000000051750000,0x0000000051850000)]
  0x000000002c8af000 JavaThread "pool-319-thread-1" [_thread_in_native, id=70468, stack(0x0000000051880000,0x0000000051980000)]
  0x000000002c8af800 JavaThread "pool-320-thread-1" [_thread_in_native, id=47264, stack(0x0000000051980000,0x0000000051a80000)]
  0x000000002c8b0800 JavaThread "pool-321-thread-1" [_thread_in_native, id=33856, stack(0x00000000446e0000,0x00000000447e0000)]
  0x000000002c8b1800 JavaThread "pool-322-thread-1" [_thread_in_native, id=86452, stack(0x0000000050c60000,0x0000000050d60000)]
  0x000000002c8b2000 JavaThread "pool-323-thread-1" [_thread_in_native, id=43404, stack(0x000000004fdf0000,0x000000004fef0000)]
  0x000000002c8b3000 JavaThread "pool-324-thread-1" [_thread_in_native, id=16252, stack(0x0000000051ba0000,0x0000000051ca0000)]
  0x000000002c8b3800 JavaThread "pool-325-thread-1" [_thread_in_native, id=20040, stack(0x0000000051d30000,0x0000000051e30000)]
  0x000000002c8b4800 JavaThread "pool-326-thread-1" [_thread_in_native, id=22436, stack(0x0000000050db0000,0x0000000050eb0000)]
  0x000000002c8b5000 JavaThread "pool-327-thread-1" [_thread_in_native, id=73980, stack(0x0000000051650000,0x0000000051750000)]
  0x000000002c8b6000 JavaThread "pool-328-thread-1" [_thread_in_native, id=76308, stack(0x0000000051f00000,0x0000000052000000)]
  0x000000002c8b7000 JavaThread "pool-329-thread-1" [_thread_in_native, id=21808, stack(0x0000000051a90000,0x0000000051b90000)]
  0x000000002c8b7800 JavaThread "pool-330-thread-1" [_thread_in_native, id=8284, stack(0x0000000052380000,0x0000000052480000)]
  0x000000002c8b8800 JavaThread "pool-331-thread-1" [_thread_in_native, id=11824, stack(0x00000000524a0000,0x00000000525a0000)]
  0x000000002c8b9000 JavaThread "pool-332-thread-1" [_thread_in_native, id=9796, stack(0x0000000052270000,0x0000000052370000)]
  0x000000002c8ba000 JavaThread "pool-333-thread-1" [_thread_in_native, id=31824, stack(0x00000000526d0000,0x00000000527d0000)]
  0x000000002c8ba800 JavaThread "pool-334-thread-1" [_thread_in_native, id=67556, stack(0x0000000052860000,0x0000000052960000)]
  0x000000002c8bb800 JavaThread "pool-335-thread-1" [_thread_in_native, id=73924, stack(0x0000000052a40000,0x0000000052b40000)]
  0x000000002c8bd000 JavaThread "pool-336-thread-1" [_thread_in_native, id=73460, stack(0x0000000052b60000,0x0000000052c60000)]
  0x000000002c8bc800 JavaThread "pool-337-thread-1" [_thread_in_native, id=82284, stack(0x0000000052d50000,0x0000000052e50000)]
  0x000000002c8be000 JavaThread "pool-338-thread-1" [_thread_in_native, id=58912, stack(0x0000000052f10000,0x0000000053010000)]
  0x000000002c8be800 JavaThread "pool-339-thread-1" [_thread_in_native, id=43480, stack(0x0000000053090000,0x0000000053190000)]
  0x000000002c8bf800 JavaThread "pool-340-thread-1" [_thread_in_native, id=16692, stack(0x0000000053270000,0x0000000053370000)]
  0x000000002c8c1000 JavaThread "pool-341-thread-1" [_thread_in_native, id=61168, stack(0x0000000053370000,0x0000000053470000)]
  0x000000002c8c0000 JavaThread "pool-342-thread-1" [_thread_in_native, id=4440, stack(0x00000000525c0000,0x00000000526c0000)]
  0x000000002c8c2000 JavaThread "pool-343-thread-1" [_thread_in_native, id=83952, stack(0x0000000052030000,0x0000000052130000)]
  0x000000002c642800 JavaThread "pool-344-thread-1" [_thread_in_native, id=58888, stack(0x0000000050f20000,0x0000000051020000)]
  0x000000002c8c3800 JavaThread "pool-345-thread-1" [_thread_in_native, id=25716, stack(0x00000000534f0000,0x00000000535f0000)]
  0x000000002c640000 JavaThread "pool-347-thread-1" [_thread_in_native, id=11956, stack(0x0000000044530000,0x0000000044630000)]
  0x000000002c63e000 JavaThread "pool-348-thread-1" [_thread_in_native, id=68356, stack(0x000000004eb50000,0x000000004ec50000)]
  0x000000002c641000 JavaThread "pool-349-thread-1" [_thread_in_native, id=62840, stack(0x00000000352a0000,0x00000000353a0000)]
  0x000000002bfea800 JavaThread "pool-350-thread-1" [_thread_in_native, id=30204, stack(0x00000000458c0000,0x00000000459c0000)]
  0x000000002eb74000 JavaThread "pool-351-thread-1" [_thread_in_native, id=9616, stack(0x000000004f760000,0x000000004f860000)]
  0x000000002bfec800 JavaThread "pool-352-thread-1" [_thread_in_native, id=81332, stack(0x000000004f100000,0x000000004f200000)]
  0x0000000030bf4800 JavaThread "pool-353-thread-1" [_thread_in_native, id=13156, stack(0x000000004ff90000,0x0000000050090000)]
  0x0000000030bf5800 JavaThread "pool-354-thread-1" [_thread_in_native, id=69844, stack(0x0000000053650000,0x0000000053750000)]
  0x000000002c8c2800 JavaThread "pool-355-thread-1" [_thread_in_native, id=5400, stack(0x0000000034870000,0x0000000034970000)]
  0x000000002ce35800 JavaThread "pool-356-thread-1" [_thread_in_native, id=60964, stack(0x0000000054820000,0x0000000054920000)]
  0x000000002ce36800 JavaThread "pool-357-thread-1" [_thread_in_native, id=2460, stack(0x0000000054940000,0x0000000054a40000)]
  0x000000002ce37800 JavaThread "pool-358-thread-1" [_thread_in_native, id=70488, stack(0x0000000054a90000,0x0000000054b90000)]
  0x000000002ce38000 JavaThread "pool-359-thread-1" [_thread_in_native, id=55940, stack(0x0000000054c70000,0x0000000054d70000)]
  0x000000002ce39000 JavaThread "pool-360-thread-1" [_thread_in_native, id=10744, stack(0x00000000349b0000,0x0000000034ab0000)]
  0x000000002ce39800 JavaThread "pool-361-thread-1" [_thread_in_native, id=31296, stack(0x0000000054ea0000,0x0000000054fa0000)]
  0x000000002ce3a800 JavaThread "pool-362-thread-1" [_thread_in_native, id=11216, stack(0x0000000054d80000,0x0000000054e80000)]
  0x000000002ce3b000 JavaThread "pool-363-thread-1" [_thread_in_native, id=26440, stack(0x0000000055100000,0x0000000055200000)]
  0x000000002ce3c000 JavaThread "pool-364-thread-1" [_thread_in_native, id=28564, stack(0x000000004f540000,0x000000004f640000)]
  0x000000002ce3d000 JavaThread "pool-365-thread-1" [_thread_in_native, id=80644, stack(0x0000000055280000,0x0000000055380000)]
  0x000000002ce3d800 JavaThread "pool-366-thread-1" [_thread_in_native, id=54920, stack(0x0000000054280000,0x0000000054380000)]
  0x000000002c23f000 JavaThread "pool-371-thread-1" [_thread_in_native, id=71124, stack(0x000000004f640000,0x000000004f740000)]
  0x000000002c240800 JavaThread "pool-373-thread-1" [_thread_in_native, id=20372, stack(0x0000000055bd0000,0x0000000055cd0000)]
  0x000000002c241800 JavaThread "pool-374-thread-1" [_thread_in_native, id=16220, stack(0x0000000055cf0000,0x0000000055df0000)]
  0x000000002c242000 JavaThread "pool-375-thread-1" [_thread_in_native, id=84744, stack(0x0000000055e40000,0x0000000055f40000)]
  0x000000002c243800 JavaThread "pool-377-thread-1" [_thread_in_native, id=72756, stack(0x0000000055f40000,0x0000000056040000)]
  0x000000002c244800 JavaThread "pool-378-thread-1" [_thread_in_native, id=20656, stack(0x00000000561d0000,0x00000000562d0000)]
  0x000000002c245000 JavaThread "pool-379-thread-1" [_thread_blocked, id=77980, stack(0x000000003b9f0000,0x000000003baf0000)]
  0x000000002c247000 JavaThread "pool-381-thread-1" [_thread_in_native, id=71660, stack(0x0000000056490000,0x0000000056590000)]
  0x000000002c247800 JavaThread "pool-382-thread-1" [_thread_in_native, id=22340, stack(0x0000000055560000,0x0000000055660000)]
  0x000000002c248800 JavaThread "pool-383-thread-1" [_thread_in_native, id=78432, stack(0x00000000566b0000,0x00000000567b0000)]
  0x000000002c249000 JavaThread "pool-384-thread-1" [_thread_in_native, id=42172, stack(0x0000000056890000,0x0000000056990000)]
  0x000000002c24a800 JavaThread "pool-386-thread-1" [_thread_in_native, id=59624, stack(0x0000000056e90000,0x0000000056f90000)]
  0x000000002c24b800 JavaThread "pool-387-thread-1" [_thread_in_native, id=31304, stack(0x0000000054fc0000,0x00000000550c0000)]
  0x000000002c24d000 JavaThread "pool-389-thread-1" [_thread_in_native, id=22576, stack(0x00000000572e0000,0x00000000573e0000)]
  0x000000002c24e000 JavaThread "pool-390-thread-1" [_thread_in_native, id=87180, stack(0x0000000057500000,0x0000000057600000)]
  0x000000002c24e800 JavaThread "pool-391-thread-1" [_thread_in_native, id=83348, stack(0x0000000057660000,0x0000000057760000)]
  0x000000002c250000 JavaThread "pool-393-thread-1" [_thread_in_native, id=36956, stack(0x0000000034f20000,0x0000000035020000)]
  0x000000002c251000 JavaThread "pool-394-thread-1" [_thread_in_native, id=75356, stack(0x00000000577d0000,0x00000000578d0000)]
  0x000000002c252000 JavaThread "pool-395-thread-1" [_thread_in_native, id=62244, stack(0x0000000056fc0000,0x00000000570c0000)]
  0x000000002c252800 JavaThread "pool-396-thread-1" [_thread_in_native, id=69860, stack(0x0000000057950000,0x0000000057a50000)]
  0x000000002c253800 JavaThread "pool-397-thread-1" [_thread_in_native, id=4236, stack(0x0000000056590000,0x0000000056690000)]
  0x000000002c254000 JavaThread "pool-398-thread-1" [_thread_in_native, id=73656, stack(0x0000000057c20000,0x0000000057d20000)]
  0x000000002c255000 JavaThread "pool-399-thread-1" [_thread_in_native, id=35504, stack(0x0000000057e10000,0x0000000057f10000)]
  0x000000002c255800 JavaThread "pool-400-thread-1" [_thread_in_native, id=76164, stack(0x0000000056b60000,0x0000000056c60000)]
  0x000000002c256800 JavaThread "pool-401-thread-1" [_thread_in_native, id=63204, stack(0x0000000056c70000,0x0000000056d70000)]
  0x000000002c257800 JavaThread "pool-402-thread-1" [_thread_in_native, id=76920, stack(0x0000000057fa0000,0x00000000580a0000)]
  0x000000002eb74800 JavaThread "pool-403-thread-1" [_thread_in_native, id=64096, stack(0x0000000058120000,0x0000000058220000)]
  0x000000002f068000 JavaThread "pool-404-thread-1" [_thread_in_native, id=25640, stack(0x000000004f400000,0x000000004f500000)]
  0x000000002f072000 JavaThread "pool-405-thread-1" [_thread_in_native, id=76284, stack(0x00000000430b0000,0x00000000431b0000)]
  0x000000002ce35000 JavaThread "pool-406-thread-1" [_thread_in_native, id=80032, stack(0x000000004fa80000,0x000000004fb80000)]
  0x000000002ce34000 JavaThread "pool-407-thread-1" [_thread_in_native, id=20712, stack(0x0000000050350000,0x0000000050450000)]
  0x000000002ce32000 JavaThread "pool-408-thread-1" [_thread_in_native, id=79008, stack(0x0000000053770000,0x0000000053870000)]
  0x000000002c8c5800 JavaThread "pool-409-thread-1" [_thread_in_native, id=56372, stack(0x0000000053fa0000,0x00000000540a0000)]
  0x000000002ce31000 JavaThread "pool-410-thread-1" [_thread_in_native, id=16656, stack(0x00000000538e0000,0x00000000539e0000)]
  0x000000002ce33800 JavaThread "pool-411-thread-1" [_thread_in_native, id=2572, stack(0x00000000457a0000,0x00000000458a0000)]
  0x000000002f40e800 JavaThread "pool-412-thread-1" [_thread_in_native, id=55676, stack(0x0000000036c10000,0x0000000036d10000)]
  0x000000002eb75800 JavaThread "pool-413-thread-1" [_thread_in_native, id=74780, stack(0x0000000056d90000,0x0000000056e90000)]
  0x000000002cb47800 JavaThread "pool-415-thread-1" [_thread_in_native, id=46872, stack(0x0000000059290000,0x0000000059390000)]
  0x000000002cb49000 JavaThread "pool-417-thread-1" [_thread_in_native, id=17584, stack(0x0000000059600000,0x0000000059700000)]
  0x000000002cb4a000 JavaThread "pool-418-thread-1" [_thread_in_native, id=18872, stack(0x0000000050230000,0x0000000050330000)]
  0x000000002cb4b000 JavaThread "pool-419-thread-1" [_thread_in_native, id=36352, stack(0x000000004fce0000,0x000000004fde0000)]
  0x000000002cb4c800 JavaThread "pool-421-thread-1" [_thread_in_native, id=40400, stack(0x0000000059730000,0x0000000059830000)]
  0x000000002cb4d000 JavaThread "pool-422-thread-1" [_thread_in_native, id=36792, stack(0x0000000059b30000,0x0000000059c30000)]
  0x000000002cb4e000 JavaThread "pool-423-thread-1" [_thread_in_native, id=72808, stack(0x000000004fb90000,0x000000004fc90000)]
  0x000000002cb4e800 JavaThread "pool-424-thread-1" [_thread_in_native, id=65356, stack(0x0000000059c30000,0x0000000059d30000)]
  0x000000002cb4f800 JavaThread "pool-425-thread-1" [_thread_in_native, id=84588, stack(0x0000000059db0000,0x0000000059eb0000)]
  0x000000002cb50800 JavaThread "pool-426-thread-1" [_thread_in_native, id=51156, stack(0x00000000351a0000,0x00000000352a0000)]
  0x000000002cb52800 JavaThread "pool-429-thread-1" [_thread_in_native, id=28804, stack(0x000000005a260000,0x000000005a360000)]
  0x000000002cb54000 JavaThread "pool-431-thread-1" [_thread_in_native, id=13828, stack(0x000000005a560000,0x000000005a660000)]
  0x000000002cb55000 JavaThread "pool-432-thread-1" [_thread_in_native, id=22112, stack(0x000000005a120000,0x000000005a220000)]
  0x000000002cb56000 JavaThread "pool-433-thread-1" [_thread_in_native, id=46560, stack(0x000000005a6f0000,0x000000005a7f0000)]
  0x000000002cb59000 JavaThread "pool-437-thread-1" [_thread_in_native, id=32224, stack(0x0000000055ad0000,0x0000000055bd0000)]
  0x000000002cb5d000 JavaThread "pool-442-thread-1" [_thread_in_native, id=47236, stack(0x000000005b240000,0x000000005b340000)]
  0x000000002cb5e800 JavaThread "pool-444-thread-1" [_thread_in_native, id=66116, stack(0x000000005b4b0000,0x000000005b5b0000)]
