#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=36452, tid=14984
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid36452.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:04:33 2018 GMT Daylight Time elapsed time: 2680 seconds (0d 0h 44m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029496000):  VMThread "VM Thread" [stack: 0x000000002aa80000,0x000000002ab80000] [id=14984] _threads_hazard_ptr=0x0000000030cb61f0

Stack: [0x000000002aa80000,0x000000002ab80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000003397e140): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002ec61000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c076800 JavaThread "pool-263-thread-1" [_thread_in_native, id=47796, stack(0x000000004c790000,0x000000004c890000)]
  0x000000002c077800 JavaThread "pool-264-thread-1" [_thread_in_native, id=58276, stack(0x000000004ccd0000,0x000000004cdd0000)]
  0x000000002c078800 JavaThread "pool-265-thread-1" [_thread_in_native, id=40372, stack(0x000000004bda0000,0x000000004bea0000)]
  0x000000002c079000 JavaThread "pool-266-thread-1" [_thread_in_native, id=68604, stack(0x000000004ce80000,0x000000004cf80000)]
  0x000000002c07a000 JavaThread "pool-267-thread-1" [_thread_in_native, id=19620, stack(0x000000004bc10000,0x000000004bd10000)]
  0x000000002c07a800 JavaThread "pool-268-thread-1" [_thread_in_native, id=52824, stack(0x000000004d100000,0x000000004d200000)]
  0x000000002c07b800 JavaThread "pool-269-thread-1" [_thread_in_native, id=23328, stack(0x000000004d220000,0x000000004d320000)]
  0x000000002c07c000 JavaThread "pool-270-thread-1" [_thread_in_native, id=16868, stack(0x000000004d4d0000,0x000000004d5d0000)]
  0x000000002c07d000 JavaThread "pool-271-thread-1" [_thread_in_native, id=25004, stack(0x000000004d610000,0x000000004d710000)]
  0x000000002c07e000 JavaThread "pool-272-thread-1" [_thread_in_native, id=38904, stack(0x000000004d8b0000,0x000000004d9b0000)]
  0x000000002c07e800 JavaThread "pool-273-thread-1" [_thread_in_native, id=83600, stack(0x000000004da30000,0x000000004db30000)]
  0x000000002c07f800 JavaThread "pool-274-thread-1" [_thread_in_native, id=23776, stack(0x000000004db90000,0x000000004dc90000)]
  0x000000002c080000 JavaThread "pool-275-thread-1" [_thread_in_native, id=84440, stack(0x000000004dd50000,0x000000004de50000)]
  0x000000002c081000 JavaThread "pool-276-thread-1" [_thread_in_native, id=576, stack(0x000000004d7b0000,0x000000004d8b0000)]
  0x000000002c081800 JavaThread "pool-277-thread-1" [_thread_in_native, id=54076, stack(0x000000004df40000,0x000000004e040000)]
  0x000000002c082800 JavaThread "pool-278-thread-1" [_thread_in_native, id=17328, stack(0x000000004e200000,0x000000004e300000)]
  0x000000002c083800 JavaThread "pool-279-thread-1" [_thread_in_native, id=31220, stack(0x000000004e090000,0x000000004e190000)]
  0x000000002ee3a800 JavaThread "pool-280-thread-1" [_thread_in_native, id=54844, stack(0x000000004e320000,0x000000004e420000)]
  0x000000002ee3b800 JavaThread "pool-281-thread-1" [_thread_in_native, id=22384, stack(0x000000004e520000,0x000000004e620000)]
  0x000000002ee3c000 JavaThread "pool-282-thread-1" [_thread_in_native, id=39152, stack(0x000000004e7f0000,0x000000004e8f0000)]
  0x000000002ee3d000 JavaThread "pool-283-thread-1" [_thread_in_native, id=86204, stack(0x000000004e690000,0x000000004e790000)]
  0x000000002ee3e000 JavaThread "pool-284-thread-1" [_thread_in_native, id=72324, stack(0x000000004d3a0000,0x000000004d4a0000)]
  0x000000002ee3e800 JavaThread "pool-285-thread-1" [_thread_in_native, id=43952, stack(0x000000004ea30000,0x000000004eb30000)]
  0x000000002ee3f800 JavaThread "pool-286-thread-1" [_thread_in_native, id=87692, stack(0x000000004cfb0000,0x000000004d0b0000)]
  0x000000002ee40000 JavaThread "pool-287-thread-1" [_thread_in_native, id=72416, stack(0x000000004ef50000,0x000000004f050000)]
  0x000000002ee41000 JavaThread "pool-288-thread-1" [_thread_in_native, id=30456, stack(0x000000004f0c0000,0x000000004f1c0000)]
  0x000000002ee41800 JavaThread "pool-289-thread-1" [_thread_in_native, id=32564, stack(0x000000004f330000,0x000000004f430000)]
  0x000000002ee42800 JavaThread "pool-290-thread-1" [_thread_in_native, id=55912, stack(0x000000004f4a0000,0x000000004f5a0000)]
  0x000000002ee43800 JavaThread "pool-291-thread-1" [_thread_in_native, id=43552, stack(0x000000004f210000,0x000000004f310000)]
  0x000000002ee44000 JavaThread "pool-292-thread-1" [_thread_in_native, id=35820, stack(0x000000004f6d0000,0x000000004f7d0000)]
  0x000000002ee45000 JavaThread "pool-293-thread-1" [_thread_in_native, id=76912, stack(0x000000004f860000,0x000000004f960000)]
  0x000000002ee45800 JavaThread "pool-294-thread-1" [_thread_in_native, id=18848, stack(0x000000004fa80000,0x000000004fb80000)]
  0x000000002ee46800 JavaThread "pool-295-thread-1" [_thread_in_native, id=86232, stack(0x000000004fc10000,0x000000004fd10000)]
  0x000000002ee47000 JavaThread "pool-296-thread-1" [_thread_in_native, id=61816, stack(0x000000004fd90000,0x000000004fe90000)]
  0x000000002ee48000 JavaThread "pool-297-thread-1" [_thread_in_native, id=81568, stack(0x000000004ff10000,0x0000000050010000)]
  0x000000002ee49000 JavaThread "pool-298-thread-1" [_thread_in_native, id=30544, stack(0x00000000500a0000,0x00000000501a0000)]
  0x000000002ee49800 JavaThread "pool-299-thread-1" [_thread_in_native, id=20328, stack(0x000000004e910000,0x000000004ea10000)]
  0x000000002f22e000 JavaThread "pool-300-thread-1" [_thread_in_native, id=69236, stack(0x000000004f970000,0x000000004fa70000)]
  0x000000002f22e800 JavaThread "pool-301-thread-1" [_thread_in_native, id=24204, stack(0x000000004eb60000,0x000000004ec60000)]
  0x000000002f22f800 JavaThread "pool-302-thread-1" [_thread_in_native, id=9512, stack(0x000000004ec90000,0x000000004ed90000)]
  0x000000002f230800 JavaThread "pool-303-thread-1" [_thread_in_native, id=19004, stack(0x000000004edb0000,0x000000004eeb0000)]
  0x000000002f231000 JavaThread "pool-304-thread-1" [_thread_in_native, id=8228, stack(0x00000000501b0000,0x00000000502b0000)]
  0x000000002f232000 JavaThread "pool-305-thread-1" [_thread_in_native, id=18828, stack(0x00000000502e0000,0x00000000503e0000)]
  0x000000002f232800 JavaThread "pool-306-thread-1" [_thread_in_native, id=84276, stack(0x0000000050620000,0x0000000050720000)]
  0x000000002f233800 JavaThread "pool-307-thread-1" [_thread_in_native, id=14204, stack(0x00000000508b0000,0x00000000509b0000)]
  0x000000002f234000 JavaThread "pool-308-thread-1" [_thread_in_native, id=47764, stack(0x0000000050a10000,0x0000000050b10000)]
  0x000000002f235000 JavaThread "pool-309-thread-1" [_thread_in_native, id=15784, stack(0x0000000050770000,0x0000000050870000)]
  0x000000002f236000 JavaThread "pool-310-thread-1" [_thread_in_native, id=45444, stack(0x0000000050cb0000,0x0000000050db0000)]
  0x000000002f236800 JavaThread "pool-311-thread-1" [_thread_in_native, id=65820, stack(0x0000000050ba0000,0x0000000050ca0000)]
  0x000000002f237800 JavaThread "pool-312-thread-1" [_thread_in_native, id=81464, stack(0x0000000050e30000,0x0000000050f30000)]
  0x000000002f238000 JavaThread "pool-313-thread-1" [_thread_in_native, id=13404, stack(0x000000004a0d0000,0x000000004a1d0000)]
  0x000000002f239000 JavaThread "pool-314-thread-1" [_thread_in_native, id=61308, stack(0x000000004e420000,0x000000004e520000)]
  0x000000002f239800 JavaThread "pool-315-thread-1" [_thread_in_native, id=77436, stack(0x0000000051000000,0x0000000051100000)]
  0x000000002f23a800 JavaThread "pool-316-thread-1" [_thread_in_native, id=16824, stack(0x00000000512d0000,0x00000000513d0000)]
  0x000000002f23b800 JavaThread "pool-317-thread-1" [_thread_in_native, id=46744, stack(0x0000000051440000,0x0000000051540000)]
  0x000000002f23c000 JavaThread "pool-318-thread-1" [_thread_in_native, id=84040, stack(0x0000000051610000,0x0000000051710000)]
  0x000000002f23d000 JavaThread "pool-319-thread-1" [_thread_in_native, id=6208, stack(0x0000000050490000,0x0000000050590000)]
  0x000000002f23d800 JavaThread "pool-320-thread-1" [_thread_in_native, id=80172, stack(0x00000000517e0000,0x00000000518e0000)]
  0x000000002f23e800 JavaThread "pool-321-thread-1" [_thread_in_native, id=70108, stack(0x0000000051950000,0x0000000051a50000)]
  0x000000002f23f000 JavaThread "pool-322-thread-1" [_thread_in_native, id=39736, stack(0x0000000051180000,0x0000000051280000)]
  0x000000002f240000 JavaThread "pool-323-thread-1" [_thread_in_native, id=73472, stack(0x0000000051f70000,0x0000000052070000)]
  0x000000002f241000 JavaThread "pool-324-thread-1" [_thread_in_native, id=5124, stack(0x0000000052130000,0x0000000052230000)]
  0x000000002f241800 JavaThread "pool-325-thread-1" [_thread_in_native, id=46400, stack(0x0000000052350000,0x0000000052450000)]
  0x000000002f242800 JavaThread "pool-326-thread-1" [_thread_in_native, id=51064, stack(0x00000000524f0000,0x00000000525f0000)]
  0x000000002f243000 JavaThread "pool-327-thread-1" [_thread_in_native, id=11508, stack(0x0000000052670000,0x0000000052770000)]
  0x000000002f244000 JavaThread "pool-328-thread-1" [_thread_in_native, id=41744, stack(0x000000004f5d0000,0x000000004f6d0000)]
  0x000000002f244800 JavaThread "pool-329-thread-1" [_thread_in_native, id=36688, stack(0x0000000052790000,0x0000000052890000)]
  0x000000002f245800 JavaThread "pool-330-thread-1" [_thread_in_native, id=42500, stack(0x0000000051c40000,0x0000000051d40000)]
  0x000000002f247000 JavaThread "pool-331-thread-1" [_thread_in_native, id=10420, stack(0x00000000528d0000,0x00000000529d0000)]
  0x000000002f246800 JavaThread "pool-332-thread-1" [_thread_in_native, id=29976, stack(0x0000000052a10000,0x0000000052b10000)]
  0x000000002f248000 JavaThread "pool-333-thread-1" [_thread_in_native, id=88144, stack(0x0000000052b80000,0x0000000052c80000)]
  0x000000002f248800 JavaThread "pool-334-thread-1" [_thread_in_native, id=59616, stack(0x0000000051e70000,0x0000000051f70000)]
  0x000000002f249800 JavaThread "pool-335-thread-1" [_thread_in_native, id=27276, stack(0x0000000052de0000,0x0000000052ee0000)]
  0x000000002f24a000 JavaThread "pool-336-thread-1" [_thread_in_native, id=10524, stack(0x0000000053030000,0x0000000053130000)]
  0x000000002f24b000 JavaThread "pool-337-thread-1" [_thread_in_native, id=48040, stack(0x0000000052ee0000,0x0000000052fe0000)]
  0x000000002f24c000 JavaThread "pool-338-thread-1" [_thread_in_native, id=67044, stack(0x0000000051a50000,0x0000000051b50000)]
  0x000000002f24c800 JavaThread "pool-339-thread-1" [_thread_in_native, id=4332, stack(0x0000000053200000,0x0000000053300000)]
  0x000000002bd89000 JavaThread "pool-340-thread-1" [_thread_in_native, id=61760, stack(0x0000000052230000,0x0000000052330000)]
  0x000000002bd8b000 JavaThread "pool-341-thread-1" [_thread_in_native, id=32612, stack(0x00000000535a0000,0x00000000536a0000)]
  0x000000002bd8a000 JavaThread "pool-342-thread-1" [_thread_in_native, id=61864, stack(0x0000000053770000,0x0000000053870000)]
  0x000000002bd8b800 JavaThread "pool-343-thread-1" [_thread_in_native, id=28564, stack(0x0000000052cd0000,0x0000000052dd0000)]
  0x000000002bd8c800 JavaThread "pool-344-thread-1" [_thread_in_native, id=80140, stack(0x0000000053a10000,0x0000000053b10000)]
  0x000000002bd8d000 JavaThread "pool-345-thread-1" [_thread_in_native, id=66352, stack(0x0000000053b40000,0x0000000053c40000)]
  0x000000002bd8e000 JavaThread "pool-346-thread-1" [_thread_in_native, id=80996, stack(0x00000000538d0000,0x00000000539d0000)]
  0x000000002bd8e800 JavaThread "pool-347-thread-1" [_thread_in_native, id=71644, stack(0x0000000053d60000,0x0000000053e60000)]
  0x000000002bd8f800 JavaThread "pool-348-thread-1" [_thread_in_native, id=55480, stack(0x0000000053fd0000,0x00000000540d0000)]
  0x000000002bd90800 JavaThread "pool-349-thread-1" [_thread_in_native, id=64396, stack(0x0000000054170000,0x0000000054270000)]
  0x000000002bd91000 JavaThread "pool-350-thread-1" [_thread_in_native, id=56948, stack(0x0000000054280000,0x0000000054380000)]
  0x000000002bd92000 JavaThread "pool-351-thread-1" [_thread_in_native, id=78732, stack(0x0000000054450000,0x0000000054550000)]
  0x000000002bd92800 JavaThread "pool-352-thread-1" [_thread_in_native, id=80508, stack(0x0000000054640000,0x0000000054740000)]
  0x000000002bd93800 JavaThread "pool-353-thread-1" [_thread_in_native, id=87836, stack(0x00000000547c0000,0x00000000548c0000)]
  0x000000002bd94000 JavaThread "pool-354-thread-1" [_thread_in_native, id=73512, stack(0x0000000053e60000,0x0000000053f60000)]
  0x000000002bd95000 JavaThread "pool-355-thread-1" [_thread_in_native, id=66696, stack(0x0000000053390000,0x0000000053490000)]
  0x000000002bd96000 JavaThread "pool-356-thread-1" [_thread_in_native, id=69228, stack(0x0000000054970000,0x0000000054a70000)]
  0x000000002bd96800 JavaThread "pool-357-thread-1" [_thread_in_native, id=71944, stack(0x0000000051d50000,0x0000000051e50000)]
  0x000000002bd97800 JavaThread "pool-358-thread-1" [_thread_in_native, id=87524, stack(0x0000000054bd0000,0x0000000054cd0000)]
  0x000000002bd98000 JavaThread "pool-359-thread-1" [_thread_in_native, id=26492, stack(0x0000000054e90000,0x0000000054f90000)]
  0x000000002bd99000 JavaThread "pool-360-thread-1" [_thread_in_native, id=20048, stack(0x0000000054ce0000,0x0000000054de0000)]
  0x000000002bd99800 JavaThread "pool-361-thread-1" [_thread_in_native, id=4840, stack(0x0000000055120000,0x0000000055220000)]
  0x000000002bd9a800 JavaThread "pool-362-thread-1" [_thread_in_native, id=17884, stack(0x0000000055270000,0x0000000055370000)]
  0x000000002bd9b800 JavaThread "pool-363-thread-1" [_thread_in_native, id=34060, stack(0x0000000055380000,0x0000000055480000)]
  0x000000002bd9c000 JavaThread "pool-364-thread-1" [_thread_in_native, id=48432, stack(0x0000000055010000,0x0000000055110000)]
  0x000000002bd9d000 JavaThread "pool-365-thread-1" [_thread_in_native, id=58072, stack(0x00000000554f0000,0x00000000555f0000)]
  0x000000002bd9d800 JavaThread "pool-366-thread-1" [_thread_in_native, id=77560, stack(0x00000000556d0000,0x00000000557d0000)]
  0x000000002bd9e800 JavaThread "pool-367-thread-1" [_thread_in_native, id=77308, stack(0x0000000055880000,0x0000000055980000)]
  0x000000002bd9f000 JavaThread "pool-368-thread-1" [_thread_in_native, id=51040, stack(0x00000000534a0000,0x00000000535a0000)]
  0x000000002bda0000 JavaThread "pool-369-thread-1" [_thread_in_native, id=61268, stack(0x0000000055ad0000,0x0000000055bd0000)]
  0x000000002bda1000 JavaThread "pool-370-thread-1" [_thread_in_native, id=43232, stack(0x0000000055d10000,0x0000000055e10000)]
  0x000000002bda1800 JavaThread "pool-371-thread-1" [_thread_in_native, id=20776, stack(0x0000000055e30000,0x0000000055f30000)]
  0x000000002bda2800 JavaThread "pool-372-thread-1" [_thread_in_native, id=65800, stack(0x0000000055fa0000,0x00000000560a0000)]
  0x000000002bda3000 JavaThread "pool-373-thread-1" [_thread_in_native, id=68964, stack(0x00000000559c0000,0x0000000055ac0000)]
  0x000000002bda4000 JavaThread "pool-374-thread-1" [_thread_in_native, id=27244, stack(0x0000000053c50000,0x0000000053d50000)]
  0x000000002bda4800 JavaThread "pool-375-thread-1" [_thread_in_native, id=19908, stack(0x00000000560a0000,0x00000000561a0000)]
  0x000000002bda5800 JavaThread "pool-376-thread-1" [_thread_in_native, id=74644, stack(0x0000000055c00000,0x0000000055d00000)]
  0x000000002bda6800 JavaThread "pool-377-thread-1" [_thread_in_native, id=6372, stack(0x00000000565e0000,0x00000000566e0000)]
  0x000000002bda7000 JavaThread "pool-378-thread-1" [_thread_in_native, id=70196, stack(0x0000000054a90000,0x0000000054b90000)]
  0x000000002bda8000 JavaThread "pool-379-thread-1" [_thread_in_native, id=82276, stack(0x00000000567a0000,0x00000000568a0000)]
  0x0000000030249800 JavaThread "pool-380-thread-1" [_thread_in_native, id=28184, stack(0x00000000569d0000,0x0000000056ad0000)]
  0x000000003024a800 JavaThread "pool-381-thread-1" [_thread_in_native, id=71808, stack(0x0000000056c60000,0x0000000056d60000)]
  0x000000003024b000 JavaThread "pool-382-thread-1" [_thread_in_native, id=53224, stack(0x0000000056dc0000,0x0000000056ec0000)]
  0x000000003024c000 JavaThread "pool-383-thread-1" [_thread_in_native, id=32332, stack(0x0000000056ef0000,0x0000000056ff0000)]
  0x000000003024c800 JavaThread "pool-384-thread-1" [_thread_in_native, id=48548, stack(0x0000000056b10000,0x0000000056c10000)]
  0x000000003024d800 JavaThread "pool-385-thread-1" [_thread_in_native, id=22064, stack(0x0000000057180000,0x0000000057280000)]
  0x000000003024e000 JavaThread "pool-386-thread-1" [_thread_in_native, id=59192, stack(0x00000000568a0000,0x00000000569a0000)]
  0x000000003024f000 JavaThread "pool-387-thread-1" [_thread_in_native, id=44568, stack(0x0000000057020000,0x0000000057120000)]
  0x0000000030250000 JavaThread "pool-388-thread-1" [_thread_in_native, id=45372, stack(0x0000000057360000,0x0000000057460000)]
  0x0000000030250800 JavaThread "pool-389-thread-1" [_thread_in_native, id=53620, stack(0x0000000057520000,0x0000000057620000)]
  0x0000000030251800 JavaThread "pool-390-thread-1" [_thread_in_native, id=14316, stack(0x0000000057770000,0x0000000057870000)]
  0x0000000030252000 JavaThread "pool-391-thread-1" [_thread_in_native, id=70652, stack(0x00000000562a0000,0x00000000563a0000)]
  0x0000000030253000 JavaThread "pool-392-thread-1" [_thread_in_native, id=67160, stack(0x00000000563c0000,0x00000000564c0000)]
  0x0000000030253800 JavaThread "pool-393-thread-1" [_thread_in_native, id=4088, stack(0x00000000579b0000,0x0000000057ab0000)]
  0x0000000030254800 JavaThread "pool-394-thread-1" [_thread_in_native, id=84900, stack(0x00000000578a0000,0x00000000579a0000)]
  0x0000000030255800 JavaThread "pool-395-thread-1" [_thread_in_native, id=64240, stack(0x0000000057c50000,0x0000000057d50000)]
  0x0000000030256000 JavaThread "pool-396-thread-1" [_thread_in_native, id=59148, stack(0x0000000057ea0000,0x0000000057fa0000)]
  0x0000000030257000 JavaThread "pool-397-thread-1" [_thread_in_native, id=46020, stack(0x0000000057fc0000,0x00000000580c0000)]
  0x0000000030257800 JavaThread "pool-398-thread-1" [_thread_in_native, id=61596, stack(0x00000000564c0000,0x00000000565c0000)]
  0x0000000030258800 JavaThread "pool-399-thread-1" [_thread_in_native, id=19568, stack(0x0000000058170000,0x0000000058270000)]
  0x0000000030259000 JavaThread "pool-400-thread-1" [_thread_in_native, id=60280, stack(0x0000000057640000,0x0000000057740000)]
  0x000000003025a000 JavaThread "pool-401-thread-1" [_thread_in_native, id=5520, stack(0x0000000058430000,0x0000000058530000)]
  0x000000003025b000 JavaThread "pool-402-thread-1" [_thread_in_native, id=50580, stack(0x00000000585a0000,0x00000000586a0000)]
  0x000000003025b800 JavaThread "pool-403-thread-1" [_thread_in_native, id=35188, stack(0x00000000582f0000,0x00000000583f0000)]
  0x000000003025c800 JavaThread "pool-404-thread-1" [_thread_in_native, id=12208, stack(0x00000000587b0000,0x00000000588b0000)]
  0x000000003025d000 JavaThread "pool-405-thread-1" [_thread_in_native, id=43580, stack(0x00000000561a0000,0x00000000562a0000)]
  0x000000003025e000 JavaThread "pool-406-thread-1" [_thread_in_native, id=86100, stack(0x0000000058920000,0x0000000058a20000)]
  0x000000003025e800 JavaThread "pool-407-thread-1" [_thread_in_native, id=45152, stack(0x0000000058b70000,0x0000000058c70000)]
  0x000000003025f800 JavaThread "pool-408-thread-1" [_thread_in_native, id=40900, stack(0x00000000586a0000,0x00000000587a0000)]
  0x0000000030260800 JavaThread "pool-409-thread-1" [_thread_in_native, id=21756, stack(0x0000000058c90000,0x0000000058d90000)]
  0x0000000030261000 JavaThread "pool-410-thread-1" [_thread_in_native, id=79464, stack(0x0000000057ae0000,0x0000000057be0000)]
  0x0000000030262000 JavaThread "pool-411-thread-1" [_thread_in_native, id=69072, stack(0x0000000058df0000,0x0000000058ef0000)]
  0x0000000030262800 JavaThread "pool-412-thread-1" [_thread_in_native, id=36308, stack(0x0000000057d80000,0x0000000057e80000)]
  0x0000000030263800 JavaThread "pool-413-thread-1" [_thread_in_native, id=22260, stack(0x0000000059070000,0x0000000059170000)]
  0x0000000030264000 JavaThread "pool-414-thread-1" [_thread_in_native, id=38448, stack(0x0000000059200000,0x0000000059300000)]
  0x0000000030265000 JavaThread "pool-415-thread-1" [_thread_in_native, id=6004, stack(0x00000000594d0000,0x00000000595d0000)]
  0x0000000030266000 JavaThread "pool-416-thread-1" [_thread_in_native, id=47040, stack(0x00000000593d0000,0x00000000594d0000)]
  0x0000000030266800 JavaThread "pool-417-thread-1" [_thread_in_native, id=83276, stack(0x00000000596d0000,0x00000000597d0000)]
  0x0000000030267800 JavaThread "pool-418-thread-1" [_thread_in_native, id=1600, stack(0x0000000059870000,0x0000000059970000)]
  0x0000000030268000 JavaThread "pool-419-thread-1" [_thread_in_native, id=47448, stack(0x00000000599d0000,0x0000000059ad0000)]
  0x000000002c7a1800 JavaThread "pool-420-thread-1" [_thread_in_native, id=26108, stack(0x0000000059c20000,0x0000000059d20000)]
  0x000000002c7a2800 JavaThread "pool-421-thread-1" [_thread_in_native, id=82928, stack(0x0000000059db0000,0x0000000059eb0000)]
  0x000000002c7a3000 JavaThread "pool-422-thread-1" [_thread_in_native, id=71400, stack(0x0000000059ef0000,0x0000000059ff0000)]
  0x000000002c7a4000 JavaThread "pool-423-thread-1" [_thread_in_native, id=21528, stack(0x000000005a050000,0x000000005a150000)]
  0x000000002c7a4800 JavaThread "pool-424-thread-1" [_thread_in_native, id=14544, stack(0x000000005a150000,0x000000005a250000)]
  0x000000002c7a5800 JavaThread "pool-425-thread-1" [_thread_in_native, id=34000, stack(0x000000005a290000,0x000000005a390000)]
  0x000000002c7a6800 JavaThread "pool-426-thread-1" [_thread_in_native, id=57572, stack(0x000000005a4a0000,0x000000005a5a0000)]
  0x000000002c7a7000 JavaThread "pool-427-thread-1" [_thread_in_native, id=21996, stack(0x000000005a5b0000,0x000000005a6b0000)]
  0x000000002c7a8000 JavaThread "pool-428-thread-1" [_thread_in_native, id=14476, stack(0x0000000058f20000,0x0000000059020000)]
  0x000000002c7a8800 JavaThread "pool-429-thread-1" [_thread_in_native, id=68176, stack(0x000000005a6b0000,0x000000005a7b0000)]
  0x000000002c7a9800 JavaThread "pool-430-thread-1" [_thread_in_native, id=12892, stack(0x0000000058a30000,0x0000000058b30000)]
  0x000000002c7aa000 JavaThread "pool-431-thread-1" [_thread_in_native, id=29316, stack(0x000000005aa10000,0x000000005ab10000)]
  0x000000002c7ab000 JavaThread "pool-432-thread-1" [_thread_in_native, id=34372, stack(0x0000000059ae0000,0x0000000059be0000)]
  0x000000002c7ac000 JavaThread "pool-433-thread-1" [_thread_in_native, id=76724, stack(0x000000005ab80000,0x000000005ac80000)]
  0x000000002c7ac800 JavaThread "pool-434-thread-1" [_thread_in_native, id=61196, stack(0x000000005ace0000,0x000000005ade0000)]
  0x000000002c7ad800 JavaThread "pool-435-thread-1" [_thread_in_native, id=46224, stack(0x000000005af10000,0x000000005b010000)]
  0x000000002c7ae000 JavaThread "pool-436-thread-1" [_thread_in_native, id=50540, stack(0x000000005b070000,0x000000005b170000)]
  0x000000002c7af000 JavaThread "pool-437-thread-1" [_thread_in_native, id=88900, stack(0x000000005b290000,0x000000005b390000)]
  0x000000002c7af800 JavaThread "pool-438-thread-1" [_thread_in_native, id=76780, stack(0x000000005b4d0000,0x000000005b5d0000)]
  0x000000002c7b0800 JavaThread "pool-439-thread-1" [_thread_in_native, id=46144, stack(0x000000005b6f0000,0x000000005b7f0000)]
  0x000000002c7b1800 JavaThread "pool-440-thread-1" [_thread_in_native, id=67772, stack(0x000000005b850000,0x000000005b950000)]
  0x000000002c7b2000 JavaThread "pool-441-thread-1" [_thread_in_native, id=32892, stack(0x000000005b5e0000,0x000000005b6e0000)]
  0x000000002c7b3000 JavaThread "pool-442-thread-1" [_thread_in_native, id=73176, stack(0x000000005adf0000,0x000000005aef0000)]
  0x000000002c7b3800 JavaThread "pool-443-thread-1" [_thread_in_native, id=76280, stack(0x000000005ba20000,0x000000005bb20000)]
  0x000000002c7b4800 JavaThread "pool-444-thread-1" [_thread_in_native, id=54344, stack(0x000000005bc60000,0x000000005bd60000)]
  0x000000002c7b5000 JavaThread "pool-445-thread-1" [_thread_in_native, id=82424, stack(0x000000005a850000,0x000000005a950000)]
  0x000000002c7b6000 JavaThread "pool-446-thread-1" [_thread_in_native, id=51356, stack(0x000000005be30000,0x000000005bf30000)]
  0x000000002c7b7000 JavaThread "pool-447-thread-1" [_thread_in_native, id=25540, stack(0x000000005bfc0000,0x000000005c0c0000)]
  0x000000002c7b7800 JavaThread "pool-448-thread-1" [_thread_in_native, id=65428, stack(0x00000000595d0000,0x00000000596d0000)]
  0x000000002c7b8800 JavaThread "pool-449-thread-1" [_thread_in_native, id=49136, stack(0x000000005c340000,0x000000005c440000)]
  0x000000002c7b9000 JavaThread "pool-450-thread-1" [_thread_in_native, id=40756, stack(0x000000005c490000,0x000000005c590000)]
  0x000000002c7ba000 JavaThread "pool-451-thread-1" [_thread_in_native, id=49960, stack(0x000000005c650000,0x000000005c750000)]
  0x000000002c7ba800 JavaThread "pool-452-thread-1" [_thread_in_native, id=21272, stack(0x000000005c760000,0x000000005c860000)]
  0x000000002c7bb800 JavaThread "pool-453-thread-1" [_thread_in_native, id=49200, stack(0x000000005c900000,0x000000005ca00000)]
  0x000000002c7bc800 JavaThread "pool-454-thread-1" [_thread_in_native, id=83864, stack(0x000000005cac0000,0x000000005cbc0000)]
  0x000000002c7bd000 JavaThread "pool-455-thread-1" [_thread_in_native, id=71204, stack(0x000000005bb40000,0x000000005bc40000)]
  0x000000002c7be000 JavaThread "pool-456-thread-1" [_thread_in_native, id=55688, stack(0x000000005ccb0000,0x000000005cdb0000)]
